True Label,Predicted Label
neutral,joy
neutral,sadness
neutral,sadness
neutral,anger
joy,joy
neutral,neutral
disgust,anger
neutral,joy
neutral,joy
surprise,joy
joy,neutral
surprise,fear
joy,anger
neutral,joy
neutral,anger
neutral,anger
joy,surprise
neutral,joy
neutral,neutral
neutral,joy
neutral,neutral
neutral,neutral
surprise,fear
neutral,sadness
anger,joy
joy,sadness
neutral,anger
joy,surprise
joy,sadness
joy,surprise
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
joy,sadness
neutral,sadness
joy,anger
surprise,sadness
neutral,anger
neutral,sadness
neutral,surprise
joy,fear
neutral,neutral
anger,anger
joy,neutral
joy,joy
sadness,sadness
neutral,neutral
neutral,surprise
sadness,sadness
surprise,joy
joy,joy
joy,surprise
surprise,neutral
neutral,neutral
neutral,neutral
neutral,sadness
neutral,joy
neutral,neutral
neutral,fear
neutral,neutral
neutral,joy
surprise,anger
joy,neutral
neutral,neutral
neutral,neutral
neutral,disgust
joy,anger
neutral,anger
joy,anger
neutral,neutral
surprise,neutral
joy,surprise
neutral,joy
neutral,anger
neutral,sadness
fear,neutral
joy,disgust
surprise,joy
neutral,sadness
neutral,sadness
surprise,joy
anger,anger
sadness,neutral
neutral,neutral
neutral,surprise
neutral,sadness
neutral,sadness
joy,joy
joy,neutral
neutral,joy
joy,neutral
joy,disgust
neutral,sadness
neutral,neutral
neutral,sadness
neutral,fear
surprise,anger
neutral,fear
joy,neutral
neutral,joy
neutral,neutral
surprise,surprise
neutral,sadness
sadness,sadness
surprise,surprise
fear,anger
sadness,joy
joy,sadness
joy,sadness
neutral,neutral
joy,joy
sadness,neutral
neutral,neutral
neutral,joy
joy,joy
neutral,neutral
neutral,anger
neutral,neutral
neutral,sadness
neutral,neutral
neutral,neutral
sadness,anger
neutral,joy
sadness,anger
sadness,sadness
neutral,neutral
sadness,surprise
sadness,neutral
surprise,neutral
sadness,neutral
anger,anger
neutral,anger
joy,fear
joy,neutral
joy,anger
surprise,disgust
joy,sadness
neutral,disgust
surprise,joy
surprise,joy
joy,joy
neutral,joy
anger,disgust
sadness,joy
anger,joy
neutral,neutral
neutral,sadness
surprise,fear
anger,anger
anger,disgust
neutral,joy
anger,anger
anger,anger
anger,anger
anger,anger
anger,joy
anger,anger
neutral,anger
anger,anger
neutral,joy
anger,anger
anger,anger
anger,neutral
anger,anger
joy,joy
neutral,neutral
joy,surprise
sadness,joy
surprise,surprise
neutral,neutral
neutral,sadness
neutral,joy
surprise,surprise
sadness,fear
surprise,surprise
neutral,neutral
neutral,neutral
neutral,surprise
neutral,surprise
neutral,neutral
neutral,fear
joy,joy
neutral,surprise
anger,joy
neutral,sadness
joy,joy
surprise,surprise
neutral,neutral
neutral,joy
joy,neutral
neutral,sadness
joy,disgust
joy,anger
joy,sadness
anger,anger
anger,anger
anger,anger
neutral,anger
surprise,disgust
disgust,fear
neutral,fear
neutral,anger
surprise,surprise
surprise,disgust
neutral,neutral
joy,joy
neutral,neutral
neutral,surprise
neutral,neutral
neutral,fear
sadness,joy
neutral,neutral
sadness,neutral
neutral,joy
sadness,joy
sadness,sadness
sadness,fear
neutral,surprise
sadness,joy
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,anger
neutral,joy
anger,surprise
joy,anger
fear,joy
neutral,joy
fear,neutral
anger,neutral
joy,neutral
surprise,neutral
neutral,joy
neutral,neutral
joy,anger
joy,sadness
neutral,anger
sadness,surprise
neutral,neutral
neutral,sadness
sadness,sadness
neutral,anger
neutral,neutral
neutral,neutral
neutral,neutral
surprise,joy
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
neutral,sadness
joy,fear
neutral,surprise
joy,neutral
joy,joy
anger,anger
neutral,neutral
anger,neutral
neutral,neutral
anger,anger
surprise,neutral
neutral,anger
anger,anger
neutral,joy
neutral,anger
neutral,neutral
neutral,neutral
joy,anger
surprise,surprise
neutral,anger
neutral,anger
neutral,anger
anger,anger
anger,disgust
surprise,sadness
joy,neutral
surprise,surprise
neutral,neutral
neutral,surprise
neutral,sadness
joy,joy
surprise,joy
surprise,joy
neutral,anger
surprise,sadness
sadness,anger
sadness,anger
neutral,anger
neutral,neutral
neutral,joy
joy,neutral
neutral,sadness
neutral,fear
joy,neutral
surprise,fear
surprise,surprise
joy,joy
surprise,neutral
joy,fear
anger,surprise
surprise,surprise
neutral,joy
neutral,fear
surprise,surprise
neutral,anger
surprise,joy
neutral,joy
neutral,sadness
neutral,neutral
neutral,neutral
neutral,anger
neutral,sadness
neutral,sadness
neutral,joy
joy,anger
surprise,anger
neutral,surprise
surprise,joy
sadness,sadness
anger,joy
neutral,surprise
fear,surprise
anger,disgust
fear,surprise
neutral,disgust
neutral,disgust
sadness,anger
sadness,joy
sadness,neutral
joy,anger
neutral,sadness
neutral,neutral
joy,sadness
neutral,neutral
fear,sadness
neutral,surprise
neutral,sadness
anger,sadness
sadness,surprise
surprise,fear
neutral,sadness
neutral,surprise
neutral,sadness
anger,surprise
surprise,anger
disgust,anger
neutral,anger
disgust,surprise
neutral,disgust
disgust,sadness
surprise,neutral
disgust,sadness
joy,neutral
surprise,joy
surprise,anger
surprise,disgust
fear,anger
surprise,anger
anger,sadness
anger,anger
disgust,anger
anger,anger
sadness,neutral
neutral,sadness
neutral,sadness
sadness,sadness
neutral,sadness
neutral,fear
sadness,sadness
sadness,surprise
neutral,neutral
joy,joy
disgust,sadness
neutral,sadness
neutral,sadness
joy,surprise
neutral,joy
surprise,neutral
neutral,neutral
anger,anger
neutral,anger
anger,sadness
anger,fear
neutral,joy
anger,anger
neutral,neutral
neutral,neutral
surprise,surprise
anger,surprise
surprise,surprise
anger,surprise
neutral,surprise
neutral,surprise
neutral,fear
neutral,neutral
surprise,surprise
joy,neutral
joy,sadness
joy,joy
neutral,surprise
joy,surprise
joy,surprise
joy,anger
neutral,joy
joy,anger
surprise,joy
joy,anger
surprise,surprise
joy,anger
surprise,neutral
neutral,disgust
fear,sadness
neutral,anger
surprise,joy
neutral,anger
surprise,joy
neutral,neutral
joy,joy
neutral,sadness
anger,sadness
disgust,sadness
anger,anger
joy,surprise
anger,neutral
joy,anger
neutral,surprise
joy,surprise
surprise,neutral
joy,sadness
surprise,joy
surprise,anger
neutral,sadness
neutral,neutral
neutral,surprise
sadness,fear
neutral,sadness
neutral,joy
neutral,sadness
sadness,joy
joy,neutral
neutral,neutral
joy,sadness
joy,neutral
sadness,neutral
joy,neutral
neutral,surprise
surprise,fear
anger,anger
joy,neutral
joy,joy
surprise,surprise
fear,anger
surprise,surprise
fear,surprise
surprise,joy
fear,neutral
joy,joy
anger,anger
neutral,fear
neutral,surprise
anger,anger
anger,fear
joy,joy
neutral,anger
neutral,anger
neutral,joy
joy,anger
joy,surprise
anger,surprise
anger,anger
neutral,neutral
neutral,disgust
neutral,disgust
neutral,anger
joy,neutral
neutral,neutral
neutral,neutral
neutral,sadness
surprise,neutral
surprise,anger
surprise,joy
fear,anger
surprise,anger
anger,anger
anger,anger
anger,neutral
anger,anger
surprise,joy
sadness,sadness
neutral,anger
joy,surprise
joy,joy
fear,anger
neutral,neutral
neutral,joy
neutral,anger
joy,neutral
disgust,anger
sadness,anger
anger,anger
neutral,joy
neutral,joy
neutral,anger
neutral,anger
neutral,surprise
neutral,joy
neutral,sadness
neutral,disgust
joy,surprise
joy,sadness
joy,sadness
joy,sadness
anger,neutral
neutral,sadness
neutral,neutral
anger,anger
sadness,sadness
neutral,sadness
sadness,surprise
neutral,fear
neutral,sadness
sadness,joy
neutral,sadness
sadness,neutral
neutral,anger
neutral,sadness
surprise,sadness
neutral,surprise
sadness,sadness
sadness,surprise
sadness,anger
sadness,sadness
sadness,anger
sadness,anger
