True Label,Predicted Label
joy,sadness
neutral,neutral
neutral,sadness
neutral,fear
neutral,fear
sadness,joy
neutral,neutral
sadness,joy
neutral,joy
sadness,joy
sadness,joy
sadness,fear
neutral,fear
sadness,joy
neutral,fear
neutral,joy
neutral,neutral
joy,disgust
neutral,surprise
neutral,surprise
anger,anger
joy,disgust
fear,surprise
neutral,surprise
fear,joy
anger,disgust
joy,neutral
surprise,fear
neutral,neutral
neutral,neutral
joy,disgust
joy,anger
neutral,anger
sadness,sadness
neutral,fear
neutral,neutral
sadness,disgust
neutral,disgust
neutral,neutral
neutral,surprise
neutral,fear
surprise,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,sadness
neutral,fear
joy,sadness
neutral,sadness
joy,surprise
joy,joy
anger,disgust
neutral,sadness
anger,sadness
neutral,joy
anger,sadness
surprise,surprise
neutral,anger
anger,anger
neutral,surprise
neutral,sadness
neutral,neutral
neutral,neutral
joy,anger
surprise,surprise
neutral,anger
neutral,anger
neutral,anger
anger,anger
anger,fear
surprise,sadness
joy,sadness
surprise,sadness
neutral,sadness
neutral,joy
neutral,neutral
joy,joy
surprise,surprise
surprise,surprise
neutral,disgust
surprise,surprise
sadness,disgust
sadness,disgust
neutral,disgust
neutral,disgust
neutral,surprise
joy,sadness
neutral,neutral
neutral,surprise
joy,joy
surprise,anger
surprise,sadness
joy,disgust
surprise,disgust
joy,joy
anger,disgust
surprise,anger
neutral,disgust
neutral,anger
surprise,fear
neutral,anger
surprise,fear
neutral,disgust
neutral,disgust
neutral,disgust
neutral,neutral
neutral,anger
neutral,joy
neutral,neutral
neutral,joy
joy,anger
surprise,fear
neutral,anger
surprise,disgust
sadness,sadness
anger,fear
neutral,surprise
fear,disgust
anger,disgust
fear,disgust
neutral,disgust
neutral,neutral
sadness,sadness
sadness,neutral
sadness,fear
joy,anger
neutral,fear
neutral,neutral
joy,disgust
neutral,fear
fear,sadness
neutral,disgust
neutral,sadness
anger,neutral
sadness,surprise
surprise,surprise
neutral,anger
neutral,surprise
neutral,sadness
anger,joy
surprise,fear
disgust,anger
neutral,anger
disgust,surprise
neutral,disgust
disgust,neutral
surprise,surprise
disgust,surprise
joy,surprise
surprise,joy
surprise,fear
surprise,joy
fear,surprise
surprise,fear
anger,surprise
anger,anger
disgust,anger
anger,anger
sadness,neutral
neutral,sadness
neutral,sadness
sadness,sadness
neutral,sadness
neutral,fear
sadness,sadness
sadness,surprise
neutral,disgust
joy,disgust
disgust,disgust
neutral,joy
neutral,sadness
joy,disgust
neutral,disgust
surprise,disgust
neutral,surprise
anger,disgust
neutral,anger
anger,anger
anger,fear
neutral,neutral
anger,anger
neutral,neutral
neutral,disgust
surprise,surprise
anger,disgust
surprise,anger
anger,anger
neutral,fear
neutral,disgust
neutral,fear
neutral,neutral
surprise,fear
joy,fear
joy,joy
joy,joy
neutral,surprise
joy,joy
joy,joy
joy,joy
neutral,surprise
joy,disgust
surprise,fear
joy,anger
surprise,disgust
joy,neutral
surprise,disgust
neutral,disgust
fear,disgust
neutral,disgust
surprise,neutral
neutral,neutral
surprise,joy
neutral,neutral
joy,anger
neutral,sadness
anger,sadness
disgust,sadness
anger,sadness
joy,surprise
anger,neutral
joy,anger
neutral,joy
joy,joy
surprise,disgust
joy,joy
surprise,joy
surprise,surprise
neutral,surprise
neutral,neutral
neutral,anger
sadness,fear
neutral,joy
neutral,surprise
neutral,fear
sadness,joy
joy,surprise
neutral,joy
joy,sadness
joy,neutral
sadness,disgust
joy,surprise
neutral,surprise
surprise,fear
anger,sadness
joy,neutral
joy,joy
surprise,surprise
fear,anger
surprise,surprise
fear,joy
surprise,joy
fear,neutral
joy,joy
anger,anger
neutral,fear
neutral,surprise
anger,anger
anger,anger
joy,fear
neutral,anger
neutral,anger
neutral,anger
joy,anger
joy,surprise
anger,anger
anger,anger
neutral,joy
neutral,disgust
neutral,disgust
neutral,disgust
joy,neutral
neutral,fear
neutral,neutral
neutral,disgust
surprise,fear
surprise,anger
surprise,neutral
fear,anger
surprise,anger
anger,anger
anger,anger
anger,anger
anger,anger
surprise,anger
sadness,anger
neutral,anger
joy,anger
joy,joy
fear,neutral
neutral,neutral
neutral,disgust
neutral,anger
joy,neutral
disgust,anger
sadness,anger
anger,anger
neutral,joy
neutral,disgust
neutral,neutral
neutral,anger
neutral,surprise
neutral,joy
neutral,disgust
neutral,disgust
joy,joy
joy,disgust
joy,disgust
joy,neutral
anger,neutral
neutral,surprise
neutral,disgust
anger,joy
sadness,disgust
neutral,sadness
sadness,joy
neutral,neutral
neutral,sadness
sadness,fear
neutral,neutral
sadness,neutral
neutral,sadness
neutral,neutral
surprise,surprise
neutral,sadness
sadness,sadness
sadness,surprise
sadness,sadness
sadness,joy
sadness,anger
sadness,anger
