True Label,Predicted Label
surprise,sadness
neutral,joy
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,surprise
surprise,surprise
neutral,surprise
neutral,disgust
neutral,joy
surprise,surprise
neutral,surprise
neutral,disgust
anger,neutral
neutral,surprise
neutral,disgust
neutral,surprise
neutral,neutral
surprise,neutral
surprise,surprise
surprise,joy
neutral,neutral
sadness,surprise
sadness,surprise
surprise,fear
sadness,surprise
surprise,surprise
disgust,neutral
sadness,sadness
neutral,surprise
surprise,surprise
sadness,surprise
sadness,surprise
sadness,surprise
sadness,surprise
neutral,fear
neutral,anger
sadness,sadness
neutral,sadness
joy,neutral
neutral,joy
neutral,neutral
anger,anger
surprise,surprise
anger,anger
surprise,surprise
anger,anger
anger,anger
sadness,sadness
anger,disgust
neutral,surprise
surprise,surprise
surprise,surprise
neutral,sadness
neutral,sadness
neutral,sadness
surprise,surprise
sadness,sadness
anger,neutral
sadness,anger
sadness,sadness
sadness,anger
anger,surprise
anger,anger
anger,surprise
anger,anger
sadness,sadness
surprise,surprise
neutral,joy
surprise,joy
sadness,surprise
neutral,sadness
surprise,surprise
anger,surprise
neutral,sadness
surprise,fear
surprise,surprise
neutral,joy
sadness,anger
joy,joy
neutral,anger
neutral,joy
sadness,neutral
sadness,surprise
joy,anger
surprise,anger
neutral,surprise
neutral,disgust
anger,anger
neutral,surprise
sadness,neutral
sadness,joy
neutral,anger
neutral,disgust
neutral,anger
neutral,sadness
anger,anger
anger,anger
joy,joy
fear,joy
fear,anger
fear,neutral
sadness,disgust
anger,anger
surprise,surprise
neutral,surprise
neutral,surprise
joy,disgust
joy,surprise
joy,neutral
neutral,disgust
neutral,disgust
anger,surprise
anger,surprise
anger,joy
anger,anger
anger,surprise
neutral,surprise
sadness,sadness
surprise,sadness
sadness,sadness
neutral,sadness
neutral,anger
sadness,sadness
joy,surprise
joy,joy
joy,sadness
joy,sadness
joy,anger
anger,surprise
joy,surprise
neutral,joy
neutral,surprise
surprise,joy
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,fear
neutral,fear
neutral,sadness
neutral,fear
neutral,disgust
neutral,neutral
neutral,surprise
neutral,fear
fear,neutral
disgust,neutral
sadness,anger
neutral,sadness
joy,disgust
neutral,neutral
fear,fear
neutral,neutral
neutral,fear
neutral,fear
neutral,neutral
sadness,sadness
surprise,fear
neutral,neutral
neutral,joy
surprise,fear
fear,joy
disgust,fear
neutral,disgust
fear,disgust
fear,neutral
surprise,surprise
surprise,surprise
fear,disgust
fear,disgust
disgust,surprise
surprise,disgust
surprise,joy
neutral,neutral
anger,neutral
neutral,joy
joy,sadness
joy,anger
surprise,joy
neutral,surprise
disgust,surprise
neutral,surprise
surprise,neutral
surprise,surprise
anger,surprise
neutral,surprise
fear,fear
sadness,neutral
joy,fear
neutral,neutral
neutral,neutral
neutral,sadness
anger,joy
anger,joy
neutral,joy
neutral,surprise
anger,disgust
neutral,neutral
neutral,joy
sadness,neutral
anger,sadness
neutral,sadness
neutral,joy
neutral,joy
joy,neutral
neutral,fear
joy,neutral
neutral,sadness
neutral,joy
joy,joy
neutral,joy
neutral,joy
neutral,joy
neutral,joy
surprise,joy
neutral,anger
neutral,neutral
neutral,anger
neutral,disgust
neutral,disgust
fear,disgust
neutral,joy
fear,anger
neutral,sadness
neutral,disgust
neutral,neutral
neutral,surprise
surprise,surprise
surprise,surprise
neutral,sadness
neutral,sadness
fear,anger
neutral,sadness
neutral,joy
neutral,sadness
neutral,neutral
neutral,surprise
neutral,joy
surprise,sadness
joy,neutral
surprise,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,anger
joy,fear
joy,disgust
fear,fear
neutral,joy
neutral,fear
surprise,surprise
sadness,joy
anger,joy
surprise,anger
anger,anger
anger,neutral
anger,anger
anger,anger
neutral,fear
anger,surprise
anger,anger
anger,anger
neutral,sadness
anger,anger
neutral,fear
surprise,surprise
surprise,surprise
anger,surprise
neutral,neutral
neutral,sadness
joy,fear
neutral,fear
neutral,fear
neutral,joy
neutral,joy
anger,joy
neutral,neutral
joy,joy
neutral,neutral
joy,joy
neutral,neutral
joy,neutral
neutral,sadness
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,joy
neutral,neutral
joy,neutral
neutral,joy
neutral,neutral
disgust,disgust
neutral,joy
neutral,anger
sadness,sadness
surprise,fear
sadness,neutral
surprise,neutral
neutral,surprise
sadness,sadness
anger,sadness
sadness,neutral
sadness,fear
neutral,joy
sadness,fear
anger,neutral
anger,joy
sadness,joy
sadness,sadness
sadness,sadness
sadness,sadness
sadness,sadness
sadness,sadness
sadness,sadness
neutral,sadness
neutral,sadness
sadness,joy
neutral,sadness
neutral,neutral
neutral,sadness
joy,surprise
joy,joy
joy,surprise
surprise,surprise
neutral,surprise
neutral,neutral
neutral,neutral
neutral,surprise
neutral,fear
joy,disgust
neutral,neutral
disgust,neutral
neutral,joy
neutral,fear
surprise,neutral
joy,neutral
surprise,surprise
joy,neutral
neutral,neutral
neutral,anger
neutral,neutral
joy,fear
neutral,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,joy
neutral,joy
anger,sadness
joy,joy
neutral,surprise
joy,surprise
joy,joy
joy,anger
joy,joy
neutral,surprise
neutral,surprise
neutral,neutral
joy,disgust
neutral,sadness
joy,neutral
surprise,sadness
neutral,sadness
neutral,sadness
neutral,neutral
joy,anger
neutral,sadness
anger,anger
joy,surprise
joy,joy
sadness,sadness
neutral,neutral
neutral,neutral
sadness,sadness
surprise,surprise
joy,sadness
joy,sadness
surprise,sadness
neutral,sadness
neutral,sadness
neutral,sadness
neutral,fear
neutral,sadness
neutral,anger
neutral,surprise
neutral,joy
surprise,joy
joy,neutral
neutral,neutral
neutral,neutral
neutral,disgust
joy,joy
neutral,neutral
joy,joy
neutral,neutral
surprise,surprise
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,joy
joy,surprise
surprise,anger
neutral,sadness
neutral,sadness
surprise,anger
anger,anger
sadness,anger
neutral,anger
neutral,fear
neutral,anger
neutral,anger
joy,neutral
joy,joy
neutral,sadness
joy,neutral
joy,neutral
neutral,sadness
neutral,neutral
neutral,disgust
neutral,disgust
surprise,disgust
neutral,neutral
joy,joy
neutral,joy
neutral,neutral
surprise,joy
neutral,surprise
sadness,sadness
surprise,sadness
fear,fear
sadness,sadness
joy,joy
joy,sadness
neutral,neutral
joy,surprise
sadness,neutral
neutral,joy
neutral,joy
joy,joy
neutral,sadness
neutral,anger
neutral,neutral
neutral,disgust
neutral,sadness
neutral,joy
sadness,sadness
neutral,neutral
sadness,sadness
sadness,neutral
neutral,neutral
sadness,sadness
sadness,sadness
surprise,surprise
sadness,sadness
anger,anger
neutral,anger
joy,surprise
joy,anger
joy,joy
surprise,disgust
joy,anger
neutral,joy
surprise,anger
surprise,joy
joy,anger
neutral,disgust
anger,anger
sadness,surprise
anger,joy
neutral,sadness
neutral,anger
surprise,surprise
anger,anger
anger,anger
neutral,joy
anger,anger
anger,anger
anger,anger
anger,anger
anger,joy
anger,anger
neutral,anger
anger,anger
neutral,surprise
anger,disgust
anger,anger
anger,anger
anger,anger
joy,joy
neutral,joy
joy,neutral
sadness,sadness
surprise,neutral
neutral,sadness
neutral,joy
neutral,sadness
surprise,surprise
sadness,sadness
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sadness
neutral,sadness
neutral,sadness
joy,fear
neutral,sadness
anger,sadness
neutral,neutral
joy,fear
surprise,disgust
neutral,joy
neutral,neutral
joy,fear
neutral,neutral
joy,disgust
joy,disgust
joy,fear
anger,fear
anger,fear
anger,fear
neutral,disgust
surprise,disgust
disgust,disgust
neutral,disgust
neutral,anger
surprise,surprise
surprise,sadness
neutral,sadness
joy,sadness
neutral,sadness
neutral,fear
neutral,sadness
neutral,sadness
sadness,sadness
neutral,sadness
sadness,sadness
neutral,neutral
sadness,sadness
sadness,sadness
sadness,sadness
neutral,sadness
sadness,sadness
neutral,sadness
neutral,sadness
neutral,sadness
joy,joy
neutral,anger
neutral,joy
anger,joy
joy,joy
fear,joy
neutral,joy
fear,joy
anger,anger
joy,joy
surprise,joy
neutral,neutral
neutral,sadness
joy,anger
joy,anger
neutral,neutral
sadness,anger
neutral,neutral
neutral,neutral
sadness,joy
neutral,joy
neutral,neutral
neutral,neutral
neutral,disgust
surprise,neutral
neutral,joy
neutral,neutral
joy,joy
neutral,neutral
neutral,surprise
joy,neutral
neutral,neutral
joy,fear
joy,joy
anger,anger
neutral,anger
anger,anger
neutral,anger
anger,anger
surprise,surprise
neutral,sadness
anger,joy
neutral,neutral
neutral,anger
neutral,neutral
neutral,anger
joy,anger
surprise,joy
neutral,anger
neutral,anger
neutral,disgust
anger,anger
anger,anger
surprise,surprise
joy,sadness
surprise,surprise
neutral,sadness
neutral,sadness
neutral,neutral
joy,neutral
surprise,neutral
surprise,joy
neutral,sadness
surprise,surprise
sadness,surprise
sadness,neutral
neutral,surprise
neutral,sadness
neutral,joy
joy,neutral
neutral,neutral
neutral,neutral
joy,disgust
surprise,joy
surprise,joy
joy,disgust
surprise,anger
joy,anger
anger,sadness
surprise,disgust
neutral,joy
neutral,anger
surprise,joy
neutral,anger
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sadness
neutral,anger
neutral,anger
neutral,anger
neutral,anger
joy,anger
surprise,surprise
neutral,surprise
surprise,neutral
sadness,surprise
anger,anger
neutral,surprise
fear,joy
anger,surprise
fear,joy
neutral,sadness
neutral,neutral
sadness,sadness
sadness,joy
sadness,joy
joy,joy
neutral,joy
neutral,sadness
joy,joy
neutral,surprise
fear,surprise
neutral,surprise
neutral,sadness
anger,surprise
sadness,surprise
surprise,sadness
neutral,surprise
neutral,disgust
neutral,disgust
anger,anger
surprise,anger
disgust,fear
neutral,anger
disgust,neutral
neutral,neutral
disgust,neutral
surprise,joy
disgust,sadness
joy,sadness
surprise,joy
surprise,surprise
surprise,joy
fear,surprise
surprise,anger
anger,fear
anger,anger
disgust,anger
anger,anger
sadness,surprise
neutral,neutral
neutral,surprise
sadness,sadness
neutral,disgust
neutral,disgust
sadness,neutral
sadness,neutral
neutral,neutral
joy,joy
disgust,neutral
neutral,joy
neutral,joy
joy,neutral
neutral,joy
surprise,neutral
neutral,neutral
anger,disgust
neutral,anger
anger,disgust
anger,anger
neutral,disgust
anger,anger
neutral,neutral
neutral,joy
surprise,anger
anger,anger
surprise,joy
anger,joy
neutral,surprise
neutral,neutral
neutral,sadness
neutral,joy
surprise,sadness
joy,neutral
joy,sadness
joy,joy
neutral,surprise
joy,surprise
joy,surprise
joy,joy
neutral,surprise
joy,joy
surprise,surprise
joy,joy
surprise,anger
joy,disgust
surprise,neutral
neutral,neutral
fear,sadness
neutral,neutral
surprise,neutral
neutral,neutral
surprise,joy
neutral,neutral
joy,anger
neutral,neutral
anger,anger
disgust,anger
anger,anger
joy,joy
anger,joy
joy,joy
neutral,surprise
joy,surprise
surprise,neutral
joy,disgust
surprise,surprise
surprise,surprise
neutral,surprise
neutral,neutral
neutral,neutral
sadness,neutral
neutral,disgust
neutral,disgust
neutral,sadness
sadness,joy
joy,joy
neutral,joy
joy,joy
joy,joy
sadness,neutral
joy,joy
neutral,neutral
surprise,joy
anger,fear
joy,neutral
joy,joy
surprise,surprise
fear,fear
surprise,surprise
fear,neutral
surprise,surprise
fear,neutral
joy,joy
anger,anger
neutral,surprise
neutral,joy
anger,anger
anger,fear
joy,joy
neutral,surprise
neutral,surprise
neutral,surprise
joy,neutral
joy,surprise
anger,surprise
anger,surprise
neutral,anger
neutral,anger
neutral,anger
neutral,anger
joy,disgust
neutral,anger
neutral,joy
neutral,anger
surprise,neutral
surprise,surprise
surprise,joy
fear,surprise
surprise,anger
anger,surprise
anger,anger
anger,joy
anger,surprise
surprise,surprise
sadness,sadness
neutral,anger
joy,anger
joy,surprise
fear,joy
neutral,neutral
neutral,disgust
neutral,anger
joy,fear
disgust,sadness
sadness,disgust
anger,anger
neutral,sadness
neutral,neutral
neutral,neutral
neutral,disgust
neutral,surprise
neutral,fear
neutral,anger
neutral,fear
joy,joy
joy,surprise
joy,neutral
joy,joy
anger,neutral
neutral,surprise
neutral,sadness
anger,joy
sadness,joy
neutral,joy
sadness,surprise
neutral,joy
neutral,sadness
sadness,fear
neutral,fear
sadness,joy
neutral,sadness
neutral,sadness
surprise,sadness
neutral,sadness
sadness,sadness
sadness,surprise
sadness,surprise
sadness,surprise
sadness,joy
sadness,surprise
