True Label,Predicted Label
surprise,disgust
surprise,surprise
neutral,joy
anger,joy
neutral,neutral
joy,surprise
joy,disgust
surprise,neutral
neutral,sadness
disgust,fear
neutral,fear
surprise,sadness
surprise,surprise
anger,neutral
neutral,neutral
fear,fear
sadness,neutral
joy,fear
neutral,sadness
neutral,sadness
neutral,sadness
anger,surprise
anger,joy
neutral,joy
neutral,joy
anger,surprise
neutral,surprise
neutral,surprise
sadness,sadness
anger,neutral
neutral,sadness
neutral,fear
neutral,sadness
joy,surprise
neutral,neutral
joy,sadness
neutral,joy
neutral,fear
joy,fear
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,joy
neutral,joy
fear,joy
neutral,joy
fear,joy
neutral,fear
neutral,anger
neutral,fear
neutral,surprise
surprise,anger
surprise,anger
neutral,neutral
neutral,anger
fear,fear
neutral,fear
neutral,joy
neutral,sadness
neutral,surprise
neutral,neutral
neutral,disgust
surprise,sadness
joy,sadness
surprise,neutral
neutral,fear
surprise,surprise
neutral,surprise
neutral,anger
joy,anger
joy,anger
fear,surprise
neutral,neutral
neutral,surprise
surprise,surprise
sadness,joy
anger,anger
surprise,neutral
anger,anger
anger,anger
anger,anger
anger,anger
neutral,joy
anger,surprise
anger,anger
anger,anger
neutral,disgust
anger,anger
neutral,disgust
surprise,joy
surprise,anger
anger,anger
neutral,neutral
neutral,neutral
joy,anger
neutral,sadness
neutral,surprise
neutral,neutral
neutral,anger
anger,joy
neutral,anger
joy,joy
neutral,neutral
joy,neutral
neutral,neutral
joy,neutral
neutral,joy
neutral,sadness
neutral,neutral
neutral,joy
joy,neutral
joy,neutral
neutral,neutral
neutral,joy
joy,disgust
neutral,neutral
neutral,neutral
disgust,disgust
neutral,joy
neutral,anger
sadness,disgust
surprise,neutral
sadness,disgust
surprise,neutral
neutral,surprise
sadness,sadness
anger,neutral
sadness,surprise
sadness,neutral
neutral,surprise
sadness,sadness
anger,surprise
anger,joy
sadness,neutral
sadness,sadness
sadness,sadness
sadness,sadness
sadness,sadness
sadness,sadness
sadness,joy
neutral,joy
neutral,joy
sadness,joy
neutral,anger
neutral,sadness
neutral,sadness
joy,surprise
joy,surprise
joy,surprise
surprise,surprise
neutral,surprise
neutral,sadness
neutral,sadness
neutral,surprise
neutral,anger
joy,anger
neutral,joy
disgust,neutral
neutral,joy
neutral,joy
surprise,joy
joy,joy
surprise,anger
joy,neutral
neutral,neutral
neutral,anger
neutral,neutral
joy,anger
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,fear
neutral,joy
anger,joy
joy,joy
neutral,surprise
joy,surprise
joy,joy
joy,neutral
joy,surprise
neutral,neutral
neutral,neutral
neutral,neutral
joy,disgust
neutral,sadness
joy,sadness
surprise,anger
neutral,anger
neutral,sadness
neutral,joy
joy,joy
neutral,fear
anger,joy
joy,joy
joy,joy
sadness,joy
neutral,neutral
neutral,joy
sadness,joy
surprise,joy
joy,joy
joy,joy
surprise,fear
neutral,neutral
neutral,neutral
neutral,joy
neutral,sadness
neutral,joy
neutral,fear
neutral,disgust
neutral,anger
surprise,anger
joy,neutral
neutral,neutral
neutral,sadness
neutral,anger
joy,neutral
neutral,neutral
joy,surprise
neutral,neutral
surprise,surprise
joy,surprise
neutral,disgust
neutral,anger
neutral,sadness
fear,surprise
joy,disgust
surprise,surprise
neutral,sadness
neutral,sadness
surprise,joy
anger,anger
sadness,joy
neutral,joy
neutral,neutral
neutral,joy
neutral,joy
joy,neutral
joy,joy
neutral,surprise
joy,neutral
joy,disgust
neutral,anger
neutral,fear
neutral,disgust
neutral,neutral
surprise,disgust
neutral,fear
joy,neutral
neutral,joy
neutral,fear
surprise,surprise
neutral,joy
sadness,sadness
surprise,surprise
fear,neutral
sadness,joy
joy,joy
joy,surprise
neutral,neutral
joy,surprise
sadness,sadness
neutral,neutral
neutral,joy
joy,joy
neutral,joy
neutral,anger
neutral,fear
neutral,joy
neutral,fear
neutral,surprise
sadness,sadness
neutral,neutral
sadness,neutral
sadness,sadness
neutral,sadness
sadness,joy
sadness,sadness
surprise,neutral
sadness,sadness
anger,joy
neutral,anger
joy,disgust
joy,disgust
joy,disgust
surprise,disgust
joy,sadness
neutral,neutral
surprise,joy
surprise,joy
joy,joy
neutral,joy
anger,joy
sadness,joy
anger,anger
neutral,anger
neutral,sadness
surprise,anger
anger,anger
anger,anger
neutral,neutral
anger,disgust
anger,anger
anger,anger
anger,anger
anger,joy
anger,anger
neutral,anger
anger,anger
neutral,joy
anger,anger
anger,anger
anger,neutral
anger,anger
joy,surprise
neutral,sadness
joy,joy
sadness,joy
surprise,joy
neutral,fear
neutral,neutral
neutral,joy
surprise,surprise
sadness,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,fear
neutral,fear
neutral,neutral
neutral,fear
joy,fear
neutral,sadness
anger,sadness
neutral,surprise
joy,surprise
surprise,fear
neutral,neutral
neutral,joy
joy,joy
neutral,fear
joy,anger
joy,neutral
joy,fear
anger,anger
anger,anger
anger,anger
neutral,anger
surprise,neutral
disgust,fear
neutral,sadness
neutral,sadness
surprise,joy
surprise,joy
neutral,joy
joy,sadness
neutral,neutral
neutral,sadness
neutral,neutral
neutral,neutral
sadness,joy
neutral,joy
sadness,joy
neutral,joy
sadness,joy
sadness,joy
sadness,fear
neutral,fear
sadness,joy
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,anger
neutral,anger
anger,anger
joy,anger
fear,joy
neutral,joy
fear,joy
anger,surprise
joy,neutral
surprise,surprise
neutral,anger
neutral,neutral
joy,anger
joy,sadness
neutral,anger
sadness,anger
neutral,neutral
neutral,anger
sadness,sadness
neutral,disgust
neutral,neutral
neutral,surprise
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,sadness
neutral,neutral
joy,sadness
neutral,sadness
joy,sadness
joy,surprise
anger,anger
neutral,neutral
anger,joy
neutral,joy
anger,anger
surprise,surprise
neutral,anger
anger,anger
neutral,surprise
neutral,anger
neutral,neutral
neutral,anger
joy,anger
surprise,surprise
neutral,anger
neutral,anger
neutral,anger
anger,anger
anger,anger
surprise,joy
joy,joy
surprise,sadness
neutral,joy
neutral,joy
neutral,neutral
joy,joy
surprise,surprise
surprise,surprise
neutral,sadness
surprise,surprise
sadness,sadness
sadness,anger
neutral,disgust
neutral,neutral
neutral,sadness
joy,sadness
neutral,neutral
neutral,fear
joy,joy
surprise,surprise
surprise,joy
joy,joy
surprise,joy
joy,joy
anger,joy
surprise,joy
neutral,disgust
neutral,disgust
surprise,surprise
neutral,anger
surprise,anger
neutral,neutral
neutral,disgust
neutral,neutral
neutral,neutral
neutral,anger
neutral,neutral
neutral,neutral
neutral,joy
joy,anger
surprise,fear
neutral,sadness
surprise,disgust
sadness,sadness
anger,anger
neutral,neutral
fear,disgust
anger,disgust
fear,surprise
neutral,anger
neutral,disgust
sadness,joy
sadness,joy
sadness,fear
joy,joy
neutral,fear
neutral,neutral
joy,disgust
neutral,surprise
fear,disgust
neutral,disgust
neutral,disgust
anger,surprise
sadness,surprise
surprise,surprise
neutral,surprise
neutral,surprise
neutral,sadness
anger,joy
surprise,anger
disgust,surprise
neutral,anger
disgust,surprise
neutral,disgust
disgust,neutral
surprise,surprise
disgust,surprise
joy,joy
surprise,surprise
surprise,anger
surprise,joy
fear,surprise
surprise,anger
anger,joy
anger,anger
disgust,anger
anger,anger
sadness,surprise
neutral,sadness
neutral,neutral
sadness,neutral
neutral,sadness
neutral,sadness
sadness,sadness
sadness,surprise
neutral,neutral
joy,sadness
disgust,anger
neutral,joy
neutral,sadness
joy,disgust
neutral,joy
surprise,neutral
neutral,neutral
anger,disgust
neutral,anger
anger,anger
anger,fear
neutral,neutral
anger,anger
neutral,neutral
neutral,joy
surprise,joy
anger,joy
surprise,neutral
anger,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
joy,neutral
joy,joy
joy,joy
neutral,surprise
joy,surprise
joy,surprise
joy,joy
neutral,anger
joy,sadness
surprise,sadness
joy,sadness
surprise,neutral
joy,neutral
surprise,neutral
neutral,disgust
fear,sadness
neutral,joy
surprise,joy
neutral,neutral
surprise,surprise
neutral,neutral
joy,anger
neutral,sadness
anger,sadness
disgust,disgust
anger,surprise
joy,neutral
anger,neutral
joy,anger
neutral,neutral
joy,joy
surprise,disgust
joy,sadness
surprise,surprise
surprise,surprise
neutral,surprise
neutral,neutral
neutral,anger
sadness,disgust
neutral,surprise
neutral,sadness
neutral,sadness
sadness,joy
joy,joy
neutral,joy
joy,sadness
joy,neutral
sadness,fear
joy,joy
neutral,joy
surprise,neutral
anger,fear
joy,neutral
joy,surprise
surprise,surprise
fear,anger
surprise,surprise
fear,joy
surprise,fear
fear,neutral
joy,joy
anger,anger
neutral,fear
neutral,surprise
anger,fear
anger,fear
joy,anger
neutral,anger
neutral,anger
neutral,anger
joy,anger
joy,surprise
anger,joy
anger,anger
neutral,joy
neutral,joy
neutral,disgust
neutral,disgust
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,fear
surprise,anger
surprise,neutral
fear,fear
surprise,anger
anger,anger
anger,anger
anger,anger
anger,anger
surprise,surprise
sadness,anger
neutral,anger
joy,anger
joy,joy
fear,joy
neutral,neutral
neutral,disgust
neutral,anger
joy,joy
disgust,anger
sadness,sadness
anger,joy
neutral,joy
neutral,neutral
neutral,anger
neutral,joy
neutral,surprise
neutral,surprise
neutral,anger
neutral,disgust
joy,surprise
joy,sadness
joy,disgust
joy,neutral
anger,neutral
neutral,surprise
neutral,neutral
anger,surprise
sadness,sadness
neutral,neutral
sadness,surprise
neutral,neutral
neutral,surprise
sadness,disgust
neutral,neutral
sadness,neutral
neutral,anger
neutral,surprise
surprise,joy
neutral,sadness
sadness,sadness
sadness,surprise
sadness,sadness
sadness,surprise
sadness,joy
sadness,joy
