True Label,Predicted Label
sadness,sadness
sadness,sadness
sadness,sadness
neutral,sadness
neutral,sadness
sadness,sadness
neutral,sadness
neutral,neutral
neutral,surprise
joy,surprise
joy,surprise
joy,surprise
surprise,sadness
neutral,fear
neutral,anger
neutral,anger
neutral,anger
neutral,anger
joy,anger
neutral,neutral
disgust,neutral
neutral,joy
neutral,sadness
surprise,joy
joy,joy
surprise,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,fear
neutral,anger
anger,anger
joy,anger
neutral,surprise
joy,surprise
joy,joy
joy,joy
joy,joy
neutral,neutral
neutral,joy
neutral,neutral
joy,sadness
neutral,sadness
joy,neutral
surprise,sadness
neutral,sadness
neutral,sadness
neutral,sadness
joy,anger
neutral,neutral
anger,anger
joy,neutral
joy,neutral
sadness,neutral
neutral,neutral
neutral,neutral
sadness,joy
surprise,joy
joy,sadness
joy,surprise
surprise,sadness
neutral,sadness
neutral,sadness
neutral,sadness
neutral,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
surprise,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
joy,surprise
neutral,neutral
surprise,surprise
joy,joy
neutral,joy
neutral,neutral
neutral,joy
fear,joy
joy,disgust
surprise,surprise
neutral,sadness
neutral,sadness
surprise,joy
anger,anger
sadness,anger
neutral,anger
neutral,anger
neutral,anger
neutral,disgust
joy,joy
joy,joy
neutral,joy
joy,joy
joy,sadness
neutral,sadness
neutral,neutral
neutral,neutral
neutral,joy
surprise,joy
neutral,anger
joy,joy
neutral,joy
neutral,joy
surprise,joy
neutral,neutral
sadness,neutral
surprise,disgust
fear,neutral
sadness,joy
joy,joy
joy,joy
neutral,neutral
joy,neutral
sadness,neutral
neutral,neutral
neutral,joy
joy,joy
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,surprise
neutral,surprise
sadness,surprise
sadness,anger
neutral,sadness
sadness,surprise
sadness,sadness
surprise,neutral
sadness,sadness
anger,joy
neutral,neutral
joy,disgust
joy,joy
joy,surprise
surprise,sadness
joy,sadness
neutral,surprise
surprise,joy
surprise,joy
joy,joy
neutral,neutral
anger,sadness
sadness,joy
anger,neutral
neutral,neutral
neutral,neutral
surprise,joy
anger,anger
anger,sadness
neutral,joy
anger,neutral
anger,surprise
anger,joy
anger,anger
anger,anger
anger,anger
neutral,anger
anger,anger
neutral,anger
anger,anger
anger,sadness
anger,neutral
anger,surprise
joy,surprise
neutral,surprise
joy,sadness
sadness,sadness
surprise,surprise
neutral,sadness
neutral,sadness
neutral,sadness
surprise,sadness
sadness,sadness
surprise,neutral
neutral,neutral
neutral,neutral
neutral,sadness
neutral,joy
neutral,sadness
neutral,anger
joy,fear
neutral,neutral
anger,sadness
neutral,sadness
joy,joy
surprise,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
joy,neutral
joy,neutral
joy,surprise
anger,fear
anger,surprise
anger,anger
neutral,anger
surprise,anger
disgust,anger
neutral,anger
neutral,anger
surprise,neutral
surprise,joy
neutral,sadness
joy,sadness
neutral,sadness
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,sadness
sadness,neutral
neutral,neutral
sadness,neutral
sadness,neutral
sadness,surprise
neutral,neutral
sadness,surprise
neutral,neutral
neutral,neutral
neutral,neutral
joy,fear
neutral,neutral
neutral,joy
anger,neutral
joy,anger
fear,joy
neutral,surprise
fear,anger
anger,sadness
joy,joy
surprise,joy
neutral,neutral
neutral,neutral
joy,neutral
joy,anger
neutral,anger
sadness,anger
neutral,anger
neutral,anger
sadness,anger
neutral,surprise
neutral,sadness
neutral,sadness
neutral,anger
surprise,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,surprise
neutral,neutral
joy,neutral
neutral,sadness
joy,anger
joy,neutral
anger,neutral
neutral,surprise
anger,neutral
neutral,surprise
anger,surprise
surprise,neutral
neutral,neutral
anger,joy
neutral,fear
neutral,fear
neutral,neutral
neutral,neutral
joy,anger
surprise,surprise
neutral,anger
neutral,anger
neutral,anger
anger,joy
anger,anger
surprise,sadness
joy,sadness
surprise,surprise
neutral,surprise
neutral,sadness
neutral,sadness
joy,sadness
surprise,surprise
surprise,surprise
neutral,neutral
surprise,surprise
sadness,surprise
sadness,neutral
neutral,neutral
neutral,neutral
neutral,sadness
joy,neutral
neutral,neutral
neutral,neutral
joy,sadness
surprise,joy
surprise,joy
joy,joy
surprise,joy
joy,anger
anger,anger
surprise,joy
neutral,joy
neutral,joy
surprise,joy
neutral,neutral
surprise,joy
neutral,neutral
neutral,neutral
neutral,surprise
neutral,surprise
neutral,joy
neutral,anger
neutral,anger
neutral,anger
joy,joy
surprise,neutral
neutral,joy
surprise,joy
sadness,anger
anger,fear
neutral,neutral
fear,joy
anger,joy
fear,joy
neutral,anger
neutral,anger
sadness,sadness
sadness,joy
sadness,joy
joy,joy
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
fear,neutral
neutral,neutral
neutral,neutral
anger,disgust
sadness,disgust
surprise,joy
neutral,joy
neutral,joy
neutral,joy
anger,anger
surprise,anger
disgust,anger
neutral,anger
disgust,anger
neutral,anger
disgust,anger
surprise,joy
disgust,anger
joy,anger
surprise,anger
surprise,anger
surprise,joy
fear,joy
surprise,anger
anger,anger
anger,anger
disgust,anger
anger,anger
sadness,joy
neutral,joy
neutral,joy
sadness,anger
neutral,anger
neutral,joy
sadness,sadness
sadness,surprise
neutral,neutral
joy,neutral
disgust,neutral
neutral,surprise
neutral,neutral
joy,neutral
neutral,joy
surprise,disgust
neutral,joy
anger,neutral
neutral,anger
anger,neutral
anger,anger
neutral,anger
anger,anger
neutral,neutral
neutral,joy
surprise,joy
anger,anger
surprise,fear
anger,joy
neutral,neutral
neutral,anger
neutral,neutral
neutral,joy
surprise,neutral
joy,sadness
joy,sadness
joy,joy
neutral,fear
joy,joy
joy,joy
joy,joy
neutral,sadness
joy,sadness
surprise,neutral
joy,anger
surprise,joy
joy,joy
surprise,neutral
neutral,neutral
fear,neutral
neutral,neutral
surprise,neutral
neutral,neutral
surprise,joy
neutral,neutral
joy,neutral
neutral,neutral
anger,anger
disgust,anger
anger,sadness
joy,sadness
anger,joy
joy,joy
neutral,joy
joy,joy
surprise,joy
joy,joy
surprise,joy
surprise,joy
neutral,joy
neutral,joy
neutral,joy
sadness,anger
neutral,disgust
neutral,disgust
neutral,fear
sadness,surprise
joy,sadness
neutral,joy
joy,joy
joy,anger
sadness,neutral
joy,neutral
neutral,neutral
surprise,neutral
anger,neutral
joy,surprise
joy,sadness
surprise,surprise
fear,fear
surprise,sadness
fear,sadness
surprise,joy
fear,neutral
joy,sadness
anger,sadness
neutral,joy
neutral,joy
anger,neutral
anger,neutral
joy,neutral
neutral,neutral
neutral,surprise
neutral,neutral
joy,surprise
joy,joy
anger,joy
anger,anger
neutral,fear
neutral,neutral
neutral,neutral
neutral,fear
joy,neutral
neutral,neutral
neutral,neutral
neutral,anger
surprise,neutral
surprise,neutral
surprise,joy
fear,neutral
surprise,neutral
anger,joy
anger,neutral
anger,neutral
anger,neutral
surprise,neutral
sadness,surprise
neutral,surprise
joy,neutral
joy,surprise
fear,neutral
neutral,sadness
neutral,sadness
neutral,anger
joy,anger
disgust,joy
sadness,joy
anger,anger
neutral,anger
neutral,anger
neutral,fear
neutral,disgust
neutral,neutral
neutral,anger
neutral,anger
neutral,anger
joy,joy
joy,neutral
joy,neutral
joy,anger
anger,sadness
neutral,neutral
neutral,anger
anger,joy
sadness,joy
neutral,sadness
sadness,sadness
neutral,sadness
neutral,sadness
sadness,sadness
neutral,fear
sadness,anger
neutral,anger
neutral,sadness
surprise,sadness
neutral,sadness
sadness,sadness
sadness,sadness
sadness,joy
sadness,joy
sadness,joy
sadness,joy
