True Label,Predicted Label
anger,neutral
anger,sadness
joy,neutral
fear,joy
fear,joy
fear,fear
sadness,neutral
anger,neutral
surprise,surprise
neutral,surprise
neutral,joy
joy,joy
joy,joy
joy,neutral
neutral,joy
neutral,neutral
anger,joy
anger,anger
anger,neutral
anger,neutral
anger,neutral
neutral,anger
sadness,sadness
surprise,sadness
sadness,sadness
neutral,sadness
neutral,anger
sadness,sadness
joy,surprise
joy,surprise
joy,neutral
joy,neutral
joy,neutral
anger,neutral
joy,joy
neutral,joy
neutral,joy
surprise,neutral
neutral,joy
neutral,joy
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
anger,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,joy
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,surprise
neutral,neutral
fear,neutral
disgust,sadness
sadness,neutral
neutral,neutral
joy,surprise
neutral,neutral
fear,neutral
neutral,neutral
neutral,joy
neutral,joy
neutral,joy
sadness,neutral
surprise,sadness
neutral,neutral
neutral,neutral
surprise,neutral
fear,neutral
disgust,sadness
neutral,disgust
fear,neutral
fear,surprise
surprise,neutral
surprise,joy
fear,surprise
fear,neutral
disgust,surprise
surprise,joy
surprise,joy
neutral,joy
anger,joy
neutral,joy
joy,neutral
joy,joy
surprise,neutral
neutral,neutral
disgust,neutral
neutral,neutral
surprise,neutral
surprise,neutral
anger,neutral
neutral,neutral
fear,neutral
sadness,neutral
joy,anger
neutral,sadness
neutral,neutral
neutral,neutral
anger,joy
anger,neutral
neutral,joy
neutral,neutral
anger,surprise
neutral,neutral
neutral,neutral
sadness,neutral
anger,surprise
neutral,sadness
neutral,neutral
neutral,joy
joy,neutral
neutral,fear
joy,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,anger
neutral,joy
neutral,joy
neutral,joy
surprise,joy
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,anger
neutral,neutral
fear,neutral
neutral,sadness
neutral,neutral
neutral,neutral
neutral,surprise
surprise,sadness
surprise,surprise
neutral,neutral
neutral,anger
fear,anger
neutral,neutral
neutral,joy
neutral,neutral
neutral,neutral
neutral,surprise
neutral,neutral
surprise,surprise
joy,neutral
surprise,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,disgust
joy,neutral
joy,neutral
fear,neutral
neutral,neutral
neutral,neutral
surprise,surprise
sadness,joy
anger,joy
surprise,neutral
anger,anger
anger,neutral
anger,neutral
anger,joy
neutral,neutral
anger,surprise
anger,neutral
anger,anger
neutral,neutral
anger,anger
neutral,neutral
surprise,disgust
surprise,surprise
anger,joy
neutral,joy
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,joy
neutral,neutral
joy,neutral
neutral,neutral
joy,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,joy
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
disgust,neutral
neutral,neutral
neutral,neutral
sadness,disgust
surprise,neutral
sadness,neutral
surprise,neutral
neutral,joy
sadness,sadness
anger,neutral
sadness,neutral
sadness,neutral
neutral,neutral
sadness,neutral
anger,neutral
anger,joy
sadness,neutral
sadness,neutral
sadness,sadness
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
neutral,neutral
neutral,joy
sadness,surprise
neutral,neutral
neutral,neutral
neutral,neutral
joy,surprise
joy,neutral
joy,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
joy,surprise
neutral,neutral
disgust,neutral
neutral,surprise
neutral,neutral
surprise,neutral
joy,neutral
surprise,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
anger,neutral
joy,joy
neutral,joy
joy,surprise
joy,joy
joy,joy
joy,joy
neutral,surprise
neutral,surprise
neutral,neutral
joy,neutral
neutral,neutral
joy,neutral
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
anger,neutral
joy,joy
joy,joy
sadness,sadness
neutral,neutral
neutral,neutral
sadness,joy
surprise,surprise
joy,joy
joy,surprise
surprise,sadness
neutral,neutral
neutral,joy
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,surprise
surprise,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,surprise
joy,neutral
neutral,neutral
joy,neutral
neutral,sadness
surprise,surprise
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,surprise
joy,surprise
surprise,anger
neutral,neutral
neutral,neutral
surprise,neutral
anger,anger
sadness,neutral
neutral,anger
neutral,neutral
neutral,joy
neutral,neutral
joy,neutral
joy,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
surprise,neutral
neutral,neutral
joy,neutral
neutral,joy
neutral,joy
surprise,joy
neutral,neutral
sadness,neutral
surprise,surprise
fear,joy
sadness,joy
joy,joy
joy,neutral
neutral,joy
joy,neutral
sadness,neutral
neutral,neutral
neutral,joy
joy,joy
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
sadness,neutral
sadness,sadness
neutral,neutral
sadness,fear
sadness,neutral
surprise,neutral
sadness,neutral
anger,surprise
neutral,surprise
joy,surprise
joy,neutral
joy,surprise
surprise,surprise
joy,anger
neutral,neutral
surprise,neutral
surprise,joy
joy,joy
neutral,neutral
anger,neutral
sadness,joy
anger,neutral
neutral,neutral
neutral,neutral
surprise,anger
anger,anger
anger,anger
neutral,joy
anger,anger
anger,anger
anger,anger
anger,anger
anger,anger
anger,anger
neutral,anger
anger,neutral
neutral,anger
anger,joy
anger,sadness
anger,neutral
anger,anger
joy,neutral
neutral,neutral
joy,neutral
sadness,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
sadness,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,surprise
joy,fear
neutral,neutral
anger,neutral
neutral,neutral
joy,surprise
surprise,surprise
neutral,neutral
neutral,joy
joy,neutral
neutral,neutral
joy,neutral
joy,neutral
joy,neutral
anger,fear
anger,anger
anger,fear
neutral,disgust
surprise,surprise
disgust,fear
neutral,neutral
neutral,anger
surprise,surprise
surprise,sadness
neutral,sadness
joy,neutral
neutral,sadness
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
sadness,neutral
neutral,neutral
sadness,neutral
sadness,joy
sadness,joy
neutral,neutral
sadness,sadness
neutral,sadness
neutral,joy
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
anger,neutral
joy,anger
fear,surprise
neutral,neutral
fear,neutral
anger,sadness
joy,neutral
surprise,joy
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,joy
neutral,surprise
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,surprise
neutral,neutral
joy,neutral
neutral,neutral
joy,neutral
joy,neutral
anger,anger
neutral,neutral
anger,neutral
neutral,neutral
anger,neutral
surprise,surprise
neutral,neutral
anger,joy
neutral,fear
neutral,neutral
neutral,neutral
neutral,neutral
joy,anger
surprise,neutral
neutral,anger
neutral,neutral
neutral,neutral
anger,joy
anger,disgust
surprise,sadness
joy,neutral
surprise,surprise
neutral,sadness
neutral,sadness
neutral,neutral
joy,neutral
surprise,neutral
surprise,neutral
neutral,neutral
surprise,surprise
sadness,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
joy,neutral
surprise,joy
surprise,neutral
joy,joy
surprise,neutral
joy,neutral
anger,neutral
surprise,neutral
neutral,anger
neutral,joy
surprise,surprise
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,anger
surprise,anger
neutral,neutral
surprise,neutral
sadness,neutral
anger,neutral
neutral,surprise
fear,surprise
anger,joy
fear,joy
neutral,neutral
neutral,anger
sadness,sadness
sadness,neutral
sadness,neutral
joy,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,surprise
fear,neutral
neutral,neutral
neutral,neutral
anger,neutral
sadness,surprise
surprise,surprise
neutral,neutral
neutral,anger
neutral,joy
anger,joy
surprise,joy
disgust,neutral
neutral,anger
disgust,neutral
neutral,neutral
disgust,neutral
surprise,neutral
disgust,neutral
joy,surprise
surprise,surprise
surprise,joy
surprise,surprise
fear,surprise
surprise,neutral
anger,joy
anger,anger
disgust,anger
anger,anger
sadness,surprise
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
sadness,neutral
sadness,neutral
neutral,neutral
joy,joy
disgust,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,surprise
surprise,neutral
neutral,neutral
anger,neutral
neutral,disgust
anger,anger
anger,neutral
neutral,neutral
anger,anger
neutral,anger
neutral,joy
surprise,fear
anger,joy
surprise,joy
anger,joy
neutral,neutral
neutral,surprise
neutral,neutral
neutral,surprise
surprise,joy
joy,joy
joy,neutral
joy,joy
neutral,joy
joy,surprise
joy,surprise
joy,neutral
neutral,joy
joy,joy
surprise,joy
joy,neutral
surprise,neutral
joy,neutral
surprise,neutral
neutral,neutral
fear,neutral
neutral,neutral
surprise,neutral
neutral,neutral
surprise,surprise
neutral,neutral
joy,neutral
neutral,neutral
anger,neutral
disgust,neutral
anger,neutral
joy,joy
anger,neutral
joy,joy
neutral,surprise
joy,surprise
surprise,surprise
joy,joy
surprise,surprise
surprise,neutral
neutral,neutral
neutral,neutral
neutral,joy
sadness,surprise
neutral,neutral
neutral,neutral
neutral,sadness
sadness,joy
joy,joy
neutral,joy
joy,joy
joy,neutral
sadness,joy
joy,neutral
neutral,neutral
surprise,neutral
anger,neutral
joy,neutral
joy,neutral
surprise,neutral
fear,joy
surprise,joy
fear,joy
surprise,neutral
fear,neutral
joy,neutral
anger,surprise
neutral,neutral
neutral,anger
anger,neutral
anger,joy
joy,anger
neutral,joy
neutral,joy
neutral,joy
joy,neutral
joy,joy
anger,joy
anger,neutral
neutral,joy
neutral,neutral
neutral,neutral
neutral,anger
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
surprise,surprise
surprise,joy
fear,neutral
surprise,anger
anger,anger
anger,anger
anger,joy
anger,anger
surprise,anger
sadness,neutral
neutral,neutral
joy,joy
joy,joy
fear,joy
neutral,neutral
neutral,neutral
neutral,anger
joy,neutral
disgust,anger
sadness,joy
anger,neutral
neutral,surprise
neutral,neutral
neutral,neutral
neutral,joy
neutral,surprise
neutral,neutral
neutral,neutral
neutral,surprise
joy,joy
joy,joy
joy,neutral
joy,neutral
anger,neutral
neutral,surprise
neutral,neutral
anger,neutral
sadness,neutral
neutral,neutral
sadness,surprise
neutral,surprise
neutral,neutral
sadness,anger
neutral,neutral
sadness,anger
neutral,neutral
neutral,joy
surprise,neutral
neutral,surprise
sadness,neutral
sadness,neutral
sadness,neutral
sadness,joy
sadness,neutral
sadness,surprise
