True Label,Predicted Label
anger,neutral
joy,joy
fear,anger
fear,neutral
fear,fear
sadness,surprise
anger,anger
surprise,surprise
neutral,neutral
neutral,neutral
joy,joy
joy,fear
joy,sadness
neutral,neutral
neutral,anger
anger,surprise
anger,surprise
anger,surprise
anger,fear
anger,surprise
neutral,neutral
sadness,sadness
surprise,anger
sadness,sadness
neutral,sadness
neutral,anger
sadness,anger
joy,joy
joy,surprise
joy,joy
joy,disgust
joy,neutral
anger,neutral
joy,disgust
neutral,anger
neutral,surprise
surprise,surprise
neutral,neutral
neutral,neutral
neutral,anger
neutral,neutral
neutral,sadness
neutral,disgust
anger,disgust
neutral,neutral
neutral,anger
neutral,neutral
neutral,anger
sadness,neutral
neutral,neutral
neutral,surprise
neutral,neutral
neutral,sadness
neutral,disgust
neutral,surprise
neutral,neutral
fear,fear
disgust,sadness
sadness,fear
neutral,sadness
joy,joy
neutral,neutral
fear,joy
neutral,neutral
neutral,joy
neutral,joy
neutral,anger
sadness,fear
surprise,sadness
neutral,fear
neutral,neutral
surprise,fear
fear,joy
disgust,fear
neutral,joy
fear,joy
fear,surprise
surprise,surprise
surprise,surprise
fear,neutral
fear,neutral
disgust,joy
surprise,surprise
surprise,surprise
neutral,anger
anger,anger
neutral,neutral
joy,disgust
joy,sadness
surprise,neutral
neutral,disgust
disgust,fear
neutral,fear
surprise,neutral
surprise,neutral
anger,neutral
neutral,sadness
fear,fear
sadness,fear
joy,fear
neutral,sadness
neutral,neutral
neutral,neutral
anger,surprise
anger,surprise
neutral,surprise
neutral,neutral
anger,surprise
neutral,neutral
neutral,neutral
sadness,neutral
anger,surprise
neutral,sadness
neutral,neutral
neutral,surprise
joy,disgust
neutral,surprise
joy,neutral
neutral,joy
neutral,sadness
joy,neutral
neutral,surprise
neutral,neutral
neutral,joy
neutral,neutral
surprise,joy
neutral,joy
neutral,fear
neutral,neutral
neutral,neutral
neutral,fear
fear,anger
neutral,joy
fear,surprise
neutral,neutral
neutral,sadness
neutral,neutral
neutral,anger
surprise,joy
surprise,anger
neutral,anger
neutral,disgust
fear,anger
neutral,anger
neutral,joy
neutral,fear
neutral,anger
neutral,neutral
neutral,surprise
surprise,surprise
joy,neutral
surprise,fear
neutral,neutral
surprise,fear
neutral,anger
neutral,anger
joy,neutral
joy,fear
fear,fear
neutral,joy
neutral,neutral
surprise,surprise
sadness,surprise
anger,joy
surprise,joy
anger,neutral
anger,anger
anger,surprise
anger,surprise
neutral,anger
anger,surprise
anger,disgust
anger,anger
neutral,surprise
anger,anger
neutral,joy
surprise,anger
surprise,surprise
anger,anger
neutral,surprise
neutral,disgust
joy,neutral
neutral,disgust
neutral,neutral
neutral,neutral
neutral,fear
anger,joy
neutral,neutral
joy,neutral
neutral,neutral
joy,joy
neutral,surprise
joy,fear
neutral,surprise
neutral,surprise
neutral,joy
neutral,surprise
joy,sadness
joy,fear
neutral,surprise
neutral,joy
joy,surprise
neutral,joy
neutral,neutral
disgust,anger
neutral,surprise
neutral,neutral
sadness,joy
surprise,neutral
sadness,anger
surprise,joy
neutral,joy
sadness,sadness
anger,neutral
sadness,fear
sadness,anger
neutral,joy
sadness,fear
anger,neutral
anger,fear
sadness,neutral
sadness,fear
sadness,fear
sadness,anger
sadness,joy
sadness,anger
sadness,anger
neutral,surprise
neutral,anger
sadness,joy
neutral,sadness
neutral,neutral
neutral,neutral
joy,disgust
joy,surprise
joy,surprise
surprise,surprise
neutral,anger
neutral,anger
neutral,disgust
neutral,anger
neutral,anger
joy,anger
neutral,fear
disgust,disgust
neutral,surprise
neutral,surprise
surprise,joy
joy,joy
surprise,neutral
joy,joy
neutral,fear
neutral,sadness
neutral,disgust
joy,joy
neutral,neutral
neutral,neutral
neutral,disgust
neutral,neutral
neutral,neutral
surprise,fear
neutral,joy
anger,anger
joy,anger
neutral,surprise
joy,surprise
joy,surprise
joy,joy
joy,surprise
neutral,surprise
neutral,surprise
neutral,neutral
joy,fear
neutral,sadness
joy,disgust
surprise,surprise
neutral,anger
neutral,fear
neutral,anger
joy,disgust
neutral,neutral
anger,anger
joy,sadness
joy,surprise
sadness,neutral
neutral,neutral
neutral,neutral
sadness,surprise
surprise,fear
joy,sadness
joy,surprise
surprise,joy
neutral,neutral
neutral,sadness
neutral,sadness
neutral,neutral
neutral,neutral
neutral,anger
neutral,neutral
neutral,neutral
surprise,surprise
joy,neutral
neutral,neutral
neutral,joy
neutral,fear
joy,fear
neutral,sadness
joy,joy
neutral,sadness
surprise,surprise
joy,joy
neutral,joy
neutral,fear
neutral,neutral
fear,joy
joy,surprise
surprise,surprise
neutral,anger
neutral,anger
surprise,anger
anger,anger
sadness,anger
neutral,anger
neutral,surprise
neutral,anger
neutral,disgust
joy,joy
joy,joy
neutral,surprise
joy,disgust
joy,neutral
neutral,anger
neutral,surprise
neutral,surprise
neutral,joy
surprise,surprise
neutral,neutral
joy,neutral
neutral,surprise
neutral,anger
surprise,joy
neutral,anger
sadness,neutral
surprise,anger
fear,neutral
sadness,neutral
joy,disgust
joy,disgust
neutral,anger
joy,surprise
sadness,sadness
neutral,neutral
neutral,joy
joy,joy
neutral,fear
neutral,neutral
neutral,neutral
neutral,sadness
neutral,anger
neutral,neutral
sadness,neutral
neutral,fear
sadness,neutral
sadness,sadness
neutral,sadness
sadness,anger
sadness,disgust
surprise,surprise
sadness,neutral
anger,joy
neutral,neutral
joy,neutral
joy,joy
joy,joy
surprise,joy
joy,anger
neutral,joy
surprise,surprise
surprise,surprise
joy,surprise
neutral,surprise
anger,joy
sadness,joy
anger,surprise
neutral,disgust
neutral,joy
surprise,sadness
anger,neutral
anger,anger
neutral,neutral
anger,anger
anger,surprise
anger,neutral
anger,anger
anger,surprise
anger,disgust
neutral,disgust
anger,disgust
neutral,joy
anger,surprise
anger,sadness
anger,neutral
anger,neutral
joy,surprise
neutral,surprise
joy,fear
sadness,sadness
surprise,neutral
neutral,sadness
neutral,anger
neutral,neutral
surprise,surprise
sadness,sadness
surprise,disgust
neutral,neutral
neutral,joy
neutral,sadness
neutral,sadness
neutral,sadness
neutral,joy
joy,fear
neutral,neutral
anger,surprise
neutral,anger
joy,surprise
surprise,surprise
neutral,neutral
neutral,joy
joy,fear
neutral,neutral
joy,fear
joy,fear
joy,surprise
anger,fear
anger,surprise
anger,anger
neutral,fear
surprise,fear
disgust,fear
neutral,joy
neutral,neutral
surprise,neutral
surprise,neutral
neutral,surprise
joy,neutral
neutral,sadness
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,sadness
sadness,sadness
neutral,neutral
sadness,neutral
sadness,sadness
sadness,sadness
neutral,neutral
sadness,sadness
neutral,anger
neutral,neutral
neutral,sadness
joy,surprise
neutral,anger
neutral,joy
anger,joy
joy,joy
fear,joy
neutral,joy
fear,joy
anger,anger
joy,surprise
surprise,surprise
neutral,fear
neutral,surprise
joy,anger
joy,disgust
neutral,anger
sadness,anger
neutral,anger
neutral,neutral
sadness,fear
neutral,surprise
neutral,surprise
neutral,anger
neutral,sadness
surprise,joy
neutral,joy
neutral,joy
joy,neutral
neutral,surprise
neutral,neutral
joy,anger
neutral,sadness
joy,anger
joy,sadness
anger,disgust
neutral,sadness
anger,anger
neutral,joy
anger,fear
surprise,surprise
neutral,sadness
anger,neutral
neutral,fear
neutral,fear
neutral,neutral
neutral,neutral
joy,sadness
surprise,surprise
neutral,disgust
neutral,anger
neutral,joy
anger,neutral
anger,anger
surprise,sadness
joy,neutral
surprise,surprise
neutral,sadness
neutral,fear
neutral,neutral
joy,fear
surprise,surprise
surprise,surprise
neutral,anger
surprise,surprise
sadness,sadness
sadness,anger
neutral,neutral
neutral,neutral
neutral,neutral
joy,anger
neutral,disgust
neutral,neutral
joy,surprise
surprise,anger
surprise,anger
joy,disgust
surprise,disgust
joy,anger
anger,anger
surprise,sadness
neutral,surprise
neutral,neutral
surprise,surprise
neutral,anger
surprise,surprise
neutral,neutral
neutral,sadness
neutral,fear
neutral,surprise
neutral,neutral
neutral,anger
neutral,anger
neutral,anger
joy,surprise
surprise,anger
neutral,neutral
surprise,surprise
sadness,disgust
anger,anger
neutral,joy
fear,surprise
anger,surprise
fear,surprise
neutral,neutral
neutral,disgust
sadness,fear
sadness,neutral
sadness,neutral
joy,neutral
neutral,neutral
neutral,neutral
joy,anger
neutral,neutral
fear,fear
neutral,surprise
neutral,anger
anger,neutral
sadness,surprise
surprise,surprise
neutral,surprise
neutral,joy
neutral,joy
anger,anger
surprise,surprise
disgust,anger
neutral,anger
disgust,disgust
neutral,anger
disgust,disgust
surprise,surprise
disgust,sadness
joy,neutral
surprise,surprise
surprise,surprise
surprise,surprise
fear,joy
surprise,surprise
anger,surprise
anger,surprise
disgust,anger
anger,anger
sadness,neutral
neutral,anger
neutral,anger
sadness,anger
neutral,anger
neutral,sadness
sadness,anger
sadness,fear
neutral,disgust
joy,sadness
disgust,surprise
neutral,surprise
neutral,fear
joy,surprise
neutral,joy
surprise,disgust
neutral,joy
anger,disgust
neutral,joy
anger,neutral
anger,surprise
neutral,anger
anger,disgust
neutral,joy
neutral,disgust
surprise,disgust
anger,sadness
surprise,fear
anger,surprise
neutral,sadness
neutral,neutral
neutral,neutral
neutral,neutral
surprise,sadness
joy,neutral
joy,surprise
joy,joy
neutral,surprise
joy,anger
joy,surprise
joy,surprise
neutral,surprise
joy,sadness
surprise,joy
joy,anger
surprise,anger
joy,disgust
surprise,disgust
neutral,anger
fear,disgust
neutral,disgust
surprise,anger
neutral,fear
surprise,surprise
neutral,surprise
joy,fear
neutral,fear
anger,anger
disgust,anger
anger,anger
joy,surprise
anger,joy
joy,surprise
neutral,surprise
joy,surprise
surprise,neutral
joy,surprise
surprise,surprise
surprise,surprise
neutral,surprise
neutral,anger
neutral,neutral
sadness,fear
neutral,neutral
neutral,neutral
neutral,joy
sadness,surprise
joy,neutral
neutral,joy
joy,joy
joy,anger
sadness,neutral
joy,neutral
neutral,surprise
surprise,neutral
anger,anger
joy,surprise
joy,surprise
surprise,surprise
fear,fear
surprise,surprise
fear,fear
surprise,joy
fear,neutral
joy,surprise
anger,fear
neutral,fear
neutral,neutral
anger,neutral
anger,neutral
joy,fear
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
joy,surprise
anger,surprise
anger,neutral
neutral,fear
neutral,anger
neutral,anger
neutral,anger
joy,anger
neutral,anger
neutral,neutral
neutral,sadness
surprise,neutral
surprise,anger
surprise,joy
fear,anger
surprise,neutral
anger,neutral
anger,neutral
anger,joy
anger,surprise
surprise,fear
sadness,surprise
neutral,neutral
joy,joy
joy,surprise
fear,neutral
neutral,surprise
neutral,surprise
neutral,anger
joy,disgust
disgust,anger
sadness,disgust
anger,anger
neutral,surprise
neutral,anger
neutral,anger
neutral,surprise
neutral,neutral
neutral,surprise
neutral,sadness
neutral,fear
joy,anger
joy,neutral
joy,sadness
joy,disgust
anger,sadness
neutral,joy
neutral,anger
anger,surprise
sadness,joy
neutral,neutral
sadness,fear
neutral,joy
neutral,neutral
sadness,surprise
neutral,neutral
sadness,joy
neutral,neutral
neutral,neutral
surprise,fear
neutral,joy
sadness,sadness
sadness,neutral
sadness,fear
sadness,neutral
sadness,joy
sadness,surprise
