True Label,Predicted Label
neutral,fear
surprise,neutral
neutral,neutral
neutral,anger
joy,fear
joy,anger
fear,fear
neutral,joy
neutral,neutral
surprise,surprise
sadness,joy
anger,joy
surprise,joy
anger,anger
anger,anger
anger,joy
anger,neutral
neutral,neutral
anger,surprise
anger,anger
anger,anger
neutral,sadness
anger,anger
neutral,fear
surprise,disgust
surprise,surprise
anger,anger
neutral,neutral
neutral,anger
joy,fear
neutral,fear
neutral,sadness
neutral,joy
neutral,joy
anger,joy
neutral,neutral
joy,anger
neutral,sadness
joy,sadness
neutral,neutral
joy,neutral
neutral,joy
neutral,disgust
neutral,neutral
neutral,joy
joy,fear
joy,neutral
neutral,joy
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
disgust,disgust
neutral,joy
neutral,neutral
sadness,neutral
surprise,fear
sadness,disgust
surprise,sadness
neutral,joy
sadness,sadness
anger,neutral
sadness,neutral
sadness,fear
neutral,neutral
sadness,neutral
anger,neutral
anger,joy
sadness,joy
sadness,neutral
sadness,sadness
sadness,sadness
sadness,sadness
sadness,fear
sadness,neutral
neutral,neutral
neutral,joy
sadness,joy
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
joy,joy
joy,neutral
surprise,surprise
neutral,anger
neutral,sadness
neutral,neutral
neutral,joy
neutral,joy
joy,sadness
neutral,neutral
disgust,neutral
neutral,joy
neutral,neutral
surprise,neutral
joy,joy
surprise,surprise
joy,neutral
neutral,surprise
neutral,neutral
neutral,neutral
joy,neutral
neutral,disgust
neutral,neutral
neutral,anger
neutral,joy
neutral,neutral
surprise,sadness
neutral,disgust
anger,neutral
joy,joy
neutral,surprise
joy,surprise
joy,joy
joy,disgust
joy,joy
neutral,surprise
neutral,surprise
neutral,neutral
joy,surprise
neutral,sadness
joy,joy
surprise,surprise
neutral,neutral
neutral,sadness
neutral,neutral
joy,anger
neutral,anger
anger,anger
joy,joy
joy,joy
sadness,neutral
neutral,neutral
neutral,neutral
sadness,sadness
surprise,surprise
joy,sadness
joy,surprise
surprise,surprise
neutral,neutral
neutral,sadness
neutral,sadness
neutral,joy
neutral,neutral
neutral,anger
neutral,surprise
neutral,anger
surprise,sadness
joy,neutral
neutral,neutral
neutral,joy
neutral,disgust
joy,joy
neutral,neutral
joy,joy
neutral,neutral
surprise,surprise
joy,anger
neutral,neutral
neutral,neutral
neutral,neutral
fear,neutral
joy,surprise
surprise,joy
neutral,sadness
neutral,anger
surprise,anger
anger,anger
sadness,joy
neutral,fear
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
joy,joy
neutral,joy
joy,neutral
joy,joy
neutral,sadness
neutral,neutral
neutral,sadness
neutral,sadness
surprise,sadness
neutral,neutral
joy,joy
neutral,joy
neutral,neutral
surprise,joy
neutral,disgust
sadness,fear
surprise,disgust
fear,joy
sadness,joy
joy,joy
joy,neutral
neutral,neutral
joy,surprise
sadness,sadness
neutral,neutral
neutral,neutral
joy,joy
neutral,fear
neutral,surprise
neutral,neutral
neutral,joy
neutral,neutral
neutral,neutral
sadness,sadness
neutral,surprise
sadness,neutral
sadness,sadness
neutral,neutral
sadness,neutral
sadness,neutral
surprise,surprise
sadness,sadness
anger,anger
neutral,joy
joy,surprise
joy,neutral
joy,joy
surprise,sadness
joy,sadness
neutral,neutral
surprise,anger
surprise,joy
joy,joy
neutral,neutral
anger,joy
sadness,joy
anger,anger
neutral,neutral
neutral,anger
surprise,joy
anger,anger
anger,anger
neutral,joy
anger,anger
anger,anger
anger,anger
anger,anger
anger,joy
anger,anger
neutral,disgust
anger,anger
neutral,surprise
anger,joy
anger,anger
anger,neutral
anger,anger
joy,joy
neutral,joy
joy,joy
sadness,joy
surprise,neutral
neutral,sadness
neutral,neutral
neutral,neutral
surprise,surprise
sadness,sadness
surprise,surprise
neutral,neutral
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
neutral,surprise
joy,fear
neutral,neutral
anger,joy
neutral,sadness
joy,joy
surprise,surprise
neutral,joy
neutral,neutral
joy,neutral
neutral,neutral
joy,disgust
joy,anger
joy,surprise
anger,neutral
anger,fear
anger,fear
neutral,disgust
surprise,sadness
disgust,anger
neutral,disgust
neutral,anger
surprise,neutral
surprise,sadness
neutral,sadness
joy,sadness
neutral,sadness
neutral,fear
neutral,neutral
neutral,joy
sadness,sadness
neutral,joy
sadness,neutral
neutral,neutral
sadness,neutral
sadness,neutral
sadness,joy
neutral,fear
sadness,sadness
neutral,neutral
neutral,joy
neutral,joy
joy,surprise
neutral,fear
neutral,anger
anger,fear
joy,surprise
fear,neutral
neutral,neutral
fear,joy
anger,anger
joy,joy
surprise,joy
neutral,neutral
neutral,sadness
joy,anger
joy,disgust
neutral,anger
sadness,neutral
neutral,fear
neutral,neutral
sadness,neutral
neutral,joy
neutral,surprise
neutral,fear
neutral,neutral
surprise,neutral
neutral,sadness
neutral,neutral
joy,joy
neutral,neutral
neutral,surprise
joy,neutral
neutral,neutral
joy,neutral
joy,joy
anger,anger
neutral,neutral
anger,disgust
neutral,neutral
anger,anger
surprise,sadness
neutral,sadness
anger,sadness
neutral,neutral
neutral,disgust
neutral,neutral
neutral,fear
joy,anger
surprise,neutral
neutral,anger
neutral,anger
neutral,disgust
anger,anger
anger,fear
surprise,surprise
joy,sadness
surprise,surprise
neutral,sadness
neutral,joy
neutral,neutral
joy,joy
surprise,neutral
surprise,neutral
neutral,sadness
surprise,surprise
sadness,anger
sadness,anger
neutral,surprise
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
joy,joy
surprise,surprise
surprise,joy
joy,disgust
surprise,anger
joy,anger
anger,anger
surprise,surprise
neutral,neutral
neutral,anger
surprise,anger
neutral,anger
surprise,joy
neutral,neutral
neutral,disgust
neutral,neutral
neutral,joy
neutral,neutral
neutral,anger
neutral,neutral
neutral,neutral
joy,sadness
surprise,anger
neutral,surprise
surprise,surprise
sadness,fear
anger,joy
neutral,joy
fear,surprise
anger,anger
fear,joy
neutral,fear
neutral,disgust
sadness,sadness
sadness,joy
sadness,joy
joy,joy
neutral,neutral
neutral,sadness
joy,fear
neutral,surprise
fear,joy
neutral,surprise
neutral,sadness
anger,anger
sadness,sadness
surprise,anger
neutral,anger
neutral,joy
neutral,disgust
anger,joy
surprise,joy
disgust,anger
neutral,surprise
disgust,neutral
neutral,neutral
disgust,neutral
surprise,joy
disgust,neutral
joy,sadness
surprise,anger
surprise,surprise
surprise,joy
fear,surprise
surprise,anger
anger,fear
anger,anger
disgust,fear
anger,anger
sadness,surprise
neutral,sadness
neutral,sadness
sadness,sadness
neutral,neutral
neutral,neutral
sadness,joy
sadness,neutral
neutral,anger
joy,neutral
disgust,neutral
neutral,anger
neutral,sadness
joy,neutral
neutral,joy
surprise,neutral
neutral,neutral
anger,neutral
neutral,anger
anger,neutral
anger,neutral
neutral,neutral
anger,fear
neutral,surprise
neutral,joy
surprise,sadness
anger,anger
surprise,joy
anger,anger
neutral,surprise
neutral,surprise
neutral,sadness
neutral,joy
surprise,joy
joy,neutral
joy,joy
joy,joy
neutral,surprise
joy,surprise
joy,surprise
joy,joy
neutral,surprise
joy,joy
surprise,surprise
joy,surprise
surprise,neutral
joy,disgust
surprise,joy
neutral,neutral
fear,sadness
neutral,anger
surprise,neutral
neutral,neutral
surprise,joy
neutral,neutral
joy,joy
neutral,neutral
anger,anger
disgust,anger
anger,joy
joy,neutral
anger,joy
joy,joy
neutral,surprise
joy,neutral
surprise,joy
joy,disgust
surprise,anger
surprise,neutral
neutral,surprise
neutral,joy
neutral,joy
sadness,anger
neutral,anger
neutral,joy
neutral,sadness
sadness,joy
joy,joy
neutral,joy
joy,neutral
joy,joy
sadness,neutral
joy,surprise
neutral,neutral
surprise,neutral
anger,fear
joy,joy
joy,joy
surprise,surprise
fear,fear
surprise,surprise
fear,surprise
surprise,anger
fear,neutral
joy,joy
anger,surprise
neutral,neutral
neutral,joy
anger,anger
anger,anger
joy,anger
neutral,anger
neutral,joy
neutral,joy
joy,joy
joy,surprise
anger,joy
anger,anger
neutral,anger
neutral,sadness
neutral,sadness
neutral,anger
joy,sadness
neutral,fear
neutral,joy
neutral,surprise
surprise,surprise
surprise,surprise
surprise,neutral
fear,surprise
surprise,anger
anger,joy
anger,anger
anger,joy
anger,disgust
surprise,surprise
sadness,sadness
neutral,anger
joy,fear
joy,surprise
fear,sadness
neutral,neutral
neutral,disgust
neutral,anger
joy,fear
disgust,sadness
sadness,sadness
anger,fear
neutral,sadness
neutral,anger
neutral,neutral
neutral,surprise
neutral,anger
neutral,surprise
neutral,neutral
neutral,fear
joy,anger
joy,joy
joy,neutral
joy,joy
anger,neutral
neutral,surprise
neutral,sadness
anger,joy
sadness,sadness
neutral,sadness
sadness,surprise
neutral,joy
neutral,sadness
sadness,fear
neutral,fear
sadness,joy
neutral,fear
neutral,sadness
surprise,surprise
neutral,neutral
sadness,sadness
sadness,neutral
sadness,surprise
sadness,joy
sadness,surprise
sadness,joy
