True Label,Predicted Label
disgust,disgust
disgust,anger
surprise,sadness
neutral,neutral
neutral,joy
neutral,neutral
neutral,sadness
neutral,neutral
neutral,surprise
surprise,surprise
neutral,surprise
neutral,surprise
neutral,neutral
surprise,joy
neutral,surprise
neutral,disgust
anger,neutral
neutral,surprise
neutral,neutral
neutral,surprise
neutral,neutral
surprise,neutral
surprise,surprise
surprise,surprise
neutral,neutral
sadness,surprise
sadness,surprise
surprise,surprise
sadness,surprise
surprise,surprise
disgust,neutral
sadness,sadness
neutral,surprise
surprise,surprise
sadness,surprise
sadness,surprise
sadness,surprise
sadness,surprise
neutral,anger
neutral,anger
sadness,sadness
neutral,sadness
joy,joy
neutral,joy
neutral,neutral
anger,anger
surprise,surprise
anger,anger
surprise,surprise
anger,anger
anger,anger
sadness,sadness
anger,anger
neutral,surprise
surprise,surprise
surprise,anger
neutral,surprise
neutral,sadness
neutral,sadness
surprise,surprise
sadness,sadness
anger,surprise
sadness,anger
sadness,sadness
sadness,anger
anger,surprise
anger,sadness
anger,surprise
anger,anger
sadness,sadness
surprise,surprise
neutral,neutral
surprise,disgust
sadness,surprise
neutral,sadness
surprise,surprise
anger,sadness
neutral,sadness
surprise,sadness
surprise,sadness
neutral,joy
sadness,joy
joy,joy
neutral,joy
neutral,joy
sadness,neutral
sadness,joy
joy,anger
surprise,disgust
neutral,neutral
neutral,neutral
anger,anger
neutral,surprise
sadness,neutral
sadness,surprise
neutral,neutral
neutral,disgust
neutral,neutral
neutral,sadness
anger,sadness
anger,anger
joy,neutral
fear,joy
fear,anger
fear,surprise
sadness,surprise
anger,anger
surprise,surprise
neutral,surprise
neutral,surprise
joy,joy
joy,anger
joy,neutral
neutral,sadness
neutral,disgust
anger,joy
anger,anger
anger,anger
anger,anger
anger,anger
neutral,anger
sadness,sadness
surprise,surprise
sadness,sadness
neutral,sadness
neutral,disgust
sadness,sadness
joy,anger
joy,joy
joy,fear
joy,sadness
joy,anger
anger,anger
joy,anger
neutral,joy
neutral,joy
surprise,joy
neutral,joy
neutral,joy
neutral,joy
neutral,neutral
neutral,joy
neutral,joy
anger,joy
neutral,joy
neutral,neutral
neutral,joy
neutral,neutral
sadness,surprise
neutral,surprise
neutral,sadness
neutral,neutral
neutral,disgust
neutral,disgust
neutral,neutral
neutral,fear
fear,neutral
disgust,neutral
sadness,anger
neutral,sadness
joy,disgust
neutral,neutral
fear,joy
neutral,surprise
neutral,fear
neutral,anger
neutral,disgust
sadness,sadness
surprise,sadness
neutral,neutral
neutral,neutral
surprise,anger
fear,sadness
disgust,sadness
neutral,disgust
fear,disgust
fear,neutral
surprise,surprise
surprise,surprise
fear,disgust
fear,disgust
disgust,surprise
surprise,disgust
surprise,joy
neutral,neutral
anger,neutral
neutral,neutral
joy,neutral
joy,disgust
surprise,neutral
neutral,surprise
disgust,surprise
neutral,surprise
surprise,neutral
surprise,surprise
anger,neutral
neutral,neutral
fear,fear
sadness,neutral
joy,fear
neutral,sadness
neutral,neutral
neutral,sadness
anger,surprise
anger,joy
neutral,joy
neutral,neutral
anger,surprise
neutral,neutral
neutral,neutral
sadness,sadness
anger,sadness
neutral,sadness
neutral,neutral
neutral,sadness
joy,neutral
neutral,fear
joy,neutral
neutral,sadness
neutral,neutral
joy,fear
neutral,joy
neutral,joy
neutral,joy
neutral,joy
surprise,joy
neutral,joy
neutral,neutral
neutral,anger
neutral,sadness
neutral,anger
fear,anger
neutral,joy
fear,neutral
neutral,sadness
neutral,neutral
neutral,neutral
neutral,surprise
surprise,anger
surprise,surprise
neutral,sadness
neutral,anger
fear,anger
neutral,sadness
neutral,joy
neutral,joy
neutral,joy
neutral,surprise
neutral,joy
surprise,sadness
joy,joy
surprise,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,anger
joy,surprise
joy,anger
fear,surprise
neutral,joy
neutral,joy
surprise,surprise
sadness,joy
anger,surprise
surprise,joy
anger,anger
anger,joy
anger,joy
anger,anger
neutral,disgust
anger,surprise
anger,disgust
anger,anger
neutral,disgust
anger,disgust
neutral,disgust
surprise,surprise
surprise,surprise
anger,joy
neutral,disgust
neutral,surprise
joy,anger
neutral,fear
neutral,surprise
neutral,joy
neutral,joy
anger,joy
neutral,neutral
joy,joy
neutral,neutral
joy,sadness
neutral,neutral
joy,neutral
neutral,neutral
neutral,sadness
neutral,neutral
neutral,neutral
joy,neutral
joy,sadness
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
disgust,disgust
neutral,joy
neutral,surprise
sadness,neutral
surprise,fear
sadness,disgust
surprise,neutral
neutral,surprise
sadness,sadness
anger,neutral
sadness,surprise
sadness,fear
neutral,neutral
sadness,neutral
anger,neutral
anger,surprise
sadness,joy
sadness,sadness
sadness,sadness
sadness,sadness
sadness,sadness
sadness,sadness
sadness,joy
neutral,joy
neutral,joy
sadness,joy
neutral,surprise
neutral,neutral
neutral,neutral
joy,surprise
joy,joy
joy,surprise
surprise,surprise
neutral,surprise
neutral,neutral
neutral,sadness
neutral,joy
neutral,joy
joy,sadness
neutral,joy
disgust,joy
neutral,joy
neutral,neutral
surprise,joy
joy,joy
surprise,surprise
joy,joy
neutral,neutral
neutral,anger
neutral,neutral
joy,joy
neutral,disgust
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
neutral,joy
anger,neutral
joy,joy
neutral,surprise
joy,joy
joy,joy
joy,disgust
joy,joy
neutral,surprise
neutral,neutral
neutral,neutral
joy,joy
neutral,joy
joy,surprise
surprise,surprise
neutral,joy
neutral,fear
neutral,sadness
joy,joy
neutral,disgust
anger,anger
joy,joy
joy,joy
sadness,sadness
neutral,neutral
neutral,disgust
sadness,joy
surprise,joy
joy,sadness
joy,surprise
surprise,surprise
neutral,neutral
neutral,sadness
neutral,sadness
neutral,joy
neutral,neutral
neutral,joy
neutral,surprise
neutral,joy
surprise,surprise
joy,neutral
neutral,neutral
neutral,neutral
neutral,disgust
joy,joy
neutral,joy
joy,joy
neutral,joy
surprise,surprise
joy,surprise
neutral,neutral
neutral,fear
neutral,neutral
fear,neutral
joy,surprise
surprise,joy
neutral,sadness
neutral,sadness
surprise,anger
anger,anger
sadness,joy
neutral,fear
neutral,fear
neutral,sadness
neutral,fear
joy,surprise
joy,anger
neutral,surprise
joy,neutral
joy,neutral
neutral,sadness
neutral,neutral
neutral,neutral
neutral,disgust
surprise,disgust
neutral,neutral
joy,neutral
neutral,joy
neutral,neutral
surprise,surprise
neutral,surprise
sadness,sadness
surprise,anger
fear,joy
sadness,joy
joy,joy
joy,neutral
neutral,neutral
joy,surprise
sadness,neutral
neutral,joy
neutral,joy
joy,joy
neutral,neutral
neutral,surprise
neutral,neutral
neutral,joy
neutral,neutral
neutral,surprise
sadness,sadness
neutral,surprise
sadness,disgust
sadness,joy
neutral,neutral
sadness,neutral
sadness,neutral
surprise,neutral
sadness,neutral
anger,anger
neutral,anger
joy,surprise
joy,anger
joy,anger
surprise,disgust
joy,anger
neutral,neutral
surprise,anger
surprise,disgust
joy,joy
neutral,neutral
anger,anger
sadness,joy
anger,joy
neutral,sadness
neutral,anger
surprise,surprise
anger,anger
anger,anger
neutral,joy
anger,anger
anger,surprise
anger,anger
anger,anger
anger,surprise
anger,anger
neutral,anger
anger,anger
neutral,surprise
anger,anger
anger,anger
anger,joy
anger,joy
joy,surprise
neutral,joy
joy,neutral
sadness,neutral
surprise,neutral
neutral,sadness
neutral,neutral
neutral,neutral
surprise,surprise
sadness,neutral
surprise,surprise
neutral,neutral
neutral,fear
neutral,neutral
neutral,neutral
neutral,sadness
neutral,fear
joy,fear
neutral,neutral
anger,neutral
neutral,neutral
joy,joy
surprise,surprise
neutral,surprise
neutral,joy
joy,neutral
neutral,neutral
joy,neutral
joy,disgust
joy,joy
anger,sadness
anger,anger
anger,anger
neutral,anger
surprise,neutral
disgust,surprise
neutral,disgust
neutral,anger
surprise,neutral
surprise,sadness
neutral,joy
joy,sadness
neutral,sadness
neutral,fear
neutral,sadness
neutral,sadness
sadness,fear
neutral,disgust
sadness,neutral
neutral,neutral
sadness,neutral
sadness,sadness
sadness,joy
neutral,fear
sadness,sadness
neutral,sadness
neutral,neutral
neutral,neutral
joy,joy
neutral,surprise
neutral,joy
anger,anger
joy,anger
fear,joy
neutral,joy
fear,neutral
anger,sadness
joy,neutral
surprise,surprise
neutral,neutral
neutral,neutral
joy,anger
joy,anger
neutral,anger
sadness,surprise
neutral,neutral
neutral,disgust
sadness,disgust
neutral,joy
neutral,neutral
neutral,neutral
neutral,joy
surprise,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
joy,surprise
joy,surprise
anger,anger
neutral,surprise
anger,sadness
neutral,surprise
anger,sadness
surprise,surprise
neutral,sadness
anger,sadness
neutral,surprise
neutral,surprise
neutral,surprise
neutral,surprise
joy,anger
surprise,surprise
neutral,anger
neutral,anger
neutral,joy
anger,surprise
anger,anger
surprise,surprise
joy,sadness
surprise,surprise
neutral,sadness
neutral,neutral
neutral,neutral
joy,neutral
surprise,neutral
surprise,joy
neutral,sadness
surprise,surprise
sadness,surprise
sadness,anger
neutral,surprise
neutral,sadness
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
joy,joy
surprise,disgust
surprise,joy
joy,disgust
surprise,anger
joy,disgust
anger,disgust
surprise,surprise
neutral,disgust
neutral,anger
surprise,joy
neutral,anger
surprise,joy
neutral,surprise
neutral,anger
neutral,neutral
neutral,joy
neutral,fear
neutral,anger
neutral,anger
neutral,anger
joy,anger
surprise,anger
neutral,neutral
surprise,neutral
sadness,neutral
anger,neutral
neutral,sadness
fear,neutral
anger,joy
fear,joy
neutral,sadness
neutral,disgust
sadness,sadness
sadness,joy
sadness,joy
joy,joy
neutral,neutral
neutral,neutral
joy,surprise
neutral,surprise
fear,surprise
neutral,surprise
neutral,surprise
anger,surprise
sadness,surprise
surprise,surprise
neutral,surprise
neutral,disgust
neutral,disgust
anger,surprise
surprise,anger
disgust,anger
neutral,anger
disgust,disgust
neutral,disgust
disgust,disgust
surprise,joy
disgust,surprise
joy,surprise
surprise,joy
surprise,surprise
surprise,joy
fear,surprise
surprise,anger
anger,joy
anger,anger
disgust,anger
anger,anger
sadness,surprise
neutral,sadness
neutral,sadness
sadness,sadness
neutral,disgust
neutral,disgust
sadness,disgust
sadness,neutral
neutral,neutral
joy,neutral
disgust,neutral
neutral,surprise
neutral,sadness
joy,surprise
neutral,joy
surprise,neutral
neutral,joy
anger,disgust
neutral,anger
anger,disgust
anger,anger
neutral,disgust
anger,anger
neutral,neutral
neutral,neutral
surprise,sadness
anger,anger
surprise,joy
anger,joy
neutral,surprise
neutral,neutral
neutral,sadness
neutral,neutral
surprise,sadness
joy,neutral
joy,joy
joy,joy
neutral,surprise
joy,surprise
joy,surprise
joy,joy
neutral,surprise
joy,joy
surprise,surprise
joy,joy
surprise,surprise
joy,anger
surprise,joy
neutral,neutral
fear,sadness
neutral,anger
surprise,neutral
neutral,joy
surprise,joy
neutral,surprise
joy,anger
neutral,neutral
anger,sadness
disgust,sadness
anger,sadness
joy,surprise
anger,surprise
joy,anger
neutral,joy
joy,joy
surprise,joy
joy,joy
surprise,joy
surprise,surprise
neutral,surprise
neutral,joy
neutral,neutral
sadness,fear
neutral,sadness
neutral,disgust
neutral,sadness
sadness,surprise
joy,neutral
neutral,neutral
joy,sadness
joy,neutral
sadness,disgust
joy,neutral
neutral,neutral
surprise,fear
anger,neutral
joy,neutral
joy,joy
surprise,surprise
fear,fear
surprise,surprise
fear,surprise
surprise,surprise
fear,neutral
joy,joy
anger,sadness
neutral,neutral
neutral,surprise
anger,neutral
anger,fear
joy,joy
neutral,joy
neutral,joy
neutral,neutral
joy,neutral
joy,joy
anger,joy
anger,anger
neutral,joy
neutral,neutral
neutral,surprise
neutral,anger
joy,joy
neutral,sadness
neutral,joy
neutral,surprise
surprise,joy
surprise,surprise
surprise,joy
fear,anger
surprise,anger
anger,anger
anger,anger
anger,anger
anger,anger
surprise,anger
sadness,anger
neutral,joy
joy,neutral
joy,joy
fear,joy
neutral,neutral
neutral,disgust
neutral,anger
joy,fear
disgust,anger
sadness,anger
anger,surprise
neutral,neutral
neutral,disgust
neutral,neutral
neutral,surprise
neutral,surprise
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
joy,surprise
joy,neutral
joy,joy
anger,neutral
neutral,neutral
neutral,sadness
anger,joy
sadness,joy
neutral,joy
sadness,surprise
neutral,joy
neutral,sadness
sadness,joy
neutral,fear
sadness,joy
neutral,sadness
neutral,joy
surprise,sadness
neutral,sadness
sadness,sadness
sadness,neutral
sadness,joy
sadness,joy
sadness,joy
sadness,surprise
