True Label,Predicted Label
joy,disgust
joy,surprise
joy,joy
neutral,sadness
neutral,disgust
anger,joy
anger,surprise
anger,joy
anger,anger
anger,joy
neutral,joy
sadness,sadness
surprise,sadness
sadness,sadness
neutral,sadness
neutral,neutral
sadness,sadness
joy,joy
joy,joy
joy,joy
joy,anger
joy,anger
anger,anger
joy,joy
neutral,joy
neutral,surprise
surprise,joy
neutral,joy
neutral,joy
neutral,neutral
neutral,joy
neutral,joy
neutral,joy
anger,joy
neutral,joy
neutral,joy
neutral,joy
neutral,neutral
sadness,fear
neutral,fear
neutral,sadness
neutral,fear
neutral,anger
neutral,neutral
neutral,surprise
neutral,surprise
fear,neutral
disgust,sadness
sadness,anger
neutral,sadness
joy,disgust
neutral,neutral
fear,neutral
neutral,neutral
neutral,fear
neutral,joy
neutral,neutral
sadness,fear
surprise,fear
neutral,neutral
neutral,joy
surprise,fear
fear,neutral
disgust,fear
neutral,surprise
fear,disgust
fear,neutral
surprise,surprise
surprise,surprise
fear,disgust
fear,surprise
disgust,surprise
surprise,anger
surprise,joy
neutral,neutral
anger,joy
neutral,neutral
joy,sadness
joy,sadness
surprise,joy
neutral,surprise
disgust,surprise
neutral,surprise
surprise,neutral
surprise,surprise
anger,surprise
neutral,neutral
fear,fear
sadness,surprise
joy,fear
neutral,joy
neutral,neutral
neutral,sadness
anger,joy
anger,surprise
neutral,joy
neutral,surprise
anger,surprise
neutral,neutral
neutral,joy
sadness,sadness
anger,sadness
neutral,sadness
neutral,neutral
neutral,sadness
joy,neutral
neutral,fear
joy,neutral
neutral,sadness
neutral,neutral
joy,joy
neutral,joy
neutral,neutral
neutral,surprise
neutral,anger
surprise,anger
neutral,anger
neutral,anger
neutral,anger
neutral,sadness
neutral,anger
fear,anger
neutral,joy
fear,neutral
neutral,sadness
neutral,neutral
neutral,neutral
neutral,surprise
surprise,neutral
surprise,surprise
neutral,sadness
neutral,anger
fear,anger
neutral,neutral
neutral,joy
neutral,sadness
neutral,neutral
neutral,surprise
neutral,neutral
surprise,sadness
joy,sadness
surprise,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,joy
joy,fear
joy,fear
fear,fear
neutral,fear
neutral,fear
surprise,surprise
sadness,joy
anger,surprise
surprise,joy
anger,anger
anger,neutral
anger,anger
anger,anger
neutral,anger
anger,disgust
anger,anger
anger,anger
neutral,disgust
anger,anger
neutral,fear
surprise,surprise
surprise,surprise
anger,sadness
neutral,sadness
neutral,sadness
joy,anger
neutral,sadness
neutral,surprise
neutral,joy
neutral,joy
anger,joy
neutral,neutral
joy,anger
neutral,joy
joy,sadness
neutral,neutral
joy,neutral
neutral,neutral
neutral,sadness
neutral,neutral
neutral,neutral
joy,neutral
joy,sadness
neutral,joy
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
disgust,disgust
neutral,neutral
neutral,disgust
sadness,disgust
surprise,fear
sadness,neutral
surprise,neutral
neutral,surprise
sadness,sadness
anger,sadness
sadness,fear
sadness,fear
neutral,neutral
sadness,neutral
anger,neutral
anger,anger
sadness,joy
sadness,fear
sadness,sadness
sadness,sadness
sadness,sadness
sadness,sadness
sadness,sadness
neutral,sadness
neutral,sadness
sadness,joy
neutral,anger
neutral,neutral
neutral,sadness
joy,surprise
joy,anger
joy,surprise
surprise,surprise
neutral,anger
neutral,sadness
neutral,neutral
neutral,neutral
neutral,neutral
joy,sadness
neutral,neutral
disgust,neutral
neutral,joy
neutral,neutral
surprise,neutral
joy,neutral
surprise,surprise
joy,neutral
neutral,surprise
neutral,anger
neutral,neutral
joy,fear
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,joy
neutral,neutral
anger,neutral
joy,joy
neutral,neutral
joy,joy
joy,joy
joy,disgust
joy,joy
neutral,surprise
neutral,surprise
neutral,neutral
joy,joy
neutral,joy
joy,neutral
surprise,surprise
neutral,neutral
neutral,sadness
neutral,neutral
joy,anger
neutral,sadness
anger,anger
joy,surprise
joy,joy
sadness,sadness
neutral,neutral
neutral,sadness
sadness,sadness
surprise,fear
joy,sadness
joy,sadness
surprise,sadness
neutral,sadness
neutral,sadness
neutral,sadness
neutral,joy
neutral,sadness
neutral,anger
neutral,neutral
neutral,joy
surprise,joy
joy,joy
neutral,neutral
neutral,neutral
neutral,joy
joy,fear
neutral,neutral
joy,joy
neutral,neutral
surprise,surprise
joy,surprise
neutral,neutral
neutral,neutral
neutral,neutral
fear,surprise
joy,surprise
surprise,anger
neutral,sadness
neutral,anger
surprise,anger
anger,anger
sadness,anger
neutral,anger
neutral,fear
neutral,anger
neutral,anger
joy,joy
joy,joy
neutral,joy
joy,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
surprise,neutral
neutral,neutral
joy,joy
neutral,joy
neutral,neutral
surprise,joy
neutral,surprise
sadness,sadness
surprise,disgust
fear,anger
sadness,joy
joy,joy
joy,surprise
neutral,neutral
joy,neutral
sadness,neutral
neutral,joy
neutral,joy
joy,joy
neutral,fear
neutral,fear
neutral,neutral
neutral,disgust
neutral,neutral
neutral,neutral
sadness,sadness
neutral,surprise
sadness,sadness
sadness,neutral
neutral,neutral
sadness,neutral
sadness,sadness
surprise,surprise
sadness,neutral
anger,surprise
neutral,anger
joy,surprise
joy,anger
joy,joy
surprise,surprise
joy,sadness
neutral,joy
surprise,joy
surprise,joy
joy,neutral
neutral,joy
anger,sadness
sadness,joy
anger,anger
neutral,sadness
neutral,anger
surprise,anger
anger,anger
anger,anger
neutral,joy
anger,anger
anger,anger
anger,anger
anger,anger
anger,joy
anger,anger
neutral,anger
anger,anger
neutral,surprise
anger,anger
anger,anger
anger,anger
anger,anger
joy,joy
neutral,joy
joy,joy
sadness,sadness
surprise,neutral
neutral,sadness
neutral,joy
neutral,sadness
surprise,surprise
sadness,sadness
surprise,surprise
neutral,neutral
neutral,fear
neutral,fear
neutral,sadness
neutral,sadness
neutral,fear
joy,fear
neutral,neutral
anger,joy
neutral,neutral
joy,joy
surprise,disgust
neutral,joy
neutral,disgust
joy,fear
neutral,neutral
joy,disgust
joy,disgust
joy,fear
anger,sadness
anger,anger
anger,neutral
neutral,disgust
surprise,surprise
disgust,disgust
neutral,joy
neutral,anger
surprise,neutral
surprise,sadness
neutral,sadness
joy,sadness
neutral,sadness
neutral,fear
neutral,sadness
neutral,sadness
sadness,sadness
neutral,neutral
sadness,neutral
neutral,neutral
sadness,neutral
sadness,sadness
sadness,joy
neutral,surprise
sadness,sadness
neutral,sadness
neutral,surprise
neutral,sadness
joy,surprise
neutral,surprise
neutral,surprise
anger,anger
joy,anger
fear,joy
neutral,neutral
fear,surprise
anger,anger
joy,joy
surprise,joy
neutral,neutral
neutral,joy
joy,anger
joy,anger
neutral,neutral
sadness,anger
neutral,anger
neutral,neutral
sadness,neutral
neutral,joy
neutral,surprise
neutral,neutral
neutral,neutral
surprise,neutral
neutral,joy
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
joy,surprise
neutral,neutral
joy,surprise
joy,joy
anger,anger
neutral,surprise
anger,disgust
neutral,joy
anger,disgust
surprise,surprise
neutral,sadness
anger,anger
neutral,neutral
neutral,disgust
neutral,neutral
neutral,neutral
joy,anger
surprise,joy
neutral,joy
neutral,surprise
neutral,joy
anger,joy
anger,anger
surprise,surprise
joy,sadness
surprise,surprise
neutral,sadness
neutral,sadness
neutral,joy
joy,joy
surprise,neutral
surprise,neutral
neutral,sadness
surprise,surprise
sadness,surprise
sadness,anger
neutral,surprise
neutral,sadness
neutral,joy
joy,neutral
neutral,neutral
neutral,neutral
joy,joy
surprise,joy
surprise,joy
joy,joy
surprise,anger
joy,anger
anger,anger
surprise,disgust
neutral,anger
neutral,anger
surprise,anger
neutral,anger
surprise,anger
neutral,surprise
neutral,disgust
neutral,neutral
neutral,joy
neutral,anger
neutral,anger
neutral,anger
neutral,anger
joy,anger
surprise,anger
neutral,surprise
surprise,neutral
sadness,joy
anger,sadness
neutral,sadness
fear,joy
anger,joy
fear,surprise
neutral,fear
neutral,neutral
sadness,sadness
sadness,joy
sadness,joy
joy,joy
neutral,neutral
neutral,sadness
joy,joy
neutral,surprise
fear,surprise
neutral,surprise
neutral,neutral
anger,surprise
sadness,surprise
surprise,anger
neutral,surprise
neutral,disgust
neutral,anger
anger,anger
surprise,anger
disgust,anger
neutral,anger
disgust,neutral
neutral,neutral
disgust,neutral
surprise,joy
disgust,sadness
joy,surprise
surprise,joy
surprise,surprise
surprise,joy
fear,surprise
surprise,anger
anger,fear
anger,anger
disgust,anger
anger,anger
sadness,surprise
neutral,sadness
neutral,sadness
sadness,sadness
neutral,disgust
neutral,disgust
sadness,sadness
sadness,neutral
neutral,disgust
joy,neutral
disgust,neutral
neutral,anger
neutral,anger
joy,surprise
neutral,joy
surprise,neutral
neutral,neutral
anger,disgust
neutral,anger
anger,disgust
anger,anger
neutral,disgust
anger,anger
neutral,surprise
neutral,joy
surprise,anger
anger,anger
surprise,anger
anger,anger
neutral,anger
neutral,neutral
neutral,sadness
neutral,joy
surprise,joy
joy,sadness
joy,joy
joy,joy
neutral,joy
joy,joy
joy,surprise
joy,joy
neutral,surprise
joy,joy
surprise,surprise
joy,joy
surprise,anger
joy,neutral
surprise,neutral
neutral,neutral
fear,disgust
neutral,neutral
surprise,sadness
neutral,neutral
surprise,joy
neutral,neutral
joy,joy
neutral,neutral
anger,anger
disgust,anger
anger,anger
joy,anger
anger,joy
joy,joy
neutral,surprise
joy,neutral
surprise,neutral
joy,disgust
surprise,surprise
surprise,surprise
neutral,surprise
neutral,fear
neutral,neutral
sadness,fear
neutral,disgust
neutral,neutral
neutral,sadness
sadness,joy
joy,joy
neutral,joy
joy,joy
joy,anger
sadness,disgust
joy,neutral
neutral,neutral
surprise,neutral
anger,anger
joy,neutral
joy,joy
surprise,surprise
fear,fear
surprise,surprise
fear,surprise
surprise,surprise
fear,neutral
joy,joy
anger,anger
neutral,joy
neutral,joy
anger,joy
anger,fear
joy,joy
neutral,joy
neutral,joy
neutral,joy
joy,neutral
joy,joy
anger,joy
anger,joy
neutral,anger
neutral,anger
neutral,anger
neutral,anger
joy,neutral
neutral,sadness
neutral,joy
neutral,neutral
surprise,joy
surprise,surprise
surprise,joy
fear,surprise
surprise,neutral
anger,fear
anger,anger
anger,fear
anger,surprise
surprise,fear
sadness,sadness
neutral,sadness
joy,fear
joy,surprise
fear,sadness
neutral,neutral
neutral,disgust
neutral,anger
joy,fear
disgust,anger
sadness,disgust
anger,anger
neutral,neutral
neutral,neutral
neutral,neutral
neutral,surprise
neutral,surprise
neutral,fear
neutral,anger
neutral,fear
joy,joy
joy,joy
joy,neutral
joy,joy
anger,neutral
neutral,neutral
neutral,neutral
anger,joy
sadness,joy
neutral,joy
sadness,neutral
neutral,joy
neutral,sadness
sadness,fear
neutral,fear
sadness,joy
neutral,fear
neutral,joy
surprise,sadness
neutral,sadness
sadness,sadness
sadness,sadness
sadness,surprise
sadness,joy
sadness,surprise
sadness,joy
