True Label,Predicted Label
anger,surprise
fear,joy
neutral,sadness
neutral,sadness
sadness,fear
sadness,neutral
sadness,neutral
joy,neutral
neutral,neutral
neutral,joy
joy,fear
neutral,surprise
fear,fear
neutral,surprise
neutral,disgust
anger,neutral
sadness,disgust
surprise,disgust
neutral,joy
neutral,joy
neutral,neutral
anger,surprise
surprise,joy
disgust,disgust
neutral,anger
disgust,disgust
neutral,neutral
disgust,disgust
surprise,surprise
disgust,sadness
joy,neutral
surprise,neutral
surprise,joy
surprise,neutral
fear,joy
surprise,joy
anger,disgust
anger,joy
disgust,fear
anger,anger
sadness,neutral
neutral,disgust
neutral,joy
sadness,disgust
neutral,disgust
neutral,fear
sadness,sadness
sadness,surprise
neutral,fear
joy,fear
disgust,surprise
neutral,disgust
neutral,fear
joy,surprise
neutral,neutral
surprise,disgust
neutral,surprise
anger,disgust
neutral,joy
anger,neutral
anger,fear
neutral,disgust
anger,neutral
neutral,neutral
neutral,joy
surprise,fear
anger,sadness
surprise,fear
anger,fear
neutral,sadness
neutral,disgust
neutral,fear
neutral,neutral
surprise,sadness
joy,sadness
joy,sadness
joy,joy
neutral,surprise
joy,joy
joy,joy
joy,joy
neutral,joy
joy,sadness
surprise,surprise
joy,surprise
surprise,surprise
joy,sadness
surprise,disgust
neutral,sadness
fear,disgust
neutral,disgust
surprise,disgust
neutral,fear
surprise,joy
neutral,neutral
joy,anger
neutral,fear
anger,sadness
disgust,anger
anger,sadness
joy,surprise
anger,neutral
joy,disgust
neutral,surprise
joy,joy
surprise,neutral
joy,joy
surprise,joy
surprise,neutral
neutral,joy
neutral,neutral
neutral,neutral
sadness,anger
neutral,anger
neutral,disgust
neutral,neutral
sadness,surprise
joy,sadness
neutral,joy
joy,joy
joy,joy
sadness,neutral
joy,neutral
neutral,fear
surprise,neutral
anger,fear
joy,surprise
joy,neutral
surprise,surprise
fear,fear
surprise,joy
fear,fear
surprise,joy
fear,fear
joy,disgust
anger,fear
neutral,neutral
neutral,neutral
anger,neutral
anger,neutral
joy,fear
neutral,anger
neutral,neutral
neutral,neutral
joy,neutral
joy,disgust
anger,joy
anger,anger
neutral,fear
neutral,disgust
neutral,anger
neutral,disgust
joy,disgust
neutral,neutral
neutral,neutral
neutral,sadness
surprise,neutral
surprise,disgust
surprise,disgust
fear,anger
surprise,surprise
anger,surprise
anger,joy
anger,joy
anger,disgust
surprise,surprise
sadness,surprise
neutral,surprise
joy,joy
joy,surprise
fear,neutral
neutral,fear
neutral,disgust
neutral,neutral
joy,disgust
disgust,disgust
sadness,disgust
anger,disgust
neutral,disgust
neutral,disgust
neutral,anger
neutral,joy
neutral,neutral
neutral,disgust
neutral,anger
neutral,fear
joy,disgust
joy,neutral
joy,disgust
joy,disgust
anger,sadness
neutral,neutral
neutral,fear
anger,surprise
sadness,fear
neutral,disgust
sadness,fear
neutral,joy
neutral,sadness
sadness,disgust
neutral,neutral
sadness,neutral
neutral,neutral
neutral,surprise
surprise,neutral
neutral,fear
sadness,surprise
sadness,neutral
sadness,neutral
sadness,joy
sadness,joy
sadness,disgust
