True Label,Predicted Label
neutral,fear
disgust,disgust
neutral,fear
neutral,surprise
surprise,joy
joy,joy
surprise,fear
joy,neutral
neutral,fear
neutral,neutral
neutral,neutral
joy,joy
neutral,disgust
neutral,disgust
neutral,disgust
neutral,neutral
neutral,neutral
surprise,fear
neutral,disgust
anger,anger
joy,disgust
neutral,fear
joy,joy
joy,surprise
joy,joy
joy,joy
neutral,surprise
neutral,surprise
neutral,disgust
joy,fear
neutral,joy
joy,disgust
surprise,surprise
neutral,disgust
neutral,sadness
neutral,surprise
joy,disgust
neutral,anger
anger,anger
joy,fear
joy,surprise
sadness,anger
neutral,neutral
neutral,neutral
sadness,fear
surprise,fear
joy,sadness
joy,surprise
surprise,surprise
neutral,disgust
neutral,sadness
neutral,sadness
neutral,sadness
neutral,surprise
neutral,anger
neutral,neutral
neutral,joy
surprise,surprise
joy,neutral
neutral,neutral
neutral,joy
neutral,fear
joy,fear
neutral,anger
joy,joy
neutral,disgust
surprise,neutral
joy,joy
neutral,joy
neutral,fear
neutral,fear
fear,joy
joy,joy
surprise,surprise
neutral,disgust
neutral,sadness
surprise,anger
anger,disgust
sadness,anger
neutral,surprise
neutral,joy
neutral,anger
neutral,disgust
joy,joy
joy,joy
neutral,joy
joy,disgust
joy,sadness
neutral,anger
neutral,surprise
neutral,disgust
neutral,joy
surprise,disgust
neutral,neutral
joy,neutral
neutral,surprise
neutral,disgust
surprise,joy
neutral,neutral
sadness,disgust
surprise,disgust
fear,neutral
sadness,disgust
joy,surprise
joy,joy
neutral,disgust
joy,surprise
sadness,sadness
neutral,neutral
neutral,surprise
joy,surprise
neutral,fear
neutral,surprise
neutral,neutral
neutral,surprise
neutral,sadness
neutral,joy
sadness,sadness
neutral,neutral
sadness,sadness
sadness,sadness
neutral,sadness
sadness,fear
sadness,disgust
surprise,neutral
sadness,sadness
anger,joy
neutral,joy
joy,neutral
joy,neutral
joy,joy
surprise,surprise
joy,sadness
neutral,joy
surprise,surprise
surprise,joy
joy,fear
neutral,joy
anger,disgust
sadness,disgust
anger,disgust
neutral,disgust
neutral,neutral
surprise,sadness
anger,joy
anger,disgust
neutral,joy
anger,sadness
anger,surprise
anger,joy
anger,anger
anger,surprise
anger,disgust
neutral,disgust
anger,disgust
neutral,surprise
anger,surprise
anger,sadness
anger,neutral
anger,disgust
joy,surprise
neutral,surprise
joy,fear
sadness,sadness
surprise,surprise
neutral,sadness
neutral,surprise
neutral,sadness
surprise,surprise
sadness,sadness
surprise,disgust
neutral,joy
neutral,joy
neutral,sadness
neutral,sadness
neutral,sadness
neutral,surprise
joy,fear
neutral,neutral
anger,joy
neutral,joy
joy,joy
surprise,surprise
neutral,joy
neutral,joy
joy,surprise
neutral,surprise
joy,fear
joy,neutral
joy,surprise
anger,fear
anger,surprise
anger,anger
neutral,disgust
surprise,fear
disgust,fear
neutral,joy
neutral,anger
surprise,neutral
surprise,sadness
neutral,sadness
joy,sadness
neutral,sadness
neutral,sadness
neutral,neutral
neutral,neutral
sadness,sadness
neutral,sadness
sadness,anger
neutral,neutral
sadness,anger
sadness,sadness
sadness,disgust
neutral,disgust
sadness,sadness
neutral,fear
neutral,sadness
neutral,sadness
joy,fear
neutral,anger
neutral,joy
anger,fear
joy,surprise
fear,joy
neutral,surprise
fear,fear
anger,anger
joy,joy
surprise,surprise
neutral,surprise
neutral,surprise
joy,disgust
joy,disgust
neutral,neutral
sadness,disgust
neutral,disgust
neutral,disgust
sadness,sadness
neutral,joy
neutral,neutral
neutral,surprise
neutral,sadness
surprise,disgust
neutral,disgust
neutral,disgust
joy,neutral
neutral,surprise
neutral,neutral
joy,anger
neutral,sadness
joy,fear
joy,neutral
anger,disgust
neutral,surprise
anger,anger
neutral,joy
anger,fear
surprise,surprise
neutral,fear
anger,sadness
neutral,fear
neutral,fear
neutral,surprise
neutral,neutral
joy,neutral
surprise,surprise
neutral,neutral
neutral,surprise
neutral,joy
anger,joy
anger,fear
surprise,surprise
joy,sadness
surprise,surprise
neutral,sadness
neutral,sadness
neutral,neutral
joy,sadness
surprise,joy
surprise,surprise
neutral,anger
surprise,surprise
sadness,surprise
sadness,anger
neutral,fear
neutral,disgust
neutral,neutral
joy,anger
neutral,neutral
neutral,neutral
joy,surprise
surprise,surprise
surprise,surprise
joy,joy
surprise,surprise
joy,neutral
anger,anger
surprise,neutral
neutral,joy
neutral,neutral
surprise,joy
neutral,anger
surprise,disgust
neutral,neutral
neutral,disgust
neutral,fear
neutral,surprise
neutral,joy
neutral,fear
neutral,disgust
neutral,anger
joy,surprise
surprise,anger
neutral,disgust
surprise,joy
sadness,disgust
anger,fear
neutral,joy
fear,surprise
anger,joy
fear,joy
neutral,disgust
neutral,disgust
sadness,sadness
sadness,surprise
sadness,joy
joy,joy
neutral,neutral
neutral,joy
joy,fear
neutral,neutral
fear,fear
neutral,surprise
neutral,disgust
anger,disgust
sadness,surprise
surprise,surprise
neutral,joy
neutral,surprise
neutral,disgust
anger,surprise
surprise,surprise
disgust,disgust
neutral,anger
disgust,anger
neutral,anger
disgust,disgust
surprise,surprise
disgust,disgust
joy,disgust
surprise,joy
surprise,surprise
surprise,disgust
fear,joy
surprise,surprise
anger,surprise
anger,surprise
disgust,fear
anger,anger
sadness,joy
neutral,disgust
neutral,neutral
sadness,disgust
neutral,disgust
neutral,joy
sadness,disgust
sadness,joy
neutral,fear
joy,joy
disgust,surprise
neutral,surprise
neutral,fear
joy,surprise
neutral,joy
surprise,disgust
neutral,joy
anger,disgust
neutral,joy
anger,neutral
anger,fear
neutral,disgust
anger,disgust
neutral,surprise
neutral,joy
surprise,surprise
anger,sadness
surprise,fear
anger,surprise
neutral,anger
neutral,disgust
neutral,sadness
neutral,surprise
surprise,sadness
joy,neutral
joy,surprise
joy,joy
neutral,surprise
joy,joy
joy,joy
joy,joy
neutral,surprise
joy,disgust
surprise,surprise
joy,surprise
surprise,surprise
joy,disgust
surprise,disgust
neutral,sadness
fear,disgust
neutral,disgust
surprise,anger
neutral,fear
surprise,surprise
neutral,surprise
joy,fear
neutral,fear
anger,anger
disgust,anger
anger,fear
joy,fear
anger,fear
joy,disgust
neutral,joy
joy,joy
surprise,disgust
joy,joy
surprise,joy
surprise,disgust
neutral,fear
neutral,anger
neutral,neutral
sadness,fear
neutral,anger
neutral,surprise
neutral,joy
sadness,fear
joy,fear
neutral,surprise
joy,joy
joy,anger
sadness,neutral
joy,surprise
neutral,surprise
surprise,joy
anger,fear
joy,surprise
joy,surprise
surprise,surprise
fear,anger
surprise,surprise
fear,anger
surprise,joy
fear,joy
joy,surprise
anger,fear
neutral,disgust
neutral,joy
anger,neutral
anger,disgust
joy,fear
neutral,anger
neutral,surprise
neutral,neutral
joy,neutral
joy,joy
anger,surprise
anger,anger
neutral,fear
neutral,neutral
neutral,anger
neutral,disgust
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
surprise,disgust
surprise,surprise
fear,anger
surprise,disgust
anger,disgust
anger,surprise
anger,disgust
anger,surprise
surprise,sadness
sadness,surprise
neutral,surprise
joy,fear
joy,surprise
fear,neutral
neutral,fear
neutral,surprise
neutral,fear
joy,disgust
disgust,surprise
sadness,joy
anger,disgust
neutral,joy
neutral,disgust
neutral,disgust
neutral,surprise
neutral,neutral
neutral,surprise
neutral,anger
neutral,anger
joy,fear
joy,neutral
joy,anger
joy,joy
anger,neutral
neutral,joy
neutral,sadness
anger,surprise
sadness,joy
neutral,disgust
sadness,fear
neutral,joy
neutral,sadness
sadness,joy
neutral,joy
sadness,disgust
neutral,sadness
neutral,sadness
surprise,sadness
neutral,joy
sadness,disgust
sadness,sadness
sadness,joy
sadness,joy
sadness,joy
sadness,joy
