True Label,Predicted Label
joy,joy
neutral,surprise
fear,neutral
neutral,surprise
neutral,surprise
anger,surprise
sadness,surprise
surprise,anger
neutral,surprise
neutral,sadness
neutral,anger
anger,joy
surprise,anger
disgust,anger
neutral,anger
disgust,disgust
neutral,disgust
disgust,anger
surprise,joy
disgust,neutral
joy,sadness
surprise,surprise
surprise,surprise
surprise,surprise
fear,surprise
surprise,anger
anger,joy
anger,anger
disgust,anger
anger,anger
sadness,surprise
neutral,sadness
neutral,sadness
sadness,sadness
neutral,neutral
neutral,fear
sadness,neutral
sadness,sadness
neutral,neutral
joy,neutral
disgust,neutral
neutral,joy
neutral,sadness
joy,neutral
neutral,joy
surprise,neutral
neutral,neutral
anger,anger
neutral,anger
anger,neutral
anger,anger
neutral,neutral
anger,anger
neutral,neutral
neutral,joy
surprise,joy
anger,anger
surprise,joy
anger,joy
neutral,neutral
neutral,neutral
neutral,joy
neutral,surprise
surprise,joy
joy,joy
joy,joy
joy,joy
neutral,surprise
joy,surprise
joy,surprise
joy,joy
neutral,surprise
joy,joy
surprise,neutral
joy,surprise
surprise,neutral
joy,anger
surprise,neutral
neutral,neutral
fear,neutral
neutral,anger
surprise,neutral
neutral,neutral
surprise,joy
neutral,neutral
joy,anger
neutral,neutral
anger,anger
disgust,anger
anger,anger
joy,anger
anger,anger
joy,joy
neutral,surprise
joy,surprise
surprise,surprise
joy,disgust
surprise,surprise
surprise,surprise
neutral,fear
neutral,neutral
neutral,joy
sadness,surprise
neutral,sadness
neutral,disgust
neutral,sadness
sadness,joy
joy,sadness
neutral,joy
joy,joy
joy,neutral
sadness,neutral
joy,joy
neutral,neutral
surprise,surprise
anger,neutral
joy,fear
joy,joy
surprise,surprise
fear,anger
surprise,surprise
fear,surprise
surprise,surprise
fear,neutral
joy,joy
anger,anger
neutral,sadness
neutral,surprise
anger,joy
anger,anger
joy,joy
neutral,anger
neutral,joy
neutral,joy
joy,neutral
joy,joy
anger,joy
anger,anger
neutral,anger
neutral,neutral
neutral,neutral
neutral,anger
joy,neutral
neutral,anger
neutral,neutral
neutral,surprise
surprise,neutral
surprise,surprise
surprise,joy
fear,neutral
surprise,anger
anger,joy
anger,anger
anger,joy
anger,disgust
surprise,surprise
sadness,fear
neutral,anger
joy,anger
joy,joy
fear,joy
neutral,neutral
neutral,disgust
neutral,anger
joy,neutral
disgust,anger
sadness,sadness
anger,anger
neutral,sadness
neutral,anger
neutral,neutral
neutral,joy
neutral,surprise
neutral,surprise
neutral,anger
neutral,fear
joy,surprise
joy,anger
joy,neutral
joy,joy
anger,sadness
neutral,sadness
neutral,neutral
anger,anger
sadness,sadness
neutral,sadness
sadness,surprise
neutral,joy
neutral,sadness
sadness,fear
neutral,neutral
sadness,sadness
neutral,anger
neutral,sadness
surprise,sadness
neutral,sadness
sadness,sadness
sadness,neutral
sadness,surprise
sadness,joy
sadness,surprise
sadness,surprise
