True Label,Predicted Label
neutral,sadness
neutral,neutral
neutral,neutral
sadness,joy
neutral,neutral
sadness,joy
neutral,joy
sadness,joy
sadness,joy
sadness,joy
neutral,fear
sadness,joy
neutral,sadness
neutral,joy
neutral,neutral
joy,joy
neutral,joy
neutral,joy
anger,anger
joy,anger
fear,surprise
neutral,joy
fear,joy
anger,disgust
joy,neutral
surprise,surprise
neutral,neutral
neutral,surprise
joy,anger
joy,anger
neutral,anger
sadness,sadness
neutral,neutral
neutral,disgust
sadness,disgust
neutral,disgust
neutral,neutral
neutral,surprise
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,sadness
neutral,neutral
joy,sadness
neutral,neutral
joy,surprise
joy,surprise
anger,anger
neutral,surprise
anger,sadness
neutral,sadness
anger,sadness
surprise,surprise
neutral,anger
anger,surprise
neutral,surprise
neutral,surprise
neutral,surprise
neutral,surprise
joy,anger
surprise,surprise
neutral,anger
neutral,anger
neutral,anger
anger,surprise
anger,fear
surprise,sadness
joy,joy
surprise,sadness
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
surprise,joy
surprise,neutral
neutral,disgust
surprise,surprise
sadness,disgust
sadness,disgust
neutral,disgust
neutral,neutral
neutral,sadness
joy,sadness
neutral,sadness
neutral,sadness
joy,neutral
surprise,disgust
surprise,sadness
joy,disgust
surprise,sadness
joy,joy
anger,disgust
surprise,disgust
neutral,disgust
neutral,disgust
surprise,surprise
neutral,anger
surprise,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,joy
neutral,neutral
neutral,joy
joy,anger
surprise,fear
neutral,sadness
surprise,disgust
sadness,sadness
anger,disgust
neutral,neutral
fear,surprise
anger,joy
fear,surprise
neutral,neutral
neutral,neutral
sadness,sadness
sadness,surprise
sadness,fear
joy,sadness
neutral,sadness
neutral,sadness
joy,disgust
neutral,fear
fear,surprise
neutral,disgust
neutral,sadness
anger,surprise
sadness,surprise
surprise,surprise
neutral,surprise
neutral,surprise
neutral,joy
anger,joy
surprise,anger
disgust,surprise
neutral,surprise
disgust,surprise
neutral,disgust
disgust,neutral
surprise,neutral
disgust,surprise
joy,surprise
surprise,anger
surprise,fear
surprise,disgust
fear,surprise
surprise,fear
anger,surprise
anger,anger
disgust,anger
anger,fear
sadness,surprise
neutral,sadness
neutral,sadness
sadness,sadness
neutral,sadness
neutral,sadness
sadness,sadness
sadness,surprise
neutral,disgust
joy,disgust
disgust,disgust
neutral,joy
neutral,sadness
joy,neutral
neutral,surprise
surprise,disgust
neutral,surprise
anger,anger
neutral,anger
anger,anger
anger,sadness
neutral,neutral
anger,anger
neutral,neutral
neutral,joy
surprise,surprise
anger,surprise
surprise,joy
anger,surprise
neutral,disgust
neutral,fear
neutral,neutral
neutral,neutral
surprise,surprise
joy,neutral
joy,joy
joy,joy
neutral,surprise
joy,joy
joy,surprise
joy,joy
neutral,surprise
joy,disgust
surprise,sadness
joy,anger
surprise,disgust
joy,anger
surprise,neutral
neutral,disgust
fear,disgust
neutral,anger
surprise,joy
neutral,anger
surprise,disgust
neutral,surprise
joy,disgust
neutral,fear
anger,surprise
disgust,surprise
anger,anger
joy,surprise
anger,neutral
joy,anger
neutral,surprise
joy,neutral
surprise,disgust
joy,sadness
surprise,sadness
surprise,anger
neutral,joy
neutral,neutral
neutral,anger
sadness,neutral
neutral,surprise
neutral,disgust
neutral,sadness
sadness,sadness
joy,sadness
neutral,sadness
joy,sadness
joy,neutral
sadness,disgust
joy,neutral
neutral,surprise
surprise,fear
anger,sadness
joy,fear
joy,surprise
surprise,surprise
fear,anger
surprise,surprise
fear,surprise
surprise,joy
fear,disgust
joy,surprise
anger,surprise
neutral,fear
neutral,surprise
anger,anger
anger,anger
joy,anger
neutral,anger
neutral,neutral
neutral,anger
joy,anger
joy,surprise
anger,anger
anger,anger
neutral,neutral
neutral,joy
neutral,disgust
neutral,disgust
joy,neutral
neutral,neutral
neutral,neutral
neutral,sadness
surprise,neutral
surprise,anger
surprise,neutral
fear,anger
surprise,anger
anger,anger
anger,anger
anger,fear
anger,anger
surprise,anger
sadness,anger
neutral,joy
joy,anger
joy,joy
fear,joy
neutral,joy
neutral,disgust
neutral,anger
joy,neutral
disgust,anger
sadness,anger
anger,joy
neutral,joy
neutral,neutral
neutral,neutral
neutral,anger
neutral,surprise
neutral,joy
neutral,anger
neutral,disgust
joy,surprise
joy,anger
joy,anger
joy,neutral
anger,neutral
neutral,surprise
neutral,neutral
anger,surprise
sadness,sadness
neutral,sadness
sadness,surprise
neutral,anger
neutral,surprise
sadness,fear
neutral,neutral
sadness,surprise
neutral,anger
neutral,surprise
surprise,surprise
neutral,surprise
sadness,sadness
sadness,surprise
sadness,surprise
sadness,joy
sadness,joy
sadness,fear
