True Label,Predicted Label
fear,neutral
fear,anger
fear,surprise
sadness,anger
anger,disgust
surprise,surprise
neutral,surprise
neutral,surprise
joy,disgust
joy,anger
joy,neutral
neutral,neutral
neutral,disgust
anger,joy
anger,anger
anger,joy
anger,anger
anger,joy
neutral,anger
sadness,sadness
surprise,sadness
sadness,sadness
neutral,sadness
neutral,disgust
sadness,sadness
joy,anger
joy,joy
joy,fear
joy,neutral
joy,anger
anger,anger
joy,anger
neutral,neutral
neutral,joy
surprise,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
sadness,anger
neutral,anger
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,fear
fear,fear
disgust,sadness
sadness,fear
neutral,sadness
joy,disgust
neutral,neutral
fear,joy
neutral,fear
neutral,fear
neutral,anger
neutral,neutral
sadness,surprise
surprise,sadness
neutral,neutral
neutral,neutral
surprise,surprise
fear,sadness
disgust,fear
neutral,disgust
fear,disgust
fear,surprise
surprise,surprise
surprise,surprise
fear,surprise
fear,surprise
disgust,surprise
surprise,disgust
surprise,joy
neutral,neutral
anger,anger
neutral,neutral
joy,neutral
joy,disgust
surprise,fear
neutral,joy
disgust,surprise
neutral,surprise
surprise,joy
surprise,neutral
anger,surprise
neutral,neutral
fear,fear
sadness,neutral
joy,fear
neutral,sadness
neutral,neutral
neutral,sadness
anger,anger
anger,disgust
neutral,disgust
neutral,surprise
anger,disgust
neutral,neutral
neutral,neutral
sadness,sadness
anger,joy
neutral,sadness
neutral,neutral
neutral,joy
joy,neutral
neutral,fear
joy,neutral
neutral,sadness
neutral,neutral
joy,neutral
neutral,disgust
neutral,joy
neutral,joy
neutral,joy
surprise,joy
neutral,joy
neutral,neutral
neutral,joy
neutral,surprise
neutral,anger
fear,anger
neutral,neutral
fear,neutral
neutral,sadness
neutral,neutral
neutral,neutral
neutral,surprise
surprise,anger
surprise,surprise
neutral,sadness
neutral,anger
fear,anger
neutral,fear
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
surprise,neutral
joy,joy
surprise,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,anger
joy,anger
joy,anger
fear,surprise
neutral,anger
neutral,disgust
surprise,surprise
sadness,anger
anger,surprise
surprise,joy
anger,anger
anger,anger
anger,anger
anger,anger
neutral,disgust
anger,surprise
anger,anger
anger,anger
neutral,surprise
anger,anger
neutral,sadness
surprise,surprise
surprise,surprise
anger,joy
neutral,joy
neutral,anger
joy,anger
neutral,fear
neutral,anger
neutral,joy
neutral,joy
anger,joy
neutral,neutral
joy,joy
neutral,joy
joy,sadness
neutral,neutral
joy,neutral
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,surprise
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
disgust,disgust
neutral,neutral
neutral,disgust
sadness,disgust
surprise,fear
sadness,neutral
surprise,neutral
neutral,surprise
sadness,sadness
anger,neutral
sadness,sadness
sadness,sadness
neutral,disgust
sadness,neutral
anger,neutral
anger,joy
sadness,surprise
sadness,neutral
sadness,sadness
sadness,sadness
sadness,sadness
sadness,joy
sadness,neutral
neutral,neutral
neutral,joy
sadness,joy
neutral,neutral
neutral,neutral
neutral,neutral
joy,surprise
joy,surprise
joy,surprise
surprise,surprise
neutral,surprise
neutral,neutral
neutral,sadness
neutral,surprise
neutral,surprise
joy,anger
neutral,neutral
disgust,neutral
neutral,joy
neutral,neutral
surprise,joy
joy,joy
surprise,surprise
joy,neutral
neutral,surprise
neutral,anger
neutral,neutral
joy,neutral
neutral,disgust
neutral,neutral
neutral,disgust
neutral,neutral
neutral,neutral
surprise,surprise
neutral,disgust
anger,sadness
joy,joy
neutral,surprise
joy,surprise
joy,surprise
joy,disgust
joy,joy
neutral,surprise
neutral,surprise
neutral,fear
joy,sadness
neutral,sadness
joy,joy
surprise,surprise
neutral,joy
neutral,sadness
neutral,sadness
joy,neutral
neutral,sadness
anger,anger
joy,joy
joy,neutral
sadness,sadness
neutral,neutral
neutral,disgust
sadness,sadness
surprise,surprise
joy,surprise
joy,surprise
surprise,neutral
neutral,neutral
neutral,sadness
neutral,neutral
neutral,joy
neutral,joy
neutral,neutral
neutral,surprise
neutral,anger
surprise,joy
joy,neutral
neutral,neutral
neutral,neutral
neutral,disgust
joy,joy
neutral,neutral
joy,joy
neutral,fear
surprise,surprise
joy,surprise
neutral,neutral
neutral,fear
neutral,fear
fear,neutral
joy,surprise
surprise,joy
neutral,sadness
neutral,sadness
surprise,anger
anger,anger
sadness,sadness
neutral,fear
neutral,fear
neutral,sadness
neutral,anger
joy,joy
joy,joy
neutral,fear
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,sadness
surprise,disgust
neutral,neutral
joy,neutral
neutral,joy
neutral,neutral
surprise,surprise
neutral,surprise
sadness,fear
surprise,surprise
fear,joy
sadness,joy
joy,joy
joy,surprise
neutral,neutral
joy,surprise
sadness,neutral
neutral,neutral
neutral,joy
joy,joy
neutral,fear
neutral,surprise
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
sadness,sadness
neutral,surprise
sadness,sadness
sadness,sadness
neutral,neutral
sadness,sadness
sadness,neutral
surprise,surprise
sadness,neutral
anger,surprise
neutral,neutral
joy,surprise
joy,neutral
joy,joy
surprise,surprise
joy,anger
neutral,neutral
surprise,anger
surprise,surprise
joy,anger
neutral,neutral
anger,disgust
sadness,joy
anger,anger
neutral,anger
neutral,anger
surprise,anger
anger,anger
anger,anger
neutral,disgust
anger,disgust
anger,surprise
anger,anger
anger,anger
anger,joy
anger,anger
neutral,anger
anger,anger
neutral,anger
anger,disgust
anger,anger
anger,surprise
anger,joy
joy,neutral
neutral,joy
joy,neutral
sadness,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
sadness,neutral
surprise,surprise
neutral,neutral
neutral,fear
neutral,surprise
neutral,neutral
neutral,neutral
neutral,fear
joy,fear
neutral,neutral
anger,neutral
neutral,joy
joy,joy
surprise,surprise
neutral,surprise
neutral,joy
joy,surprise
neutral,neutral
joy,disgust
joy,disgust
joy,anger
anger,anger
anger,anger
anger,anger
neutral,anger
surprise,disgust
disgust,anger
neutral,disgust
neutral,anger
surprise,surprise
surprise,neutral
neutral,disgust
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sadness
sadness,neutral
neutral,disgust
sadness,neutral
neutral,neutral
sadness,neutral
sadness,neutral
sadness,joy
neutral,neutral
sadness,sadness
neutral,sadness
neutral,joy
neutral,neutral
joy,joy
neutral,fear
neutral,joy
anger,fear
joy,anger
fear,neutral
neutral,neutral
fear,neutral
anger,anger
joy,neutral
surprise,joy
neutral,surprise
neutral,neutral
joy,anger
joy,anger
neutral,neutral
sadness,neutral
neutral,sadness
neutral,neutral
sadness,sadness
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
neutral,surprise
joy,neutral
neutral,neutral
joy,surprise
joy,joy
anger,anger
neutral,sadness
anger,anger
neutral,anger
anger,anger
surprise,surprise
neutral,sadness
anger,anger
neutral,surprise
neutral,anger
neutral,neutral
neutral,fear
joy,anger
surprise,surprise
neutral,anger
neutral,anger
neutral,disgust
anger,anger
anger,anger
surprise,joy
joy,joy
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
joy,surprise
surprise,joy
surprise,joy
neutral,sadness
surprise,surprise
sadness,surprise
sadness,anger
neutral,surprise
neutral,sadness
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
joy,joy
surprise,disgust
surprise,joy
joy,disgust
surprise,anger
joy,fear
anger,anger
surprise,anger
neutral,disgust
neutral,anger
surprise,anger
neutral,anger
surprise,anger
neutral,neutral
neutral,anger
neutral,neutral
neutral,joy
neutral,neutral
neutral,anger
neutral,anger
neutral,anger
joy,anger
surprise,fear
neutral,neutral
surprise,neutral
sadness,neutral
anger,neutral
neutral,joy
fear,neutral
anger,joy
fear,joy
neutral,anger
neutral,anger
sadness,sadness
sadness,neutral
sadness,joy
joy,joy
neutral,neutral
neutral,joy
joy,surprise
neutral,surprise
fear,surprise
neutral,surprise
neutral,surprise
anger,surprise
sadness,surprise
surprise,anger
neutral,surprise
neutral,disgust
neutral,anger
anger,surprise
surprise,disgust
disgust,anger
neutral,anger
disgust,surprise
neutral,disgust
disgust,neutral
surprise,neutral
disgust,surprise
joy,surprise
surprise,joy
surprise,surprise
surprise,joy
fear,surprise
surprise,fear
anger,fear
anger,anger
disgust,anger
anger,anger
sadness,surprise
neutral,sadness
neutral,sadness
sadness,sadness
neutral,disgust
neutral,disgust
sadness,sadness
sadness,neutral
neutral,disgust
joy,neutral
disgust,disgust
neutral,anger
neutral,joy
joy,surprise
neutral,joy
surprise,neutral
neutral,neutral
anger,disgust
neutral,anger
anger,disgust
anger,anger
neutral,disgust
anger,anger
neutral,neutral
neutral,disgust
surprise,anger
anger,anger
surprise,anger
anger,anger
neutral,anger
neutral,anger
neutral,fear
neutral,joy
surprise,anger
joy,neutral
joy,joy
joy,joy
neutral,surprise
joy,surprise
joy,surprise
joy,joy
neutral,disgust
joy,joy
surprise,surprise
joy,neutral
surprise,anger
joy,anger
surprise,neutral
neutral,neutral
fear,sadness
neutral,anger
surprise,sadness
neutral,anger
surprise,surprise
neutral,neutral
joy,neutral
neutral,neutral
anger,anger
disgust,anger
anger,anger
joy,joy
anger,joy
joy,anger
neutral,surprise
joy,joy
surprise,surprise
joy,joy
surprise,surprise
surprise,surprise
neutral,surprise
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,joy
sadness,joy
joy,neutral
neutral,neutral
joy,joy
joy,neutral
sadness,neutral
joy,neutral
neutral,neutral
surprise,neutral
anger,sadness
joy,surprise
joy,joy
surprise,surprise
fear,fear
surprise,surprise
fear,surprise
surprise,surprise
fear,neutral
joy,joy
anger,anger
neutral,anger
neutral,surprise
anger,anger
anger,anger
joy,joy
neutral,anger
neutral,joy
neutral,joy
joy,neutral
joy,surprise
anger,anger
anger,anger
neutral,joy
neutral,anger
neutral,anger
neutral,anger
joy,neutral
neutral,neutral
neutral,joy
neutral,surprise
surprise,joy
surprise,surprise
surprise,joy
fear,fear
surprise,fear
anger,fear
anger,anger
anger,anger
anger,disgust
surprise,surprise
sadness,joy
neutral,anger
joy,joy
joy,joy
fear,joy
neutral,neutral
neutral,neutral
neutral,anger
joy,fear
disgust,anger
sadness,anger
anger,anger
neutral,surprise
neutral,neutral
neutral,neutral
neutral,anger
neutral,joy
neutral,fear
neutral,neutral
neutral,anger
joy,joy
joy,joy
joy,neutral
joy,joy
anger,neutral
neutral,surprise
neutral,neutral
anger,surprise
sadness,joy
neutral,neutral
sadness,surprise
neutral,joy
neutral,sadness
sadness,fear
neutral,fear
sadness,joy
neutral,anger
neutral,joy
surprise,sadness
neutral,joy
sadness,sadness
sadness,surprise
sadness,surprise
sadness,joy
sadness,joy
sadness,anger
