True Label,Predicted Label
anger,surprise
neutral,surprise
neutral,neutral
anger,surprise
neutral,joy
neutral,joy
sadness,surprise
anger,surprise
neutral,fear
neutral,neutral
neutral,joy
joy,neutral
neutral,surprise
joy,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,joy
neutral,neutral
neutral,neutral
neutral,surprise
surprise,surprise
neutral,surprise
neutral,fear
neutral,neutral
neutral,disgust
neutral,fear
fear,fear
neutral,joy
fear,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,fear
surprise,sadness
surprise,fear
neutral,sadness
neutral,disgust
fear,anger
neutral,anger
neutral,disgust
neutral,fear
neutral,fear
neutral,neutral
neutral,fear
surprise,surprise
joy,neutral
surprise,neutral
neutral,neutral
surprise,neutral
neutral,surprise
neutral,joy
joy,joy
joy,surprise
fear,neutral
neutral,joy
neutral,neutral
surprise,surprise
sadness,surprise
anger,joy
surprise,joy
anger,neutral
anger,anger
anger,joy
anger,surprise
neutral,anger
anger,surprise
anger,disgust
anger,anger
neutral,disgust
anger,disgust
neutral,disgust
surprise,sadness
surprise,anger
anger,sadness
neutral,sadness
neutral,sadness
joy,neutral
neutral,anger
neutral,neutral
neutral,neutral
neutral,fear
anger,joy
neutral,neutral
joy,sadness
neutral,neutral
joy,joy
neutral,surprise
joy,fear
neutral,surprise
neutral,surprise
neutral,joy
neutral,surprise
joy,neutral
joy,neutral
neutral,surprise
neutral,neutral
joy,surprise
neutral,joy
neutral,disgust
disgust,joy
neutral,joy
neutral,anger
sadness,surprise
surprise,fear
sadness,anger
surprise,sadness
neutral,disgust
sadness,sadness
anger,fear
sadness,neutral
sadness,neutral
neutral,joy
sadness,neutral
anger,neutral
anger,joy
sadness,neutral
sadness,neutral
sadness,fear
sadness,sadness
sadness,sadness
sadness,anger
sadness,neutral
neutral,neutral
neutral,disgust
sadness,joy
neutral,surprise
neutral,neutral
neutral,neutral
joy,surprise
joy,joy
joy,surprise
surprise,surprise
neutral,fear
neutral,surprise
neutral,sadness
neutral,fear
neutral,neutral
joy,joy
neutral,disgust
disgust,disgust
neutral,surprise
neutral,joy
surprise,joy
joy,joy
surprise,neutral
joy,joy
neutral,surprise
neutral,joy
neutral,disgust
joy,joy
neutral,disgust
neutral,neutral
neutral,disgust
neutral,neutral
neutral,neutral
surprise,surprise
neutral,anger
anger,anger
joy,disgust
neutral,anger
joy,joy
joy,surprise
joy,joy
joy,joy
neutral,surprise
neutral,surprise
neutral,neutral
joy,fear
neutral,sadness
joy,sadness
surprise,surprise
neutral,sadness
neutral,neutral
neutral,joy
joy,anger
neutral,neutral
anger,anger
joy,disgust
joy,disgust
sadness,surprise
neutral,neutral
neutral,anger
sadness,joy
surprise,anger
joy,sadness
joy,surprise
surprise,surprise
neutral,neutral
neutral,sadness
neutral,sadness
neutral,sadness
neutral,surprise
neutral,sadness
neutral,disgust
neutral,neutral
surprise,surprise
joy,neutral
neutral,surprise
neutral,joy
neutral,fear
joy,neutral
neutral,disgust
joy,neutral
neutral,sadness
surprise,surprise
joy,joy
neutral,joy
neutral,fear
neutral,fear
fear,joy
joy,joy
surprise,fear
neutral,sadness
neutral,sadness
surprise,sadness
anger,anger
sadness,fear
neutral,joy
neutral,joy
neutral,anger
neutral,disgust
joy,joy
joy,joy
neutral,surprise
joy,fear
joy,fear
neutral,sadness
neutral,surprise
neutral,joy
neutral,joy
surprise,neutral
neutral,neutral
joy,neutral
neutral,surprise
neutral,anger
surprise,neutral
neutral,neutral
sadness,neutral
surprise,neutral
fear,neutral
sadness,disgust
joy,joy
joy,disgust
neutral,anger
joy,surprise
sadness,neutral
neutral,neutral
neutral,surprise
joy,joy
neutral,fear
neutral,neutral
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
sadness,neutral
sadness,sadness
neutral,fear
sadness,fear
sadness,neutral
surprise,neutral
sadness,sadness
anger,neutral
neutral,neutral
joy,neutral
joy,neutral
joy,neutral
surprise,neutral
joy,anger
neutral,neutral
surprise,surprise
surprise,joy
joy,anger
neutral,joy
anger,surprise
sadness,joy
anger,joy
neutral,neutral
neutral,neutral
surprise,disgust
anger,anger
anger,anger
neutral,joy
anger,anger
anger,surprise
anger,sadness
anger,anger
anger,surprise
anger,anger
neutral,neutral
anger,disgust
neutral,joy
anger,surprise
anger,fear
anger,neutral
anger,neutral
joy,surprise
neutral,surprise
joy,fear
sadness,sadness
surprise,surprise
neutral,neutral
neutral,neutral
neutral,sadness
surprise,surprise
sadness,sadness
surprise,disgust
neutral,neutral
neutral,neutral
neutral,sadness
neutral,anger
neutral,sadness
neutral,sadness
joy,fear
neutral,neutral
anger,joy
neutral,disgust
joy,joy
surprise,surprise
neutral,joy
neutral,joy
joy,neutral
neutral,neutral
joy,fear
joy,neutral
joy,surprise
anger,fear
anger,surprise
anger,fear
neutral,anger
surprise,anger
disgust,neutral
neutral,disgust
neutral,anger
surprise,neutral
surprise,surprise
neutral,surprise
joy,sadness
neutral,sadness
neutral,disgust
neutral,disgust
neutral,surprise
sadness,neutral
neutral,sadness
sadness,anger
neutral,anger
sadness,anger
sadness,sadness
sadness,sadness
neutral,anger
sadness,surprise
neutral,sadness
neutral,neutral
neutral,sadness
joy,surprise
neutral,joy
neutral,joy
anger,joy
joy,surprise
fear,joy
neutral,joy
fear,fear
anger,sadness
joy,joy
surprise,joy
neutral,neutral
neutral,surprise
joy,anger
joy,disgust
neutral,anger
sadness,neutral
neutral,neutral
neutral,disgust
sadness,sadness
neutral,neutral
neutral,neutral
neutral,surprise
neutral,sadness
surprise,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,surprise
neutral,neutral
joy,anger
neutral,sadness
joy,fear
joy,disgust
anger,disgust
neutral,joy
anger,neutral
neutral,joy
anger,surprise
surprise,surprise
neutral,sadness
anger,neutral
neutral,fear
neutral,neutral
neutral,neutral
neutral,joy
joy,joy
surprise,surprise
neutral,joy
neutral,joy
neutral,joy
anger,joy
anger,fear
surprise,sadness
joy,sadness
surprise,surprise
neutral,sadness
neutral,surprise
neutral,surprise
joy,surprise
surprise,surprise
surprise,surprise
neutral,anger
surprise,anger
sadness,sadness
sadness,anger
neutral,fear
neutral,sadness
neutral,neutral
joy,fear
neutral,sadness
neutral,neutral
joy,surprise
surprise,joy
surprise,anger
joy,fear
surprise,disgust
joy,neutral
anger,anger
surprise,sadness
neutral,joy
neutral,joy
surprise,joy
neutral,fear
surprise,surprise
neutral,neutral
neutral,sadness
neutral,neutral
neutral,disgust
neutral,neutral
neutral,joy
neutral,disgust
neutral,anger
joy,surprise
surprise,joy
neutral,neutral
surprise,surprise
sadness,disgust
anger,anger
neutral,surprise
fear,surprise
anger,surprise
fear,surprise
neutral,neutral
neutral,joy
sadness,surprise
sadness,joy
sadness,joy
joy,joy
neutral,neutral
neutral,joy
joy,fear
neutral,surprise
fear,sadness
neutral,surprise
neutral,disgust
anger,neutral
sadness,surprise
surprise,surprise
neutral,surprise
neutral,joy
neutral,joy
anger,surprise
surprise,surprise
disgust,anger
neutral,anger
disgust,surprise
neutral,anger
disgust,anger
surprise,surprise
disgust,sadness
joy,surprise
surprise,surprise
surprise,surprise
surprise,neutral
fear,joy
surprise,surprise
anger,disgust
anger,disgust
disgust,disgust
anger,anger
sadness,neutral
neutral,sadness
neutral,joy
sadness,disgust
neutral,anger
neutral,sadness
sadness,sadness
sadness,surprise
neutral,anger
joy,sadness
disgust,surprise
neutral,fear
neutral,fear
joy,surprise
neutral,joy
surprise,joy
neutral,joy
anger,joy
neutral,joy
anger,neutral
anger,anger
neutral,sadness
anger,neutral
neutral,neutral
neutral,joy
surprise,fear
anger,fear
surprise,fear
anger,fear
neutral,fear
neutral,anger
neutral,sadness
neutral,neutral
surprise,sadness
joy,neutral
joy,joy
joy,joy
neutral,surprise
joy,joy
joy,surprise
joy,joy
neutral,disgust
joy,disgust
surprise,surprise
joy,anger
surprise,anger
joy,sadness
surprise,sadness
neutral,sadness
fear,surprise
neutral,disgust
surprise,anger
neutral,anger
surprise,surprise
neutral,surprise
joy,anger
neutral,fear
anger,disgust
disgust,anger
anger,anger
joy,fear
anger,fear
joy,disgust
neutral,joy
joy,surprise
surprise,neutral
joy,joy
surprise,surprise
surprise,surprise
neutral,surprise
neutral,neutral
neutral,joy
sadness,fear
neutral,joy
neutral,joy
neutral,neutral
sadness,sadness
joy,sadness
neutral,surprise
joy,joy
joy,joy
sadness,neutral
joy,neutral
neutral,neutral
surprise,neutral
anger,fear
joy,surprise
joy,surprise
surprise,surprise
fear,sadness
surprise,surprise
fear,neutral
surprise,surprise
fear,anger
joy,joy
anger,fear
neutral,joy
neutral,surprise
anger,neutral
anger,surprise
joy,sadness
neutral,sadness
neutral,surprise
neutral,fear
joy,neutral
joy,surprise
anger,joy
anger,anger
neutral,fear
neutral,sadness
neutral,sadness
neutral,anger
joy,sadness
neutral,neutral
neutral,neutral
neutral,disgust
surprise,disgust
surprise,disgust
surprise,surprise
fear,neutral
surprise,neutral
anger,surprise
anger,surprise
anger,surprise
anger,surprise
surprise,neutral
sadness,neutral
neutral,neutral
joy,fear
joy,surprise
fear,sadness
neutral,neutral
neutral,disgust
neutral,anger
joy,anger
disgust,surprise
sadness,disgust
anger,anger
neutral,disgust
neutral,anger
neutral,anger
neutral,surprise
neutral,surprise
neutral,surprise
neutral,anger
neutral,fear
joy,disgust
joy,disgust
joy,sadness
joy,joy
anger,neutral
neutral,joy
neutral,neutral
anger,surprise
sadness,disgust
neutral,sadness
sadness,fear
neutral,disgust
neutral,sadness
sadness,surprise
neutral,neutral
sadness,neutral
neutral,sadness
neutral,neutral
surprise,neutral
neutral,neutral
sadness,anger
sadness,neutral
sadness,joy
sadness,neutral
sadness,joy
sadness,joy
