True Label,Predicted Label
neutral,sadness
anger,neutral
sadness,fear
surprise,joy
neutral,surprise
neutral,joy
neutral,anger
anger,disgust
surprise,joy
disgust,disgust
neutral,anger
disgust,neutral
neutral,fear
disgust,anger
surprise,surprise
disgust,disgust
joy,joy
surprise,joy
surprise,anger
surprise,surprise
fear,joy
surprise,fear
anger,surprise
anger,surprise
disgust,fear
anger,anger
sadness,surprise
neutral,disgust
neutral,joy
sadness,sadness
neutral,anger
neutral,joy
sadness,sadness
sadness,surprise
neutral,fear
joy,sadness
disgust,surprise
neutral,joy
neutral,neutral
joy,surprise
neutral,surprise
surprise,disgust
neutral,joy
anger,joy
neutral,anger
anger,neutral
anger,anger
neutral,anger
anger,anger
neutral,neutral
neutral,joy
surprise,surprise
anger,neutral
surprise,surprise
anger,surprise
neutral,joy
neutral,anger
neutral,joy
neutral,neutral
surprise,anger
joy,neutral
joy,sadness
joy,joy
neutral,surprise
joy,sadness
joy,surprise
joy,joy
neutral,surprise
joy,joy
surprise,neutral
joy,anger
surprise,neutral
joy,anger
surprise,joy
neutral,surprise
fear,anger
neutral,anger
surprise,anger
neutral,fear
surprise,joy
neutral,surprise
joy,anger
neutral,surprise
anger,anger
disgust,anger
anger,anger
joy,surprise
anger,joy
joy,surprise
neutral,surprise
joy,surprise
surprise,surprise
joy,surprise
surprise,surprise
surprise,neutral
neutral,surprise
neutral,neutral
neutral,joy
sadness,fear
neutral,sadness
neutral,joy
neutral,joy
sadness,surprise
joy,sadness
neutral,disgust
joy,joy
joy,anger
sadness,neutral
joy,neutral
neutral,neutral
surprise,neutral
anger,fear
joy,surprise
joy,surprise
surprise,surprise
fear,fear
surprise,joy
fear,surprise
surprise,joy
fear,anger
joy,disgust
anger,fear
neutral,fear
neutral,joy
anger,neutral
anger,disgust
joy,disgust
neutral,sadness
neutral,surprise
neutral,neutral
joy,joy
joy,surprise
anger,joy
anger,anger
neutral,fear
neutral,neutral
neutral,anger
neutral,anger
joy,fear
neutral,fear
neutral,neutral
neutral,anger
surprise,joy
surprise,anger
surprise,joy
fear,anger
surprise,surprise
anger,neutral
anger,surprise
anger,joy
anger,disgust
surprise,neutral
sadness,surprise
neutral,surprise
joy,fear
joy,surprise
fear,joy
neutral,fear
neutral,surprise
neutral,anger
joy,sadness
disgust,surprise
sadness,joy
anger,surprise
neutral,surprise
neutral,anger
neutral,anger
neutral,disgust
neutral,neutral
neutral,joy
neutral,joy
neutral,fear
joy,disgust
joy,joy
joy,anger
joy,fear
anger,neutral
neutral,joy
neutral,surprise
anger,surprise
sadness,fear
neutral,sadness
sadness,neutral
neutral,joy
neutral,sadness
sadness,fear
neutral,fear
sadness,surprise
neutral,anger
neutral,neutral
surprise,sadness
neutral,neutral
sadness,sadness
sadness,neutral
sadness,surprise
sadness,joy
sadness,joy
sadness,joy
