True Label,Predicted Label
disgust,sadness
disgust,joy
disgust,anger
surprise,anger
neutral,joy
neutral,joy
neutral,neutral
neutral,neutral
neutral,joy
neutral,joy
surprise,surprise
neutral,surprise
neutral,surprise
neutral,joy
surprise,neutral
neutral,surprise
neutral,surprise
anger,neutral
neutral,surprise
neutral,disgust
neutral,surprise
neutral,neutral
surprise,neutral
surprise,surprise
surprise,surprise
neutral,neutral
sadness,joy
sadness,surprise
surprise,fear
sadness,surprise
surprise,joy
disgust,neutral
sadness,joy
neutral,surprise
surprise,anger
sadness,surprise
sadness,surprise
sadness,sadness
sadness,sadness
neutral,surprise
neutral,surprise
sadness,sadness
neutral,sadness
joy,joy
neutral,joy
neutral,neutral
anger,surprise
surprise,surprise
anger,neutral
surprise,surprise
anger,anger
anger,sadness
sadness,sadness
anger,sadness
neutral,surprise
surprise,surprise
surprise,surprise
neutral,sadness
neutral,sadness
neutral,sadness
surprise,surprise
sadness,joy
anger,neutral
sadness,surprise
sadness,sadness
sadness,anger
anger,surprise
anger,anger
anger,joy
anger,anger
sadness,sadness
surprise,surprise
neutral,neutral
surprise,surprise
sadness,surprise
neutral,sadness
surprise,surprise
anger,surprise
neutral,sadness
surprise,surprise
surprise,surprise
neutral,joy
sadness,neutral
joy,joy
neutral,anger
neutral,joy
sadness,neutral
sadness,surprise
joy,anger
surprise,surprise
neutral,surprise
neutral,disgust
anger,anger
neutral,surprise
sadness,disgust
sadness,disgust
neutral,neutral
neutral,disgust
neutral,joy
neutral,joy
anger,anger
anger,anger
joy,neutral
fear,joy
fear,anger
fear,surprise
sadness,surprise
anger,anger
surprise,surprise
neutral,surprise
neutral,surprise
joy,disgust
joy,joy
joy,neutral
neutral,neutral
neutral,neutral
anger,joy
anger,anger
anger,joy
anger,joy
anger,joy
neutral,joy
sadness,sadness
surprise,joy
sadness,sadness
neutral,sadness
neutral,sadness
sadness,sadness
joy,surprise
joy,joy
joy,sadness
joy,anger
joy,anger
anger,anger
joy,surprise
neutral,neutral
neutral,surprise
surprise,joy
neutral,joy
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
anger,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,surprise
neutral,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,surprise
neutral,surprise
fear,neutral
disgust,fear
sadness,anger
neutral,anger
joy,anger
neutral,neutral
fear,neutral
neutral,neutral
neutral,joy
neutral,neutral
neutral,neutral
sadness,surprise
surprise,fear
neutral,neutral
neutral,neutral
surprise,surprise
fear,joy
disgust,fear
neutral,neutral
fear,disgust
fear,neutral
surprise,surprise
surprise,surprise
fear,surprise
fear,surprise
disgust,surprise
surprise,anger
surprise,joy
neutral,neutral
anger,neutral
neutral,neutral
joy,sadness
joy,disgust
surprise,joy
neutral,surprise
disgust,surprise
neutral,surprise
surprise,neutral
surprise,surprise
anger,surprise
neutral,surprise
fear,fear
sadness,neutral
joy,anger
neutral,sadness
neutral,neutral
neutral,sadness
anger,joy
anger,joy
neutral,joy
neutral,surprise
anger,sadness
neutral,neutral
neutral,joy
sadness,neutral
anger,joy
neutral,sadness
neutral,neutral
neutral,joy
joy,neutral
neutral,fear
joy,fear
neutral,neutral
neutral,neutral
joy,joy
neutral,anger
neutral,joy
neutral,joy
neutral,joy
surprise,joy
neutral,joy
neutral,anger
neutral,anger
neutral,anger
neutral,anger
fear,anger
neutral,joy
fear,anger
neutral,sadness
neutral,neutral
neutral,surprise
neutral,surprise
surprise,neutral
surprise,surprise
neutral,sadness
neutral,fear
fear,anger
neutral,sadness
neutral,joy
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
joy,neutral
surprise,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,anger
joy,neutral
joy,disgust
fear,joy
neutral,joy
neutral,fear
surprise,surprise
sadness,joy
anger,surprise
surprise,joy
anger,anger
anger,neutral
anger,joy
anger,neutral
neutral,neutral
anger,disgust
anger,anger
anger,anger
neutral,sadness
anger,disgust
neutral,sadness
surprise,surprise
surprise,surprise
anger,surprise
neutral,sadness
neutral,sadness
joy,anger
neutral,fear
neutral,surprise
neutral,joy
neutral,joy
anger,joy
neutral,neutral
joy,joy
neutral,joy
joy,neutral
neutral,neutral
joy,neutral
neutral,sadness
neutral,surprise
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,joy
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
disgust,neutral
neutral,joy
neutral,disgust
sadness,neutral
surprise,fear
sadness,neutral
surprise,neutral
neutral,surprise
sadness,sadness
anger,neutral
sadness,fear
sadness,fear
neutral,neutral
sadness,neutral
anger,neutral
anger,joy
sadness,sadness
sadness,sadness
sadness,sadness
sadness,sadness
sadness,sadness
sadness,fear
sadness,neutral
neutral,neutral
neutral,neutral
sadness,joy
neutral,sadness
neutral,neutral
neutral,neutral
joy,surprise
joy,joy
joy,joy
surprise,sadness
neutral,fear
neutral,neutral
neutral,neutral
neutral,surprise
neutral,joy
joy,disgust
neutral,neutral
disgust,neutral
neutral,joy
neutral,neutral
surprise,neutral
joy,neutral
surprise,surprise
joy,neutral
neutral,neutral
neutral,anger
neutral,neutral
joy,neutral
neutral,neutral
neutral,disgust
neutral,neutral
neutral,neutral
neutral,neutral
surprise,joy
neutral,joy
anger,sadness
joy,sadness
neutral,surprise
joy,surprise
joy,joy
joy,joy
joy,joy
neutral,surprise
neutral,neutral
neutral,neutral
joy,sadness
neutral,joy
joy,neutral
surprise,surprise
neutral,sadness
neutral,neutral
neutral,neutral
joy,anger
neutral,neutral
anger,anger
joy,joy
joy,joy
sadness,fear
neutral,neutral
neutral,disgust
sadness,sadness
surprise,surprise
joy,sadness
joy,sadness
surprise,sadness
neutral,sadness
neutral,sadness
neutral,sadness
neutral,sadness
neutral,neutral
neutral,anger
neutral,neutral
neutral,surprise
surprise,joy
joy,joy
neutral,neutral
neutral,neutral
neutral,joy
joy,joy
neutral,joy
joy,joy
neutral,neutral
surprise,surprise
joy,disgust
neutral,neutral
neutral,neutral
neutral,neutral
fear,neutral
joy,surprise
surprise,joy
neutral,sadness
neutral,fear
surprise,anger
anger,anger
sadness,anger
neutral,fear
neutral,neutral
neutral,fear
neutral,anger
joy,joy
joy,joy
neutral,joy
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,disgust
neutral,neutral
joy,joy
neutral,joy
neutral,neutral
surprise,joy
neutral,surprise
sadness,fear
surprise,anger
fear,joy
sadness,joy
joy,joy
joy,neutral
neutral,neutral
joy,surprise
sadness,neutral
neutral,joy
neutral,neutral
joy,joy
neutral,fear
neutral,fear
neutral,neutral
neutral,disgust
neutral,sadness
neutral,surprise
sadness,sadness
neutral,neutral
sadness,sadness
sadness,neutral
neutral,neutral
sadness,sadness
sadness,sadness
surprise,surprise
sadness,neutral
anger,surprise
neutral,anger
joy,surprise
joy,anger
joy,joy
surprise,neutral
joy,anger
neutral,neutral
surprise,anger
surprise,joy
joy,neutral
neutral,neutral
anger,joy
sadness,joy
anger,anger
neutral,sadness
neutral,sadness
surprise,surprise
anger,anger
anger,anger
neutral,joy
anger,anger
anger,fear
anger,anger
anger,anger
anger,surprise
anger,anger
neutral,disgust
anger,anger
neutral,surprise
anger,joy
anger,anger
anger,anger
anger,anger
joy,joy
neutral,joy
joy,joy
sadness,joy
surprise,neutral
neutral,sadness
neutral,neutral
neutral,joy
surprise,surprise
sadness,joy
surprise,surprise
neutral,neutral
neutral,fear
neutral,fear
neutral,sadness
neutral,neutral
neutral,fear
joy,fear
neutral,neutral
anger,neutral
neutral,neutral
joy,joy
surprise,surprise
neutral,joy
neutral,joy
joy,neutral
neutral,neutral
joy,neutral
joy,neutral
joy,joy
anger,joy
anger,anger
anger,fear
neutral,fear
surprise,sadness
disgust,disgust
neutral,disgust
neutral,anger
surprise,neutral
surprise,sadness
neutral,sadness
joy,sadness
neutral,sadness
neutral,fear
neutral,sadness
neutral,sadness
sadness,sadness
neutral,sadness
sadness,neutral
neutral,neutral
sadness,sadness
sadness,sadness
sadness,sadness
neutral,surprise
sadness,sadness
neutral,neutral
neutral,sadness
neutral,sadness
joy,surprise
neutral,anger
neutral,anger
anger,anger
joy,anger
fear,joy
neutral,neutral
fear,neutral
anger,anger
joy,joy
surprise,joy
neutral,neutral
neutral,sadness
joy,anger
joy,anger
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
sadness,sadness
neutral,joy
neutral,neutral
neutral,neutral
neutral,disgust
surprise,neutral
neutral,joy
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
joy,surprise
neutral,neutral
joy,surprise
joy,joy
anger,anger
neutral,surprise
anger,anger
neutral,neutral
anger,anger
surprise,sadness
neutral,sadness
anger,sadness
neutral,fear
neutral,neutral
neutral,neutral
neutral,fear
joy,anger
surprise,anger
neutral,anger
neutral,sadness
neutral,joy
anger,neutral
anger,anger
surprise,surprise
joy,sadness
surprise,surprise
neutral,neutral
neutral,sadness
neutral,neutral
joy,sadness
surprise,joy
surprise,joy
neutral,anger
surprise,surprise
sadness,surprise
sadness,neutral
neutral,surprise
neutral,sadness
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
joy,neutral
surprise,surprise
surprise,joy
joy,disgust
surprise,anger
joy,anger
anger,sadness
surprise,surprise
neutral,anger
neutral,anger
surprise,surprise
neutral,anger
surprise,surprise
neutral,surprise
neutral,anger
neutral,neutral
neutral,joy
neutral,anger
neutral,anger
neutral,anger
neutral,sadness
joy,sadness
surprise,surprise
neutral,surprise
surprise,surprise
sadness,joy
anger,neutral
neutral,neutral
fear,joy
anger,joy
fear,joy
neutral,fear
neutral,disgust
sadness,sadness
sadness,sadness
sadness,surprise
joy,joy
neutral,neutral
neutral,neutral
joy,joy
neutral,surprise
fear,neutral
neutral,surprise
neutral,neutral
anger,surprise
sadness,sadness
surprise,anger
neutral,surprise
neutral,surprise
neutral,disgust
anger,joy
surprise,surprise
disgust,fear
neutral,surprise
disgust,neutral
neutral,neutral
disgust,sadness
surprise,joy
disgust,neutral
joy,neutral
surprise,joy
surprise,surprise
surprise,joy
fear,surprise
surprise,anger
anger,joy
anger,anger
disgust,anger
anger,anger
sadness,surprise
neutral,neutral
neutral,surprise
sadness,surprise
neutral,neutral
neutral,neutral
sadness,neutral
sadness,neutral
neutral,neutral
joy,neutral
disgust,neutral
neutral,surprise
neutral,sadness
joy,surprise
neutral,surprise
surprise,neutral
neutral,neutral
anger,disgust
neutral,neutral
anger,disgust
anger,anger
neutral,anger
anger,fear
neutral,neutral
neutral,joy
surprise,sadness
anger,anger
surprise,surprise
anger,surprise
neutral,surprise
neutral,neutral
neutral,sadness
neutral,surprise
surprise,anger
joy,neutral
joy,joy
joy,joy
neutral,joy
joy,surprise
joy,joy
joy,joy
neutral,joy
joy,joy
surprise,surprise
joy,neutral
surprise,surprise
joy,disgust
surprise,neutral
neutral,neutral
fear,sadness
neutral,neutral
surprise,neutral
neutral,neutral
surprise,surprise
neutral,neutral
joy,anger
neutral,neutral
anger,anger
disgust,anger
anger,neutral
joy,joy
anger,joy
joy,joy
neutral,surprise
joy,surprise
surprise,neutral
joy,disgust
surprise,surprise
surprise,sadness
neutral,surprise
neutral,joy
neutral,neutral
sadness,surprise
neutral,surprise
neutral,neutral
neutral,sadness
sadness,joy
joy,joy
neutral,joy
joy,joy
joy,joy
sadness,neutral
joy,neutral
neutral,neutral
surprise,neutral
anger,fear
joy,neutral
joy,joy
surprise,surprise
fear,fear
surprise,surprise
fear,anger
surprise,surprise
fear,neutral
joy,joy
anger,neutral
neutral,joy
neutral,joy
anger,anger
anger,fear
joy,joy
neutral,surprise
neutral,surprise
neutral,neutral
joy,neutral
joy,joy
anger,surprise
anger,disgust
neutral,surprise
neutral,neutral
neutral,anger
neutral,neutral
joy,sadness
neutral,fear
neutral,sadness
neutral,surprise
surprise,surprise
surprise,surprise
surprise,joy
fear,surprise
surprise,disgust
anger,neutral
anger,anger
anger,neutral
anger,surprise
surprise,surprise
sadness,sadness
neutral,anger
joy,joy
joy,joy
fear,joy
neutral,neutral
neutral,disgust
neutral,anger
joy,sadness
disgust,sadness
sadness,disgust
anger,anger
neutral,surprise
neutral,neutral
neutral,neutral
neutral,surprise
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
joy,joy
joy,neutral
joy,joy
anger,neutral
neutral,surprise
neutral,neutral
anger,joy
sadness,sadness
neutral,neutral
sadness,surprise
neutral,surprise
neutral,sadness
sadness,joy
neutral,fear
sadness,neutral
neutral,fear
neutral,sadness
surprise,sadness
neutral,sadness
sadness,surprise
sadness,surprise
sadness,joy
sadness,joy
sadness,joy
sadness,joy
