True Label,Predicted Label
surprise,sadness
joy,joy
surprise,neutral
neutral,neutral
surprise,surprise
neutral,neutral
neutral,anger
joy,anger
joy,anger
fear,joy
neutral,joy
neutral,surprise
surprise,surprise
sadness,surprise
anger,surprise
surprise,joy
anger,anger
anger,anger
anger,anger
anger,anger
neutral,disgust
anger,surprise
anger,anger
anger,anger
neutral,surprise
anger,anger
neutral,disgust
surprise,surprise
surprise,surprise
anger,joy
neutral,joy
neutral,anger
joy,anger
neutral,fear
neutral,anger
neutral,joy
neutral,joy
anger,joy
neutral,neutral
joy,sadness
neutral,sadness
joy,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,disgust
neutral,surprise
neutral,neutral
joy,neutral
joy,joy
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
disgust,joy
neutral,neutral
neutral,neutral
sadness,anger
surprise,fear
sadness,neutral
surprise,neutral
neutral,surprise
sadness,sadness
anger,neutral
sadness,anger
sadness,joy
neutral,disgust
sadness,neutral
anger,neutral
anger,joy
sadness,joy
sadness,sadness
sadness,sadness
sadness,sadness
sadness,sadness
sadness,anger
sadness,anger
neutral,neutral
neutral,anger
sadness,disgust
neutral,neutral
neutral,neutral
neutral,neutral
joy,surprise
joy,neutral
joy,surprise
surprise,surprise
neutral,fear
neutral,neutral
neutral,neutral
neutral,surprise
neutral,anger
joy,anger
neutral,neutral
disgust,neutral
neutral,joy
neutral,neutral
surprise,joy
joy,joy
surprise,surprise
joy,neutral
neutral,neutral
neutral,anger
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
neutral,joy
anger,sadness
joy,surprise
neutral,surprise
joy,surprise
joy,surprise
joy,disgust
joy,surprise
neutral,surprise
neutral,surprise
neutral,neutral
joy,anger
neutral,sadness
joy,neutral
surprise,surprise
neutral,joy
neutral,sadness
neutral,sadness
joy,neutral
neutral,neutral
anger,anger
joy,joy
joy,joy
sadness,sadness
neutral,neutral
neutral,neutral
sadness,sadness
surprise,surprise
joy,sadness
joy,surprise
surprise,sadness
neutral,neutral
neutral,sadness
neutral,sadness
neutral,sadness
neutral,joy
neutral,neutral
neutral,surprise
neutral,joy
surprise,joy
joy,neutral
neutral,neutral
neutral,neutral
neutral,joy
joy,neutral
neutral,neutral
joy,joy
neutral,joy
surprise,surprise
joy,surprise
neutral,neutral
neutral,fear
neutral,neutral
fear,neutral
joy,surprise
surprise,surprise
neutral,sadness
neutral,anger
surprise,anger
anger,anger
sadness,joy
neutral,neutral
neutral,fear
neutral,anger
neutral,neutral
joy,joy
joy,joy
neutral,joy
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
surprise,disgust
neutral,neutral
joy,joy
neutral,joy
neutral,neutral
surprise,surprise
neutral,surprise
sadness,sadness
surprise,anger
fear,neutral
sadness,joy
joy,joy
joy,neutral
neutral,neutral
joy,surprise
sadness,neutral
neutral,neutral
neutral,joy
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,surprise
neutral,neutral
neutral,surprise
sadness,sadness
neutral,neutral
sadness,neutral
sadness,sadness
neutral,sadness
sadness,sadness
sadness,sadness
surprise,surprise
sadness,sadness
anger,surprise
neutral,neutral
joy,surprise
joy,neutral
joy,joy
surprise,surprise
joy,anger
neutral,neutral
surprise,anger
surprise,surprise
joy,neutral
neutral,neutral
anger,joy
sadness,joy
anger,anger
neutral,neutral
neutral,anger
surprise,anger
anger,anger
anger,anger
neutral,joy
anger,anger
anger,anger
anger,anger
anger,neutral
anger,neutral
anger,anger
neutral,anger
anger,anger
neutral,anger
anger,disgust
anger,anger
anger,surprise
anger,anger
joy,surprise
neutral,joy
joy,joy
sadness,sadness
surprise,neutral
neutral,sadness
neutral,neutral
neutral,sadness
surprise,surprise
sadness,neutral
surprise,surprise
neutral,neutral
neutral,fear
neutral,surprise
neutral,neutral
neutral,neutral
neutral,fear
joy,fear
neutral,joy
anger,neutral
neutral,joy
joy,surprise
surprise,surprise
neutral,surprise
neutral,joy
joy,neutral
neutral,surprise
joy,disgust
joy,neutral
joy,fear
anger,anger
anger,anger
anger,anger
neutral,anger
surprise,sadness
disgust,anger
neutral,disgust
neutral,anger
surprise,surprise
surprise,sadness
neutral,sadness
joy,sadness
neutral,sadness
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
sadness,neutral
neutral,neutral
sadness,neutral
sadness,sadness
sadness,fear
neutral,anger
sadness,sadness
neutral,neutral
neutral,joy
neutral,neutral
joy,anger
neutral,anger
neutral,anger
anger,anger
joy,anger
fear,surprise
neutral,neutral
fear,neutral
anger,anger
joy,neutral
surprise,joy
neutral,neutral
neutral,neutral
joy,anger
joy,anger
neutral,anger
sadness,neutral
neutral,neutral
neutral,neutral
sadness,sadness
neutral,anger
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
neutral,joy
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
joy,surprise
joy,neutral
anger,anger
neutral,sadness
anger,anger
neutral,joy
anger,anger
surprise,neutral
neutral,sadness
anger,anger
neutral,neutral
neutral,neutral
neutral,surprise
neutral,neutral
joy,anger
surprise,surprise
neutral,anger
neutral,anger
neutral,joy
anger,joy
anger,anger
surprise,joy
joy,sadness
surprise,surprise
neutral,sadness
neutral,sadness
neutral,surprise
joy,surprise
surprise,neutral
surprise,neutral
neutral,anger
surprise,surprise
sadness,surprise
sadness,anger
neutral,surprise
neutral,sadness
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
joy,joy
surprise,disgust
surprise,sadness
joy,disgust
surprise,anger
joy,anger
anger,anger
surprise,disgust
neutral,disgust
neutral,fear
surprise,joy
neutral,anger
surprise,joy
neutral,surprise
neutral,anger
neutral,neutral
neutral,joy
neutral,fear
neutral,neutral
neutral,neutral
neutral,anger
joy,anger
surprise,fear
neutral,neutral
surprise,neutral
sadness,joy
anger,neutral
neutral,neutral
fear,joy
anger,surprise
fear,joy
neutral,anger
neutral,disgust
sadness,sadness
sadness,neutral
sadness,joy
joy,joy
neutral,neutral
neutral,neutral
joy,joy
neutral,surprise
fear,surprise
neutral,surprise
neutral,surprise
anger,surprise
sadness,surprise
surprise,anger
neutral,surprise
neutral,joy
neutral,disgust
anger,surprise
surprise,surprise
disgust,anger
neutral,anger
disgust,disgust
neutral,neutral
disgust,anger
surprise,surprise
disgust,fear
joy,surprise
surprise,surprise
surprise,surprise
surprise,surprise
fear,surprise
surprise,anger
anger,joy
anger,anger
disgust,anger
anger,anger
sadness,surprise
neutral,sadness
neutral,sadness
sadness,sadness
neutral,neutral
neutral,neutral
sadness,neutral
sadness,sadness
neutral,neutral
joy,neutral
disgust,neutral
neutral,anger
neutral,sadness
joy,surprise
neutral,neutral
surprise,neutral
neutral,neutral
anger,disgust
neutral,anger
anger,anger
anger,sadness
neutral,sadness
anger,anger
neutral,neutral
neutral,neutral
surprise,joy
anger,anger
surprise,anger
anger,anger
neutral,anger
neutral,anger
neutral,sadness
neutral,surprise
surprise,sadness
joy,neutral
joy,joy
joy,joy
neutral,surprise
joy,surprise
joy,surprise
joy,neutral
neutral,disgust
joy,joy
surprise,surprise
joy,neutral
surprise,neutral
joy,anger
surprise,joy
neutral,neutral
fear,fear
neutral,anger
surprise,neutral
neutral,joy
surprise,surprise
neutral,surprise
joy,neutral
neutral,surprise
anger,sadness
disgust,anger
anger,anger
joy,surprise
anger,neutral
joy,joy
neutral,surprise
joy,surprise
surprise,joy
joy,joy
surprise,surprise
surprise,surprise
neutral,surprise
neutral,joy
neutral,neutral
sadness,disgust
neutral,neutral
neutral,neutral
neutral,sadness
sadness,joy
joy,joy
neutral,joy
joy,neutral
joy,neutral
sadness,disgust
joy,surprise
neutral,neutral
surprise,neutral
anger,neutral
joy,surprise
joy,joy
surprise,surprise
fear,anger
surprise,surprise
fear,surprise
surprise,surprise
fear,neutral
joy,joy
anger,neutral
neutral,fear
neutral,surprise
anger,anger
anger,anger
joy,anger
neutral,joy
neutral,joy
neutral,joy
joy,neutral
joy,joy
anger,anger
anger,anger
neutral,joy
neutral,anger
neutral,disgust
neutral,anger
joy,neutral
neutral,neutral
neutral,joy
neutral,neutral
surprise,neutral
surprise,anger
surprise,joy
fear,neutral
surprise,fear
anger,anger
anger,surprise
anger,anger
anger,surprise
surprise,surprise
sadness,sadness
neutral,anger
joy,joy
joy,joy
fear,joy
neutral,neutral
neutral,disgust
neutral,anger
joy,anger
disgust,anger
sadness,disgust
anger,anger
neutral,surprise
neutral,neutral
neutral,neutral
neutral,surprise
neutral,surprise
neutral,surprise
neutral,neutral
neutral,surprise
joy,joy
joy,surprise
joy,neutral
joy,neutral
anger,sadness
neutral,surprise
neutral,sadness
anger,surprise
sadness,sadness
neutral,neutral
sadness,surprise
neutral,joy
neutral,sadness
sadness,anger
neutral,fear
sadness,surprise
neutral,anger
neutral,sadness
surprise,sadness
neutral,sadness
sadness,sadness
sadness,surprise
sadness,surprise
sadness,joy
sadness,joy
sadness,surprise
