True Label,Predicted Label
neutral,surprise
fear,neutral
neutral,surprise
neutral,neutral
anger,neutral
sadness,sadness
surprise,anger
neutral,joy
neutral,joy
neutral,anger
anger,joy
surprise,joy
disgust,anger
neutral,anger
disgust,neutral
neutral,neutral
disgust,neutral
surprise,neutral
disgust,neutral
joy,surprise
surprise,surprise
surprise,surprise
surprise,surprise
fear,surprise
surprise,anger
anger,surprise
anger,anger
disgust,anger
anger,anger
sadness,surprise
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
sadness,neutral
sadness,surprise
neutral,anger
joy,neutral
disgust,anger
neutral,joy
neutral,neutral
joy,neutral
neutral,surprise
surprise,neutral
neutral,neutral
anger,neutral
neutral,anger
anger,neutral
anger,neutral
neutral,disgust
anger,anger
neutral,neutral
neutral,joy
surprise,fear
anger,fear
surprise,joy
anger,joy
neutral,fear
neutral,surprise
neutral,sadness
neutral,surprise
surprise,joy
joy,disgust
joy,surprise
joy,joy
neutral,joy
joy,joy
joy,joy
joy,joy
neutral,joy
joy,joy
surprise,surprise
joy,surprise
surprise,neutral
joy,disgust
surprise,neutral
neutral,neutral
fear,neutral
neutral,neutral
surprise,neutral
neutral,neutral
surprise,joy
neutral,neutral
joy,joy
neutral,neutral
anger,anger
disgust,anger
anger,anger
joy,joy
anger,joy
joy,joy
neutral,neutral
joy,surprise
surprise,surprise
joy,joy
surprise,surprise
surprise,sadness
neutral,surprise
neutral,neutral
neutral,neutral
sadness,surprise
neutral,neutral
neutral,sadness
neutral,sadness
sadness,joy
joy,neutral
neutral,neutral
joy,neutral
joy,joy
sadness,joy
joy,joy
neutral,neutral
surprise,neutral
anger,neutral
joy,neutral
joy,neutral
surprise,surprise
fear,fear
surprise,joy
fear,neutral
surprise,neutral
fear,neutral
joy,neutral
anger,neutral
neutral,neutral
neutral,neutral
anger,joy
anger,joy
joy,anger
neutral,joy
neutral,neutral
neutral,joy
joy,joy
joy,joy
anger,neutral
anger,neutral
neutral,surprise
neutral,neutral
neutral,neutral
neutral,anger
joy,neutral
neutral,neutral
neutral,joy
neutral,surprise
surprise,surprise
surprise,surprise
surprise,joy
fear,surprise
surprise,anger
anger,surprise
anger,surprise
anger,surprise
anger,anger
surprise,anger
sadness,fear
neutral,joy
joy,neutral
joy,surprise
fear,surprise
neutral,neutral
neutral,neutral
neutral,anger
joy,joy
disgust,joy
sadness,joy
anger,neutral
neutral,surprise
neutral,surprise
neutral,neutral
neutral,surprise
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
joy,neutral
joy,neutral
joy,neutral
anger,sadness
neutral,neutral
neutral,neutral
anger,joy
sadness,joy
neutral,neutral
sadness,neutral
neutral,neutral
neutral,sadness
sadness,fear
neutral,fear
sadness,neutral
neutral,sadness
neutral,sadness
surprise,joy
neutral,surprise
sadness,neutral
sadness,neutral
sadness,neutral
sadness,joy
sadness,joy
sadness,joy
