True Label,Predicted Label
joy,surprise
fear,disgust
fear,sadness
fear,neutral
sadness,sadness
anger,anger
surprise,surprise
neutral,surprise
neutral,joy
joy,joy
joy,joy
joy,neutral
neutral,sadness
neutral,neutral
anger,surprise
anger,anger
anger,surprise
anger,anger
anger,surprise
neutral,surprise
sadness,sadness
surprise,sadness
sadness,sadness
neutral,sadness
neutral,sadness
sadness,anger
joy,joy
joy,surprise
joy,neutral
joy,neutral
joy,surprise
anger,joy
joy,disgust
neutral,anger
neutral,surprise
surprise,surprise
neutral,joy
neutral,anger
neutral,disgust
neutral,neutral
neutral,sadness
neutral,neutral
anger,disgust
neutral,joy
neutral,joy
neutral,neutral
neutral,fear
sadness,fear
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sadness
neutral,disgust
neutral,neutral
neutral,neutral
fear,fear
disgust,joy
sadness,neutral
neutral,anger
joy,joy
neutral,neutral
fear,joy
neutral,joy
neutral,joy
neutral,joy
neutral,anger
sadness,fear
surprise,sadness
neutral,neutral
neutral,neutral
surprise,fear
fear,joy
disgust,fear
neutral,joy
fear,neutral
fear,fear
surprise,surprise
surprise,surprise
fear,joy
fear,joy
disgust,joy
surprise,joy
surprise,surprise
neutral,neutral
anger,anger
neutral,neutral
joy,disgust
joy,sadness
surprise,neutral
neutral,neutral
disgust,fear
neutral,neutral
surprise,neutral
surprise,disgust
anger,neutral
neutral,neutral
fear,fear
sadness,fear
joy,fear
neutral,sadness
neutral,neutral
neutral,neutral
anger,joy
anger,fear
neutral,surprise
neutral,neutral
anger,neutral
neutral,joy
neutral,joy
sadness,surprise
anger,surprise
neutral,neutral
neutral,fear
neutral,neutral
joy,neutral
neutral,surprise
joy,neutral
neutral,anger
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,disgust
surprise,joy
neutral,surprise
neutral,neutral
neutral,neutral
neutral,disgust
neutral,fear
fear,anger
neutral,joy
fear,neutral
neutral,fear
neutral,neutral
neutral,fear
neutral,surprise
surprise,neutral
surprise,fear
neutral,sadness
neutral,sadness
fear,fear
neutral,fear
neutral,disgust
neutral,disgust
neutral,joy
neutral,joy
neutral,joy
surprise,joy
joy,sadness
surprise,sadness
neutral,neutral
surprise,neutral
neutral,fear
neutral,surprise
joy,fear
joy,fear
fear,fear
neutral,joy
neutral,neutral
surprise,surprise
sadness,surprise
anger,joy
surprise,joy
anger,anger
anger,disgust
anger,disgust
anger,fear
neutral,fear
anger,joy
anger,anger
anger,anger
neutral,disgust
anger,anger
neutral,fear
surprise,sadness
surprise,anger
anger,sadness
neutral,joy
neutral,sadness
joy,sadness
neutral,disgust
neutral,disgust
neutral,neutral
neutral,neutral
anger,joy
neutral,sadness
joy,sadness
neutral,fear
joy,fear
neutral,surprise
joy,joy
neutral,disgust
neutral,neutral
neutral,joy
neutral,joy
joy,neutral
joy,neutral
neutral,joy
neutral,joy
joy,joy
neutral,joy
neutral,anger
disgust,joy
neutral,surprise
neutral,anger
sadness,disgust
surprise,anger
sadness,neutral
surprise,neutral
neutral,joy
sadness,sadness
anger,neutral
sadness,neutral
sadness,sadness
neutral,joy
sadness,fear
anger,fear
anger,fear
sadness,neutral
sadness,joy
sadness,sadness
sadness,anger
sadness,disgust
sadness,disgust
sadness,neutral
neutral,neutral
neutral,joy
sadness,disgust
neutral,surprise
neutral,neutral
neutral,neutral
joy,surprise
joy,joy
joy,joy
surprise,sadness
neutral,fear
neutral,sadness
neutral,neutral
neutral,fear
neutral,neutral
joy,joy
neutral,neutral
disgust,disgust
neutral,surprise
neutral,sadness
surprise,joy
joy,joy
surprise,neutral
joy,neutral
neutral,disgust
neutral,sadness
neutral,neutral
joy,joy
neutral,disgust
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,fear
neutral,anger
anger,anger
joy,anger
neutral,joy
joy,joy
joy,surprise
joy,joy
joy,joy
neutral,neutral
neutral,fear
neutral,neutral
joy,anger
neutral,joy
joy,sadness
surprise,disgust
neutral,surprise
neutral,neutral
neutral,sadness
joy,anger
neutral,neutral
anger,anger
joy,fear
joy,neutral
sadness,neutral
neutral,neutral
neutral,anger
sadness,joy
surprise,fear
joy,neutral
joy,surprise
surprise,joy
neutral,sadness
neutral,sadness
neutral,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,joy
joy,neutral
neutral,joy
neutral,joy
neutral,fear
joy,neutral
neutral,neutral
joy,joy
neutral,sadness
surprise,neutral
joy,joy
neutral,joy
neutral,disgust
neutral,joy
fear,joy
joy,joy
surprise,fear
neutral,sadness
neutral,sadness
surprise,anger
anger,sadness
sadness,fear
neutral,sadness
neutral,joy
neutral,anger
neutral,disgust
joy,joy
joy,joy
neutral,joy
joy,disgust
joy,sadness
neutral,sadness
neutral,surprise
neutral,joy
neutral,joy
surprise,anger
neutral,neutral
joy,neutral
neutral,joy
neutral,anger
surprise,joy
neutral,neutral
sadness,neutral
surprise,neutral
fear,neutral
sadness,neutral
joy,joy
joy,fear
neutral,fear
joy,disgust
sadness,neutral
neutral,neutral
neutral,joy
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,surprise
neutral,anger
neutral,neutral
sadness,sadness
neutral,neutral
sadness,neutral
sadness,sadness
neutral,joy
sadness,surprise
sadness,disgust
surprise,surprise
sadness,joy
anger,joy
neutral,neutral
joy,joy
joy,neutral
joy,joy
surprise,joy
joy,neutral
neutral,neutral
surprise,surprise
surprise,surprise
joy,anger
neutral,joy
anger,disgust
sadness,joy
anger,neutral
neutral,neutral
neutral,neutral
surprise,joy
anger,anger
anger,anger
neutral,joy
anger,neutral
anger,surprise
anger,sadness
anger,neutral
anger,surprise
anger,joy
neutral,disgust
anger,disgust
neutral,fear
anger,surprise
anger,neutral
anger,neutral
anger,neutral
joy,surprise
neutral,surprise
joy,fear
sadness,joy
surprise,surprise
neutral,neutral
neutral,surprise
neutral,joy
surprise,surprise
sadness,sadness
surprise,disgust
neutral,neutral
neutral,neutral
neutral,sadness
neutral,anger
neutral,fear
neutral,anger
joy,fear
neutral,neutral
anger,joy
neutral,anger
joy,joy
surprise,neutral
neutral,neutral
neutral,joy
joy,neutral
neutral,neutral
joy,neutral
joy,fear
joy,fear
anger,fear
anger,joy
anger,anger
neutral,anger
surprise,fear
disgust,joy
neutral,joy
neutral,neutral
surprise,neutral
surprise,sadness
neutral,sadness
joy,joy
neutral,sadness
neutral,disgust
neutral,anger
neutral,anger
sadness,joy
neutral,sadness
sadness,neutral
neutral,neutral
sadness,neutral
sadness,sadness
sadness,neutral
neutral,anger
sadness,sadness
neutral,sadness
neutral,joy
neutral,sadness
joy,surprise
neutral,surprise
neutral,joy
anger,fear
joy,disgust
fear,joy
neutral,fear
fear,joy
anger,sadness
joy,joy
surprise,joy
neutral,neutral
neutral,joy
joy,anger
joy,disgust
neutral,sadness
sadness,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sadness
surprise,joy
neutral,joy
neutral,neutral
joy,neutral
neutral,surprise
neutral,neutral
joy,neutral
neutral,joy
joy,fear
joy,neutral
anger,disgust
neutral,sadness
anger,neutral
neutral,joy
anger,neutral
surprise,surprise
neutral,sadness
anger,sadness
neutral,fear
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
surprise,joy
neutral,neutral
neutral,surprise
neutral,joy
anger,neutral
anger,fear
surprise,sadness
joy,neutral
surprise,surprise
neutral,sadness
neutral,neutral
neutral,neutral
joy,neutral
surprise,neutral
surprise,fear
neutral,anger
surprise,anger
sadness,sadness
sadness,neutral
neutral,sadness
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
joy,surprise
surprise,fear
surprise,disgust
joy,surprise
surprise,anger
joy,neutral
anger,anger
surprise,joy
neutral,disgust
neutral,joy
surprise,joy
neutral,neutral
surprise,joy
neutral,neutral
neutral,sadness
neutral,fear
neutral,fear
neutral,neutral
neutral,joy
neutral,anger
neutral,anger
joy,fear
surprise,neutral
neutral,neutral
surprise,surprise
sadness,disgust
anger,fear
neutral,neutral
fear,surprise
anger,joy
fear,joy
neutral,sadness
neutral,sadness
sadness,sadness
sadness,neutral
sadness,joy
joy,joy
neutral,neutral
neutral,neutral
joy,sadness
neutral,neutral
fear,fear
neutral,surprise
neutral,disgust
anger,neutral
sadness,surprise
surprise,joy
neutral,joy
neutral,disgust
neutral,fear
anger,surprise
surprise,joy
disgust,anger
neutral,anger
disgust,anger
neutral,neutral
disgust,disgust
surprise,joy
disgust,neutral
joy,neutral
surprise,joy
surprise,surprise
surprise,joy
fear,joy
surprise,surprise
anger,disgust
anger,joy
disgust,fear
anger,fear
sadness,neutral
neutral,sadness
neutral,joy
sadness,disgust
neutral,anger
neutral,sadness
sadness,neutral
sadness,disgust
neutral,disgust
joy,sadness
disgust,disgust
neutral,surprise
neutral,fear
joy,surprise
neutral,surprise
surprise,joy
neutral,joy
anger,joy
neutral,joy
anger,neutral
anger,neutral
neutral,anger
anger,disgust
neutral,neutral
neutral,joy
surprise,fear
anger,anger
surprise,anger
anger,fear
neutral,sadness
neutral,neutral
neutral,neutral
neutral,neutral
surprise,sadness
joy,disgust
joy,sadness
joy,joy
neutral,disgust
joy,joy
joy,joy
joy,surprise
neutral,surprise
joy,sadness
surprise,joy
joy,surprise
surprise,anger
joy,sadness
surprise,disgust
neutral,anger
fear,disgust
neutral,disgust
surprise,disgust
neutral,fear
surprise,joy
neutral,joy
joy,fear
neutral,neutral
anger,anger
disgust,anger
anger,anger
joy,sadness
anger,neutral
joy,disgust
neutral,surprise
joy,surprise
surprise,neutral
joy,joy
surprise,disgust
surprise,disgust
neutral,surprise
neutral,neutral
neutral,neutral
sadness,disgust
neutral,anger
neutral,surprise
neutral,fear
sadness,anger
joy,fear
neutral,disgust
joy,neutral
joy,anger
sadness,neutral
joy,neutral
neutral,neutral
surprise,neutral
anger,neutral
joy,surprise
joy,joy
surprise,surprise
fear,sadness
surprise,surprise
fear,neutral
surprise,surprise
fear,anger
joy,joy
anger,fear
neutral,joy
neutral,surprise
anger,neutral
anger,surprise
joy,disgust
neutral,sadness
neutral,neutral
neutral,neutral
joy,neutral
joy,joy
anger,surprise
anger,anger
neutral,neutral
neutral,neutral
neutral,anger
neutral,anger
joy,neutral
neutral,neutral
neutral,neutral
neutral,sadness
surprise,sadness
surprise,disgust
surprise,joy
fear,neutral
surprise,surprise
anger,neutral
anger,neutral
anger,joy
anger,surprise
surprise,fear
sadness,surprise
neutral,neutral
joy,joy
joy,surprise
fear,neutral
neutral,fear
neutral,surprise
neutral,anger
joy,anger
disgust,anger
sadness,joy
anger,joy
neutral,surprise
neutral,anger
neutral,neutral
neutral,surprise
neutral,surprise
neutral,sadness
neutral,sadness
neutral,fear
joy,disgust
joy,surprise
joy,anger
joy,joy
anger,neutral
neutral,neutral
neutral,joy
anger,surprise
sadness,joy
neutral,sadness
sadness,neutral
neutral,surprise
neutral,sadness
sadness,fear
neutral,fear
sadness,disgust
neutral,neutral
neutral,sadness
surprise,neutral
neutral,fear
sadness,disgust
sadness,neutral
sadness,neutral
sadness,joy
sadness,joy
sadness,joy
