True Label,Predicted Label
neutral,fear
surprise,neutral
neutral,disgust
neutral,joy
joy,fear
joy,anger
fear,fear
neutral,joy
neutral,fear
surprise,surprise
sadness,joy
anger,joy
surprise,joy
anger,anger
anger,anger
anger,joy
anger,anger
neutral,neutral
anger,surprise
anger,anger
anger,anger
neutral,disgust
anger,anger
neutral,fear
surprise,disgust
surprise,surprise
anger,anger
neutral,neutral
neutral,sadness
joy,anger
neutral,fear
neutral,anger
neutral,anger
neutral,anger
anger,joy
neutral,neutral
joy,anger
neutral,sadness
joy,sadness
neutral,neutral
joy,neutral
neutral,sadness
neutral,disgust
neutral,neutral
neutral,neutral
joy,fear
joy,neutral
neutral,joy
neutral,neutral
joy,disgust
neutral,neutral
neutral,neutral
disgust,disgust
neutral,joy
neutral,neutral
sadness,neutral
surprise,fear
sadness,disgust
surprise,neutral
neutral,surprise
sadness,sadness
anger,neutral
sadness,fear
sadness,fear
neutral,joy
sadness,neutral
anger,neutral
anger,joy
sadness,joy
sadness,sadness
sadness,sadness
sadness,sadness
sadness,sadness
sadness,fear
sadness,neutral
neutral,neutral
neutral,joy
sadness,joy
neutral,neutral
neutral,neutral
neutral,neutral
joy,surprise
joy,joy
joy,neutral
surprise,sadness
neutral,anger
neutral,neutral
neutral,neutral
neutral,joy
neutral,joy
joy,sadness
neutral,neutral
disgust,neutral
neutral,joy
neutral,neutral
surprise,neutral
joy,neutral
surprise,surprise
joy,neutral
neutral,neutral
neutral,anger
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,sadness
neutral,disgust
anger,neutral
joy,joy
neutral,surprise
joy,surprise
joy,joy
joy,surprise
joy,joy
neutral,surprise
neutral,surprise
neutral,neutral
joy,sadness
neutral,sadness
joy,neutral
surprise,surprise
neutral,neutral
neutral,sadness
neutral,neutral
joy,anger
neutral,anger
anger,anger
joy,joy
joy,joy
sadness,fear
neutral,neutral
neutral,neutral
sadness,sadness
surprise,surprise
joy,sadness
joy,surprise
surprise,sadness
neutral,neutral
neutral,sadness
neutral,sadness
neutral,joy
neutral,neutral
neutral,anger
neutral,surprise
neutral,anger
surprise,sadness
joy,neutral
neutral,neutral
neutral,neutral
neutral,disgust
joy,fear
neutral,neutral
joy,anger
neutral,neutral
surprise,surprise
joy,disgust
neutral,sadness
neutral,fear
neutral,neutral
fear,neutral
joy,surprise
surprise,joy
neutral,sadness
neutral,sadness
surprise,anger
anger,anger
sadness,joy
neutral,fear
neutral,neutral
neutral,neutral
neutral,anger
joy,joy
joy,joy
neutral,joy
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,sadness
neutral,sadness
surprise,sadness
neutral,neutral
joy,neutral
neutral,joy
neutral,neutral
surprise,joy
neutral,disgust
sadness,fear
surprise,disgust
fear,joy
sadness,joy
joy,joy
joy,surprise
neutral,neutral
joy,surprise
sadness,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,fear
neutral,surprise
neutral,neutral
neutral,disgust
neutral,fear
neutral,neutral
sadness,sadness
neutral,neutral
sadness,neutral
sadness,sadness
neutral,sadness
sadness,sadness
sadness,sadness
surprise,neutral
sadness,sadness
anger,joy
neutral,joy
joy,surprise
joy,neutral
joy,joy
surprise,surprise
joy,sadness
neutral,neutral
surprise,anger
surprise,joy
joy,joy
neutral,neutral
anger,sadness
sadness,joy
anger,anger
neutral,neutral
neutral,anger
surprise,joy
anger,anger
anger,anger
neutral,joy
anger,anger
anger,anger
anger,anger
anger,anger
anger,joy
anger,anger
neutral,anger
anger,fear
neutral,surprise
anger,joy
anger,anger
anger,surprise
anger,anger
joy,joy
neutral,joy
joy,sadness
sadness,joy
surprise,neutral
neutral,sadness
neutral,neutral
neutral,neutral
surprise,surprise
sadness,sadness
surprise,surprise
neutral,neutral
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
neutral,fear
joy,fear
neutral,sadness
anger,sadness
neutral,sadness
joy,joy
surprise,surprise
neutral,joy
neutral,joy
joy,neutral
neutral,neutral
joy,disgust
joy,anger
joy,fear
anger,joy
anger,fear
anger,fear
neutral,disgust
surprise,sadness
disgust,fear
neutral,disgust
neutral,anger
surprise,neutral
surprise,sadness
neutral,sadness
joy,sadness
neutral,sadness
neutral,fear
neutral,neutral
neutral,anger
sadness,sadness
neutral,sadness
sadness,neutral
neutral,fear
sadness,neutral
sadness,sadness
sadness,joy
neutral,fear
sadness,sadness
neutral,fear
neutral,joy
neutral,joy
joy,joy
neutral,fear
neutral,joy
anger,fear
joy,surprise
fear,joy
neutral,neutral
fear,joy
anger,anger
joy,joy
surprise,joy
neutral,neutral
neutral,neutral
joy,anger
joy,anger
neutral,anger
sadness,fear
neutral,neutral
neutral,neutral
sadness,neutral
neutral,joy
neutral,surprise
neutral,fear
neutral,disgust
surprise,neutral
neutral,sadness
neutral,neutral
joy,joy
neutral,neutral
neutral,surprise
joy,neutral
neutral,neutral
joy,fear
joy,joy
anger,anger
neutral,neutral
anger,disgust
neutral,joy
anger,anger
surprise,sadness
neutral,sadness
anger,sadness
neutral,fear
neutral,disgust
neutral,neutral
neutral,neutral
joy,anger
surprise,surprise
neutral,anger
neutral,anger
neutral,disgust
anger,joy
anger,fear
surprise,surprise
joy,sadness
surprise,surprise
neutral,sadness
neutral,sadness
neutral,neutral
joy,neutral
surprise,neutral
surprise,neutral
neutral,sadness
surprise,surprise
sadness,anger
sadness,anger
neutral,surprise
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
joy,joy
surprise,surprise
surprise,joy
joy,fear
surprise,anger
joy,anger
anger,anger
surprise,surprise
neutral,joy
neutral,anger
surprise,joy
neutral,anger
surprise,joy
neutral,neutral
neutral,disgust
neutral,neutral
neutral,joy
neutral,neutral
neutral,anger
neutral,neutral
neutral,neutral
joy,disgust
surprise,anger
neutral,joy
surprise,neutral
sadness,joy
anger,sadness
neutral,sadness
fear,joy
anger,joy
fear,joy
neutral,fear
neutral,disgust
sadness,sadness
sadness,joy
sadness,surprise
joy,joy
neutral,neutral
neutral,sadness
joy,fear
neutral,surprise
fear,joy
neutral,surprise
neutral,disgust
anger,anger
sadness,surprise
surprise,anger
neutral,disgust
neutral,fear
neutral,disgust
anger,joy
surprise,joy
disgust,anger
neutral,anger
disgust,disgust
neutral,neutral
disgust,anger
surprise,joy
disgust,sadness
joy,sadness
surprise,surprise
surprise,surprise
surprise,anger
fear,surprise
surprise,anger
anger,joy
anger,anger
disgust,fear
anger,anger
sadness,surprise
neutral,sadness
neutral,sadness
sadness,sadness
neutral,neutral
neutral,neutral
sadness,neutral
sadness,neutral
neutral,anger
joy,neutral
disgust,neutral
neutral,joy
neutral,joy
joy,neutral
neutral,neutral
surprise,neutral
neutral,neutral
anger,neutral
neutral,anger
anger,neutral
anger,anger
neutral,neutral
anger,anger
neutral,neutral
neutral,joy
surprise,anger
anger,anger
surprise,joy
anger,joy
neutral,surprise
neutral,surprise
neutral,sadness
neutral,neutral
surprise,anger
joy,disgust
joy,joy
joy,joy
neutral,surprise
joy,surprise
joy,surprise
joy,anger
neutral,surprise
joy,joy
surprise,surprise
joy,surprise
surprise,neutral
joy,sadness
surprise,joy
neutral,neutral
fear,sadness
neutral,disgust
surprise,neutral
neutral,neutral
surprise,joy
neutral,neutral
joy,joy
neutral,neutral
anger,anger
disgust,anger
anger,joy
joy,joy
anger,surprise
joy,joy
neutral,surprise
joy,surprise
surprise,surprise
joy,disgust
surprise,surprise
surprise,neutral
neutral,surprise
neutral,neutral
neutral,joy
sadness,anger
neutral,anger
neutral,disgust
neutral,sadness
sadness,joy
joy,sadness
neutral,joy
joy,neutral
joy,anger
sadness,neutral
joy,surprise
neutral,neutral
surprise,neutral
anger,fear
joy,surprise
joy,joy
surprise,surprise
fear,fear
surprise,joy
fear,surprise
surprise,surprise
fear,neutral
joy,joy
anger,surprise
neutral,neutral
neutral,joy
anger,anger
anger,anger
joy,anger
neutral,joy
neutral,joy
neutral,joy
joy,neutral
joy,joy
anger,joy
anger,anger
neutral,anger
neutral,neutral
neutral,surprise
neutral,anger
joy,fear
neutral,fear
neutral,joy
neutral,surprise
surprise,surprise
surprise,surprise
surprise,neutral
fear,fear
surprise,anger
anger,joy
anger,anger
anger,joy
anger,disgust
surprise,surprise
sadness,sadness
neutral,anger
joy,fear
joy,surprise
fear,joy
neutral,neutral
neutral,disgust
neutral,anger
joy,sadness
disgust,sadness
sadness,sadness
anger,fear
neutral,surprise
neutral,neutral
neutral,neutral
neutral,surprise
neutral,anger
neutral,fear
neutral,anger
neutral,fear
joy,surprise
joy,joy
joy,neutral
joy,joy
anger,neutral
neutral,surprise
neutral,neutral
anger,joy
sadness,sadness
neutral,sadness
sadness,surprise
neutral,joy
neutral,sadness
sadness,fear
neutral,fear
sadness,joy
neutral,fear
neutral,sadness
surprise,neutral
neutral,neutral
sadness,sadness
sadness,neutral
sadness,surprise
sadness,joy
sadness,surprise
sadness,joy
