True,Predicted
neutral,neutral
neutral,sadness
surprise,surprise
neutral,joy
sadness,sadness
sadness,neutral
sadness,surprise
sadness,surprise
sadness,joy
sadness,joy
