True Label,Predicted Label
anger,sadness
neutral,neutral
surprise,neutral
surprise,sadness
neutral,sadness
neutral,sadness
neutral,sadness
surprise,anger
sadness,joy
anger,joy
sadness,anger
sadness,joy
sadness,neutral
anger,joy
anger,joy
anger,joy
anger,joy
sadness,neutral
surprise,anger
neutral,sadness
surprise,joy
sadness,sadness
neutral,sadness
surprise,anger
anger,anger
neutral,sadness
surprise,neutral
surprise,neutral
neutral,neutral
sadness,sadness
joy,sadness
neutral,neutral
neutral,neutral
sadness,sadness
sadness,joy
joy,anger
surprise,anger
neutral,neutral
neutral,neutral
anger,sadness
neutral,anger
sadness,neutral
sadness,anger
neutral,anger
neutral,anger
neutral,sadness
neutral,sadness
anger,sadness
anger,sadness
joy,joy
fear,sadness
fear,sadness
fear,sadness
sadness,sadness
anger,sadness
surprise,neutral
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
anger,joy
anger,joy
anger,joy
anger,joy
anger,joy
neutral,joy
sadness,sadness
surprise,sadness
sadness,sadness
neutral,sadness
neutral,sadness
sadness,sadness
joy,joy
joy,joy
joy,anger
joy,sadness
joy,neutral
anger,neutral
joy,neutral
neutral,joy
neutral,joy
surprise,joy
neutral,joy
neutral,neutral
neutral,joy
neutral,joy
neutral,joy
neutral,sadness
anger,sadness
neutral,sadness
neutral,sadness
neutral,neutral
neutral,anger
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,neutral
disgust,neutral
sadness,anger
neutral,sadness
joy,joy
neutral,neutral
fear,neutral
neutral,joy
neutral,joy
neutral,joy
neutral,anger
sadness,anger
surprise,sadness
neutral,neutral
neutral,surprise
surprise,neutral
fear,neutral
disgust,neutral
neutral,neutral
fear,joy
fear,joy
surprise,joy
surprise,joy
fear,joy
fear,joy
disgust,joy
surprise,joy
surprise,joy
neutral,neutral
anger,neutral
neutral,neutral
joy,sadness
joy,sadness
surprise,neutral
neutral,neutral
disgust,neutral
neutral,neutral
surprise,neutral
surprise,neutral
anger,neutral
neutral,neutral
fear,neutral
sadness,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
anger,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
sadness,neutral
anger,neutral
neutral,neutral
neutral,joy
neutral,neutral
joy,neutral
neutral,surprise
joy,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,joy
neutral,neutral
neutral,neutral
neutral,joy
surprise,neutral
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,neutral
neutral,joy
fear,neutral
neutral,neutral
neutral,sadness
neutral,neutral
neutral,sadness
surprise,neutral
surprise,neutral
neutral,neutral
neutral,neutral
fear,neutral
neutral,neutral
neutral,joy
neutral,neutral
neutral,neutral
neutral,joy
neutral,joy
surprise,joy
joy,neutral
surprise,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
fear,neutral
neutral,neutral
neutral,neutral
surprise,joy
sadness,neutral
anger,joy
surprise,joy
anger,anger
anger,anger
anger,joy
anger,joy
neutral,joy
anger,joy
anger,anger
anger,anger
neutral,joy
anger,anger
neutral,anger
surprise,sadness
surprise,sadness
anger,sadness
neutral,anger
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
joy,neutral
neutral,neutral
joy,joy
neutral,joy
joy,neutral
neutral,neutral
neutral,joy
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,joy
neutral,joy
joy,neutral
neutral,joy
neutral,anger
disgust,neutral
neutral,joy
neutral,anger
sadness,neutral
surprise,anger
sadness,anger
surprise,neutral
neutral,joy
sadness,neutral
anger,neutral
sadness,neutral
sadness,neutral
neutral,neutral
sadness,neutral
anger,neutral
anger,joy
sadness,neutral
sadness,neutral
sadness,sadness
sadness,sadness
sadness,sadness
sadness,neutral
sadness,neutral
neutral,neutral
neutral,neutral
sadness,joy
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
joy,joy
joy,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
disgust,neutral
neutral,joy
neutral,anger
surprise,joy
joy,joy
surprise,joy
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,sadness
neutral,sadness
neutral,sadness
neutral,neutral
surprise,neutral
neutral,neutral
anger,neutral
joy,neutral
neutral,neutral
joy,joy
joy,neutral
joy,joy
joy,joy
neutral,neutral
neutral,joy
neutral,neutral
joy,neutral
neutral,neutral
joy,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,sadness
neutral,neutral
anger,anger
joy,anger
joy,neutral
sadness,neutral
neutral,neutral
neutral,neutral
sadness,anger
surprise,joy
joy,neutral
joy,joy
surprise,neutral
neutral,anger
neutral,sadness
neutral,sadness
neutral,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
surprise,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
joy,neutral
neutral,neutral
surprise,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,joy
joy,joy
surprise,joy
neutral,neutral
neutral,neutral
surprise,neutral
anger,neutral
sadness,neutral
neutral,joy
neutral,joy
neutral,neutral
neutral,joy
joy,joy
joy,joy
neutral,joy
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
joy,neutral
neutral,joy
neutral,anger
surprise,joy
neutral,neutral
sadness,sadness
surprise,sadness
fear,neutral
sadness,neutral
joy,neutral
joy,joy
neutral,neutral
joy,neutral
sadness,neutral
neutral,neutral
neutral,joy
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
sadness,anger
sadness,sadness
neutral,sadness
sadness,anger
sadness,sadness
surprise,surprise
sadness,sadness
anger,neutral
neutral,neutral
joy,neutral
joy,neutral
joy,neutral
surprise,neutral
joy,neutral
neutral,joy
surprise,joy
surprise,joy
joy,joy
neutral,joy
anger,neutral
sadness,neutral
anger,neutral
neutral,neutral
neutral,neutral
surprise,neutral
anger,neutral
anger,neutral
neutral,neutral
anger,neutral
anger,neutral
anger,neutral
anger,anger
anger,neutral
anger,neutral
neutral,neutral
anger,anger
neutral,neutral
anger,joy
anger,neutral
anger,neutral
anger,neutral
joy,joy
neutral,joy
joy,neutral
sadness,joy
surprise,neutral
neutral,sadness
neutral,neutral
neutral,neutral
surprise,neutral
sadness,neutral
surprise,anger
neutral,neutral
neutral,anger
neutral,sadness
neutral,sadness
neutral,anger
neutral,neutral
joy,anger
neutral,neutral
anger,neutral
neutral,neutral
joy,joy
surprise,neutral
neutral,neutral
neutral,joy
joy,neutral
neutral,surprise
joy,joy
joy,neutral
joy,joy
anger,neutral
anger,neutral
anger,neutral
neutral,neutral
surprise,neutral
disgust,neutral
neutral,joy
neutral,neutral
surprise,neutral
surprise,neutral
neutral,neutral
joy,sadness
neutral,sadness
neutral,neutral
neutral,sadness
neutral,sadness
sadness,sadness
neutral,sadness
sadness,sadness
neutral,sadness
sadness,sadness
sadness,sadness
sadness,sadness
neutral,sadness
sadness,sadness
neutral,sadness
neutral,neutral
neutral,sadness
joy,neutral
neutral,neutral
neutral,neutral
anger,joy
joy,joy
fear,joy
neutral,joy
fear,neutral
anger,neutral
joy,joy
surprise,joy
neutral,joy
neutral,neutral
joy,neutral
joy,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
joy,sadness
neutral,sadness
joy,anger
joy,joy
anger,joy
neutral,joy
anger,neutral
neutral,joy
anger,joy
surprise,joy
neutral,anger
anger,anger
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
surprise,joy
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
anger,anger
surprise,anger
joy,sadness
surprise,joy
neutral,anger
neutral,sadness
neutral,neutral
joy,neutral
surprise,anger
surprise,anger
neutral,sadness
surprise,sadness
sadness,sadness
sadness,sadness
neutral,sadness
neutral,sadness
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
joy,joy
surprise,joy
surprise,neutral
joy,joy
surprise,anger
joy,neutral
anger,anger
surprise,neutral
neutral,joy
neutral,neutral
surprise,joy
neutral,neutral
surprise,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,anger
neutral,anger
neutral,sadness
joy,neutral
surprise,neutral
neutral,neutral
surprise,joy
sadness,neutral
anger,neutral
neutral,neutral
fear,joy
anger,joy
fear,joy
neutral,neutral
neutral,neutral
sadness,neutral
sadness,joy
sadness,joy
joy,joy
neutral,joy
neutral,joy
joy,neutral
neutral,neutral
fear,neutral
neutral,neutral
neutral,neutral
anger,neutral
sadness,neutral
surprise,joy
neutral,joy
neutral,joy
neutral,neutral
anger,joy
surprise,joy
disgust,joy
neutral,neutral
disgust,neutral
neutral,neutral
disgust,sadness
surprise,joy
disgust,neutral
joy,joy
surprise,joy
surprise,joy
surprise,joy
fear,joy
surprise,joy
anger,joy
anger,joy
disgust,joy
anger,neutral
sadness,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
sadness,sadness
sadness,surprise
neutral,neutral
joy,neutral
disgust,neutral
neutral,joy
neutral,neutral
joy,neutral
neutral,joy
surprise,joy
neutral,neutral
anger,neutral
neutral,neutral
anger,neutral
anger,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,joy
surprise,anger
anger,anger
surprise,anger
anger,joy
neutral,sadness
neutral,sadness
neutral,neutral
neutral,neutral
surprise,sadness
joy,neutral
joy,neutral
joy,neutral
neutral,surprise
joy,joy
joy,joy
joy,joy
neutral,joy
joy,neutral
surprise,neutral
joy,sadness
surprise,sadness
joy,sadness
surprise,sadness
neutral,sadness
fear,anger
neutral,sadness
surprise,sadness
neutral,anger
surprise,joy
neutral,surprise
joy,anger
neutral,neutral
anger,sadness
disgust,sadness
anger,sadness
joy,anger
anger,joy
joy,neutral
neutral,joy
joy,joy
surprise,joy
joy,joy
surprise,joy
surprise,joy
neutral,joy
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
joy,neutral
neutral,neutral
joy,neutral
joy,neutral
sadness,neutral
joy,neutral
neutral,neutral
surprise,neutral
anger,neutral
joy,neutral
joy,neutral
surprise,neutral
fear,neutral
surprise,neutral
fear,neutral
surprise,joy
fear,neutral
joy,neutral
anger,neutral
neutral,joy
neutral,joy
anger,neutral
anger,joy
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
joy,joy
anger,joy
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,anger
surprise,neutral
surprise,joy
fear,joy
surprise,neutral
anger,joy
anger,joy
anger,joy
anger,joy
surprise,neutral
sadness,joy
neutral,neutral
joy,joy
joy,joy
fear,neutral
neutral,neutral
neutral,joy
neutral,neutral
joy,neutral
disgust,anger
sadness,neutral
anger,neutral
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sadness
neutral,anger
joy,anger
joy,neutral
joy,sadness
joy,anger
anger,neutral
neutral,neutral
neutral,neutral
anger,neutral
sadness,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,sadness
sadness,joy
neutral,anger
sadness,joy
neutral,neutral
neutral,sadness
surprise,neutral
neutral,neutral
sadness,sadness
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
