True Label,Predicted Label
surprise,anger
neutral,fear
anger,sadness
neutral,joy
joy,joy
joy,surprise
surprise,neutral
neutral,neutral
disgust,fear
neutral,fear
surprise,fear
surprise,fear
anger,neutral
neutral,anger
fear,anger
sadness,joy
joy,neutral
neutral,sadness
neutral,sadness
neutral,sadness
anger,anger
anger,anger
neutral,anger
neutral,anger
anger,anger
neutral,sadness
neutral,sadness
sadness,neutral
anger,neutral
neutral,sadness
neutral,sadness
neutral,sadness
joy,sadness
neutral,sadness
joy,neutral
neutral,neutral
neutral,surprise
joy,surprise
neutral,anger
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,surprise
neutral,surprise
fear,disgust
neutral,neutral
fear,disgust
neutral,disgust
neutral,neutral
neutral,anger
neutral,anger
surprise,neutral
surprise,neutral
neutral,sadness
neutral,sadness
fear,surprise
neutral,surprise
neutral,fear
neutral,fear
neutral,fear
neutral,neutral
neutral,sadness
surprise,sadness
joy,sadness
surprise,sadness
neutral,sadness
surprise,surprise
neutral,surprise
neutral,sadness
joy,surprise
joy,surprise
fear,surprise
neutral,joy
neutral,joy
surprise,sadness
sadness,sadness
anger,joy
surprise,joy
anger,joy
anger,joy
anger,joy
anger,neutral
neutral,neutral
anger,neutral
anger,neutral
anger,neutral
neutral,neutral
anger,neutral
neutral,fear
surprise,fear
surprise,fear
anger,fear
neutral,fear
neutral,anger
joy,anger
neutral,anger
neutral,anger
neutral,fear
neutral,fear
anger,fear
neutral,disgust
joy,neutral
neutral,neutral
joy,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,anger
neutral,joy
joy,joy
neutral,neutral
neutral,neutral
disgust,joy
neutral,joy
neutral,disgust
sadness,disgust
surprise,disgust
sadness,disgust
surprise,neutral
neutral,neutral
sadness,neutral
anger,sadness
sadness,sadness
sadness,sadness
neutral,sadness
sadness,sadness
anger,sadness
anger,sadness
sadness,sadness
sadness,sadness
sadness,sadness
sadness,sadness
sadness,sadness
sadness,neutral
sadness,neutral
neutral,joy
neutral,surprise
sadness,surprise
neutral,neutral
neutral,joy
neutral,joy
joy,surprise
joy,surprise
joy,surprise
surprise,anger
neutral,anger
neutral,anger
neutral,joy
neutral,sadness
neutral,sadness
joy,sadness
neutral,neutral
disgust,neutral
neutral,anger
neutral,sadness
surprise,neutral
joy,surprise
surprise,surprise
joy,joy
neutral,joy
neutral,joy
neutral,joy
joy,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
anger,neutral
joy,disgust
neutral,disgust
joy,anger
joy,surprise
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,joy
joy,joy
surprise,joy
neutral,joy
neutral,neutral
neutral,neutral
joy,joy
neutral,joy
anger,joy
joy,joy
joy,joy
sadness,joy
neutral,joy
neutral,neutral
sadness,sadness
surprise,sadness
joy,sadness
joy,sadness
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,surprise
neutral,anger
neutral,anger
neutral,anger
neutral,joy
surprise,neutral
joy,sadness
neutral,sadness
neutral,surprise
neutral,surprise
joy,joy
neutral,joy
joy,joy
neutral,neutral
surprise,neutral
joy,neutral
neutral,surprise
neutral,surprise
neutral,surprise
fear,surprise
joy,anger
surprise,fear
neutral,neutral
neutral,anger
surprise,anger
anger,anger
sadness,anger
neutral,joy
neutral,joy
neutral,joy
neutral,anger
joy,neutral
joy,neutral
neutral,disgust
joy,disgust
joy,disgust
neutral,disgust
neutral,disgust
neutral,neutral
neutral,neutral
surprise,surprise
neutral,surprise
joy,joy
neutral,neutral
neutral,joy
surprise,joy
neutral,anger
sadness,joy
surprise,joy
fear,joy
sadness,anger
joy,anger
joy,joy
neutral,joy
joy,neutral
sadness,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,surprise
neutral,surprise
neutral,surprise
neutral,anger
neutral,anger
sadness,anger
neutral,anger
sadness,disgust
sadness,anger
neutral,sadness
sadness,sadness
sadness,sadness
surprise,sadness
sadness,sadness
anger,disgust
neutral,disgust
joy,anger
joy,anger
joy,neutral
surprise,neutral
joy,disgust
neutral,disgust
surprise,disgust
surprise,anger
joy,anger
neutral,joy
anger,anger
sadness,sadness
anger,sadness
neutral,sadness
neutral,sadness
surprise,sadness
anger,surprise
anger,joy
neutral,joy
anger,neutral
anger,disgust
anger,joy
anger,neutral
anger,neutral
anger,neutral
neutral,neutral
anger,joy
neutral,neutral
anger,neutral
anger,neutral
anger,neutral
anger,neutral
joy,joy
neutral,joy
joy,joy
sadness,joy
surprise,joy
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
sadness,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,sadness
anger,neutral
neutral,neutral
joy,anger
surprise,anger
neutral,disgust
neutral,sadness
joy,sadness
neutral,surprise
joy,anger
joy,anger
joy,anger
anger,anger
anger,anger
anger,fear
neutral,fear
surprise,anger
disgust,anger
neutral,disgust
neutral,disgust
surprise,surprise
surprise,anger
neutral,anger
joy,fear
neutral,fear
neutral,fear
neutral,fear
neutral,neutral
sadness,neutral
neutral,joy
sadness,sadness
neutral,sadness
sadness,sadness
sadness,sadness
sadness,surprise
neutral,surprise
sadness,neutral
neutral,sadness
neutral,sadness
neutral,sadness
joy,fear
neutral,fear
neutral,fear
anger,fear
joy,neutral
fear,neutral
neutral,neutral
fear,sadness
anger,sadness
joy,joy
surprise,sadness
neutral,surprise
neutral,surprise
joy,surprise
joy,joy
neutral,joy
sadness,joy
neutral,neutral
neutral,sadness
sadness,disgust
neutral,neutral
neutral,neutral
neutral,anger
neutral,joy
surprise,anger
neutral,sadness
neutral,sadness
joy,sadness
neutral,sadness
neutral,sadness
joy,neutral
neutral,neutral
joy,neutral
joy,anger
anger,joy
neutral,neutral
anger,neutral
neutral,neutral
anger,disgust
surprise,disgust
neutral,neutral
anger,neutral
neutral,sadness
neutral,disgust
neutral,disgust
neutral,disgust
joy,disgust
surprise,anger
neutral,anger
neutral,anger
neutral,anger
anger,anger
anger,neutral
surprise,sadness
joy,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
surprise,disgust
surprise,disgust
neutral,neutral
surprise,anger
sadness,anger
sadness,anger
neutral,anger
neutral,joy
neutral,fear
joy,neutral
neutral,fear
neutral,fear
joy,fear
surprise,fear
surprise,fear
joy,disgust
surprise,anger
joy,anger
anger,anger
surprise,anger
neutral,anger
neutral,anger
surprise,anger
neutral,disgust
surprise,anger
neutral,neutral
neutral,disgust
neutral,disgust
neutral,disgust
neutral,anger
neutral,joy
neutral,fear
neutral,fear
joy,fear
surprise,anger
neutral,anger
surprise,anger
sadness,anger
anger,anger
neutral,neutral
fear,neutral
anger,neutral
fear,neutral
neutral,neutral
neutral,joy
sadness,joy
sadness,neutral
sadness,joy
joy,joy
neutral,neutral
neutral,joy
joy,disgust
neutral,disgust
fear,surprise
neutral,surprise
neutral,surprise
anger,surprise
sadness,surprise
surprise,anger
neutral,anger
neutral,anger
neutral,anger
anger,anger
surprise,anger
disgust,neutral
neutral,neutral
disgust,disgust
neutral,neutral
disgust,neutral
surprise,sadness
disgust,sadness
joy,surprise
surprise,surprise
surprise,anger
surprise,anger
fear,anger
surprise,anger
anger,anger
anger,anger
disgust,anger
anger,anger
sadness,neutral
neutral,anger
neutral,joy
sadness,surprise
neutral,sadness
neutral,neutral
sadness,disgust
sadness,neutral
neutral,disgust
joy,disgust
disgust,anger
neutral,anger
neutral,anger
joy,anger
neutral,anger
surprise,anger
neutral,anger
anger,anger
neutral,anger
anger,anger
anger,neutral
neutral,surprise
anger,joy
neutral,surprise
neutral,surprise
surprise,surprise
anger,joy
surprise,joy
anger,joy
neutral,neutral
neutral,surprise
neutral,joy
neutral,joy
surprise,joy
joy,surprise
joy,neutral
joy,joy
neutral,joy
joy,joy
joy,joy
joy,joy
neutral,joy
joy,joy
surprise,joy
joy,joy
surprise,joy
joy,joy
surprise,joy
neutral,neutral
fear,disgust
neutral,disgust
surprise,disgust
neutral,neutral
surprise,neutral
neutral,neutral
joy,neutral
neutral,neutral
anger,neutral
disgust,surprise
anger,surprise
joy,surprise
anger,surprise
joy,fear
neutral,surprise
joy,anger
surprise,anger
joy,anger
surprise,anger
surprise,anger
neutral,joy
neutral,sadness
neutral,neutral
sadness,surprise
neutral,joy
neutral,joy
neutral,sadness
sadness,sadness
joy,surprise
neutral,joy
joy,surprise
joy,sadness
sadness,sadness
joy,sadness
neutral,sadness
surprise,sadness
anger,sadness
joy,sadness
joy,surprise
surprise,surprise
fear,anger
surprise,anger
fear,anger
surprise,anger
fear,joy
joy,joy
anger,joy
neutral,joy
neutral,joy
anger,joy
anger,joy
joy,anger
neutral,joy
neutral,joy
neutral,joy
joy,joy
joy,neutral
anger,neutral
anger,neutral
neutral,joy
neutral,neutral
neutral,anger
neutral,anger
joy,anger
neutral,anger
neutral,disgust
neutral,anger
surprise,anger
surprise,joy
surprise,fear
fear,anger
surprise,anger
anger,anger
anger,disgust
anger,sadness
anger,disgust
surprise,sadness
sadness,disgust
neutral,disgust
joy,anger
joy,fear
fear,fear
neutral,neutral
neutral,anger
neutral,surprise
joy,anger
disgust,surprise
sadness,anger
anger,anger
neutral,anger
neutral,anger
neutral,anger
neutral,anger
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
joy,surprise
joy,surprise
anger,anger
neutral,neutral
neutral,anger
anger,disgust
sadness,disgust
neutral,sadness
sadness,sadness
neutral,sadness
neutral,joy
sadness,joy
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
surprise,disgust
neutral,neutral
sadness,anger
sadness,anger
sadness,anger
sadness,surprise
sadness,anger
sadness,joy
