True Label,Predicted Label
sadness,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
anger,neutral
surprise,neutral
anger,neutral
surprise,neutral
anger,neutral
anger,neutral
sadness,neutral
anger,neutral
neutral,neutral
surprise,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
sadness,neutral
anger,neutral
sadness,neutral
sadness,neutral
sadness,neutral
anger,neutral
anger,neutral
anger,neutral
anger,neutral
sadness,neutral
surprise,neutral
neutral,neutral
surprise,neutral
sadness,neutral
neutral,neutral
surprise,neutral
anger,neutral
neutral,neutral
surprise,neutral
surprise,neutral
neutral,neutral
sadness,neutral
joy,neutral
neutral,neutral
neutral,neutral
sadness,neutral
sadness,neutral
joy,neutral
surprise,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
sadness,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
anger,neutral
joy,neutral
fear,neutral
fear,neutral
fear,neutral
sadness,neutral
anger,neutral
surprise,neutral
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
anger,neutral
anger,neutral
anger,neutral
anger,neutral
anger,neutral
neutral,neutral
sadness,neutral
surprise,neutral
sadness,neutral
neutral,neutral
neutral,neutral
sadness,neutral
joy,neutral
joy,neutral
joy,neutral
joy,neutral
joy,neutral
anger,neutral
joy,neutral
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,neutral
disgust,neutral
sadness,neutral
neutral,neutral
joy,neutral
neutral,neutral
fear,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
surprise,neutral
neutral,neutral
neutral,neutral
surprise,neutral
fear,neutral
disgust,neutral
neutral,neutral
fear,neutral
fear,neutral
surprise,neutral
surprise,neutral
fear,neutral
fear,neutral
disgust,neutral
surprise,neutral
surprise,neutral
neutral,neutral
anger,neutral
neutral,neutral
joy,neutral
joy,neutral
surprise,neutral
neutral,neutral
disgust,neutral
neutral,neutral
surprise,neutral
surprise,neutral
anger,neutral
neutral,neutral
fear,neutral
sadness,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
anger,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
sadness,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,neutral
neutral,neutral
fear,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
surprise,neutral
neutral,neutral
neutral,neutral
fear,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
joy,neutral
surprise,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
fear,neutral
neutral,neutral
neutral,neutral
surprise,neutral
sadness,neutral
anger,neutral
surprise,neutral
anger,neutral
anger,neutral
anger,neutral
anger,neutral
neutral,neutral
anger,neutral
anger,neutral
anger,neutral
neutral,neutral
anger,neutral
neutral,neutral
surprise,neutral
surprise,neutral
anger,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
joy,neutral
neutral,neutral
joy,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
disgust,neutral
neutral,neutral
neutral,neutral
sadness,neutral
surprise,neutral
sadness,neutral
surprise,neutral
neutral,neutral
sadness,neutral
anger,neutral
sadness,neutral
sadness,neutral
neutral,neutral
sadness,neutral
anger,neutral
anger,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
joy,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
disgust,neutral
neutral,neutral
neutral,neutral
surprise,neutral
joy,neutral
surprise,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
anger,neutral
joy,neutral
neutral,neutral
joy,neutral
joy,neutral
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
joy,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
anger,neutral
joy,neutral
joy,neutral
sadness,neutral
neutral,neutral
neutral,neutral
sadness,neutral
surprise,neutral
joy,neutral
joy,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
joy,neutral
neutral,neutral
surprise,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,neutral
joy,neutral
surprise,neutral
neutral,neutral
neutral,neutral
surprise,neutral
anger,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
sadness,neutral
surprise,neutral
fear,neutral
sadness,neutral
joy,neutral
joy,neutral
neutral,neutral
joy,neutral
sadness,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
sadness,neutral
sadness,neutral
neutral,neutral
sadness,neutral
sadness,neutral
surprise,neutral
sadness,neutral
anger,neutral
neutral,neutral
joy,neutral
joy,neutral
joy,neutral
surprise,neutral
joy,neutral
neutral,neutral
surprise,neutral
surprise,neutral
joy,neutral
neutral,neutral
anger,neutral
sadness,neutral
anger,neutral
neutral,neutral
neutral,neutral
surprise,neutral
anger,neutral
anger,neutral
neutral,neutral
anger,neutral
anger,neutral
anger,neutral
anger,neutral
anger,neutral
anger,neutral
neutral,neutral
anger,neutral
neutral,neutral
anger,neutral
anger,neutral
anger,neutral
anger,neutral
joy,neutral
neutral,neutral
joy,neutral
sadness,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
sadness,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
anger,neutral
neutral,neutral
joy,neutral
surprise,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
joy,neutral
joy,neutral
joy,neutral
anger,neutral
anger,neutral
anger,neutral
neutral,neutral
surprise,neutral
disgust,neutral
neutral,neutral
neutral,neutral
surprise,neutral
surprise,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
sadness,neutral
neutral,neutral
sadness,neutral
sadness,neutral
sadness,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
anger,neutral
joy,neutral
fear,neutral
neutral,neutral
fear,neutral
anger,neutral
joy,neutral
surprise,neutral
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
joy,neutral
joy,neutral
anger,neutral
neutral,neutral
anger,neutral
neutral,neutral
anger,neutral
surprise,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
anger,neutral
surprise,neutral
joy,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
surprise,neutral
surprise,neutral
neutral,neutral
surprise,neutral
sadness,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
joy,neutral
surprise,neutral
surprise,neutral
joy,neutral
surprise,neutral
joy,neutral
anger,neutral
surprise,neutral
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
surprise,neutral
neutral,neutral
surprise,neutral
sadness,neutral
anger,neutral
neutral,neutral
fear,neutral
anger,neutral
fear,neutral
neutral,neutral
neutral,neutral
sadness,neutral
sadness,neutral
sadness,neutral
joy,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
fear,neutral
neutral,neutral
neutral,neutral
anger,neutral
sadness,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
surprise,neutral
disgust,neutral
neutral,neutral
disgust,neutral
neutral,neutral
disgust,neutral
surprise,neutral
disgust,neutral
joy,neutral
surprise,neutral
surprise,neutral
surprise,neutral
fear,neutral
surprise,neutral
anger,neutral
anger,neutral
disgust,neutral
anger,neutral
sadness,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
sadness,neutral
sadness,neutral
neutral,neutral
joy,neutral
disgust,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
surprise,neutral
neutral,neutral
anger,neutral
neutral,neutral
anger,neutral
anger,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
surprise,neutral
anger,neutral
surprise,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
joy,neutral
joy,neutral
joy,neutral
neutral,neutral
joy,neutral
joy,neutral
joy,neutral
neutral,neutral
joy,neutral
surprise,neutral
joy,neutral
surprise,neutral
joy,neutral
surprise,neutral
neutral,neutral
fear,neutral
neutral,neutral
surprise,neutral
neutral,neutral
surprise,neutral
neutral,neutral
joy,neutral
neutral,neutral
anger,neutral
disgust,neutral
anger,neutral
joy,neutral
anger,neutral
joy,neutral
neutral,neutral
joy,neutral
surprise,neutral
joy,neutral
surprise,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
joy,neutral
neutral,neutral
joy,neutral
joy,neutral
sadness,neutral
joy,neutral
neutral,neutral
surprise,neutral
anger,neutral
joy,neutral
joy,neutral
surprise,neutral
fear,neutral
surprise,neutral
fear,neutral
surprise,neutral
fear,neutral
joy,neutral
anger,neutral
neutral,neutral
neutral,neutral
anger,neutral
anger,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
anger,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
surprise,neutral
surprise,neutral
fear,neutral
surprise,neutral
anger,neutral
anger,neutral
anger,neutral
anger,neutral
surprise,neutral
sadness,neutral
neutral,neutral
joy,neutral
joy,neutral
fear,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
disgust,neutral
sadness,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
joy,neutral
joy,neutral
anger,neutral
neutral,neutral
neutral,neutral
anger,neutral
sadness,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
